,Poem Title,line
2247,TRANSLATED FROM THE GERMAN OF UHLAND.,"""From the royal table you take a dish,"
2248,TRANSLATED FROM THE GERMAN OF UHLAND.,As they take an apple from a tree;
2249,TRANSLATED FROM THE GERMAN OF UHLAND.,"As with the waters of the brook,"
2250,TRANSLATED FROM THE GERMAN OF UHLAND.,"With my red wine you make free."""
2251,TRANSLATED FROM THE GERMAN OF UHLAND.,
2252,TRANSLATED FROM THE GERMAN OF UHLAND.,"""The peasant drinks from the running brook,"
2253,TRANSLATED FROM THE GERMAN OF UHLAND.,On apples she may dine;
2254,TRANSLATED FROM THE GERMAN OF UHLAND.,"My mother must have fish and game,"
2255,TRANSLATED FROM THE GERMAN OF UHLAND.,"For her is the foaming wine."""
2256,TRANSLATED FROM THE GERMAN OF UHLAND.,
2257,TRANSLATED FROM THE GERMAN OF UHLAND.,"""Is thy mother such a noble dame"
2258,TRANSLATED FROM THE GERMAN OF UHLAND.,"As thou, my boy, dost boast,"
2259,TRANSLATED FROM THE GERMAN OF UHLAND.,"Then surely has she a castle fair,"
2260,TRANSLATED FROM THE GERMAN OF UHLAND.,And of vassals a stately host.
2261,TRANSLATED FROM THE GERMAN OF UHLAND.,
2262,TRANSLATED FROM THE GERMAN OF UHLAND.,"""Tell me, who may her sewer be?"
2263,TRANSLATED FROM THE GERMAN OF UHLAND.,"And who cupbearer, too?"""
2264,TRANSLATED FROM THE GERMAN OF UHLAND.,"""My own right hand her sewer is;"
2265,TRANSLATED FROM THE GERMAN OF UHLAND.,"My left, cupbearer true."""
2266,TRANSLATED FROM THE GERMAN OF UHLAND.,
2267,TRANSLATED FROM THE GERMAN OF UHLAND.,"""Tell on; who are her faithful guards?"""
2268,TRANSLATED FROM THE GERMAN OF UHLAND.,"""My two blue eyes alway."""
2269,TRANSLATED FROM THE GERMAN OF UHLAND.,"""Tell on; who is her minstrel free?"""
2270,TRANSLATED FROM THE GERMAN OF UHLAND.,"""My rosy mouth, I say."""
2271,TRANSLATED FROM THE GERMAN OF UHLAND.,
2272,TRANSLATED FROM THE GERMAN OF UHLAND.,"""Brave servants has the dame, indeed;"
2273,TRANSLATED FROM THE GERMAN OF UHLAND.,"But does strange livery choose,--"
2274,TRANSLATED FROM THE GERMAN OF UHLAND.,"Made up of colors manifold,"
2275,TRANSLATED FROM THE GERMAN OF UHLAND.,"Shining with rainbow hues."""
2276,TRANSLATED FROM THE GERMAN OF UHLAND.,
2277,TRANSLATED FROM THE GERMAN OF UHLAND.,"""From each quarter of the city,"
2278,TRANSLATED FROM THE GERMAN OF UHLAND.,With eight boys I have fought;
2279,TRANSLATED FROM THE GERMAN OF UHLAND.,"Four sorts of cloth to the conqueror,"
2280,TRANSLATED FROM THE GERMAN OF UHLAND.,"As tribute, they have brought."""
2281,TRANSLATED FROM THE GERMAN OF UHLAND.,
2282,TRANSLATED FROM THE GERMAN OF UHLAND.,"""The best of servants, to my mind,"
2283,TRANSLATED FROM THE GERMAN OF UHLAND.,The dame's must surely be;
2284,TRANSLATED FROM THE GERMAN OF UHLAND.,"She is, I wot, the beggar's queen,"
2285,TRANSLATED FROM THE GERMAN OF UHLAND.,Who keeps a table free.
2286,TRANSLATED FROM THE GERMAN OF UHLAND.,
2287,TRANSLATED FROM THE GERMAN OF UHLAND.,"""The noble lady should not far"
2288,TRANSLATED FROM THE GERMAN OF UHLAND.,From my royal palace be;
2289,TRANSLATED FROM THE GERMAN OF UHLAND.,"Arise, three ladies, and three lords,"
2290,TRANSLATED FROM THE GERMAN OF UHLAND.,"And bring her in to me."""
2291,TRANSLATED FROM THE GERMAN OF UHLAND.,
2292,TRANSLATED FROM THE GERMAN OF UHLAND.,"Little Roland, holding fast the cup,"
2293,TRANSLATED FROM THE GERMAN OF UHLAND.,From the splendid hall he hies;
2294,TRANSLATED FROM THE GERMAN OF UHLAND.,"To follow him, at the king's command,"
2295,TRANSLATED FROM THE GERMAN OF UHLAND.,"Three lords, three ladies, rise."
2296,TRANSLATED FROM THE GERMAN OF UHLAND.,
2297,TRANSLATED FROM THE GERMAN OF UHLAND.,"And after now a little while,"
2298,TRANSLATED FROM THE GERMAN OF UHLAND.,"The king sees, far away,"
2299,TRANSLATED FROM THE GERMAN OF UHLAND.,The noble ladies and the knights
2300,TRANSLATED FROM THE GERMAN OF UHLAND.,Return without delay.
2301,TRANSLATED FROM THE GERMAN OF UHLAND.,
2302,TRANSLATED FROM THE GERMAN OF UHLAND.,"The king he cries out suddenly,--"
2303,TRANSLATED FROM THE GERMAN OF UHLAND.,"""Help, Heaven! see I aright?"
2304,TRANSLATED FROM THE GERMAN OF UHLAND.,"'Tis my own blood, in open hall,"
2305,TRANSLATED FROM THE GERMAN OF UHLAND.,I have treated with cruel slight.
2306,TRANSLATED FROM THE GERMAN OF UHLAND.,
2307,TRANSLATED FROM THE GERMAN OF UHLAND.,"""Help, Heaven! in pilgrim dress I see"
2308,TRANSLATED FROM THE GERMAN OF UHLAND.,My sister Bertha stand;
2309,TRANSLATED FROM THE GERMAN OF UHLAND.,"So pale in my gay palace here,"
2310,TRANSLATED FROM THE GERMAN OF UHLAND.,"A beggar's staff in her hand!"""
2311,TRANSLATED FROM THE GERMAN OF UHLAND.,
2312,TRANSLATED FROM THE GERMAN OF UHLAND.,"Lady Bertha sinks down at his feet,"
2313,TRANSLATED FROM THE GERMAN OF UHLAND.,Pale image of despair;
2314,TRANSLATED FROM THE GERMAN OF UHLAND.,"His wrath returns, and he looks on her"
2315,TRANSLATED FROM THE GERMAN OF UHLAND.,With a stern and angry air.
2316,TRANSLATED FROM THE GERMAN OF UHLAND.,
2317,TRANSLATED FROM THE GERMAN OF UHLAND.,"Lady Bertha quick cast down her eyes,"
2318,TRANSLATED FROM THE GERMAN OF UHLAND.,No word to speak she tried;
2319,TRANSLATED FROM THE GERMAN OF UHLAND.,"Little Roland raised his clear blue eyes,--"
2320,TRANSLATED FROM THE GERMAN OF UHLAND.,"""My uncle!"" loud he cried."
2321,TRANSLATED FROM THE GERMAN OF UHLAND.,
2322,TRANSLATED FROM THE GERMAN OF UHLAND.,"""Rise up, my sister Bertha, rise!"""
2323,TRANSLATED FROM THE GERMAN OF UHLAND.,The king said tenderly;
2324,TRANSLATED FROM THE GERMAN OF UHLAND.,"""For the sake of this dear son of thine,"
2325,TRANSLATED FROM THE GERMAN OF UHLAND.,"Thou shalt forgiven be."""
2326,TRANSLATED FROM THE GERMAN OF UHLAND.,
2327,TRANSLATED FROM THE GERMAN OF UHLAND.,Lady Bertha rose up joyfully:--
2328,TRANSLATED FROM THE GERMAN OF UHLAND.,"""Dear brother! thanks to thee;"
2329,TRANSLATED FROM THE GERMAN OF UHLAND.,Little Roland shall requite the boon
2330,TRANSLATED FROM THE GERMAN OF UHLAND.,Thou hast bestowed on me.
2331,TRANSLATED FROM THE GERMAN OF UHLAND.,
2332,TRANSLATED FROM THE GERMAN OF UHLAND.,"""He of the glory of his king"
2333,TRANSLATED FROM THE GERMAN OF UHLAND.,Shall be an image fair;
2334,TRANSLATED FROM THE GERMAN OF UHLAND.,The colors of many a foreign realm
2335,TRANSLATED FROM THE GERMAN OF UHLAND.,His banner and shield shall bear.
2336,TRANSLATED FROM THE GERMAN OF UHLAND.,
2337,TRANSLATED FROM THE GERMAN OF UHLAND.,"""The cup from many a royal board"
2338,TRANSLATED FROM THE GERMAN OF UHLAND.,"He shall seize with his free right hand,"
2339,TRANSLATED FROM THE GERMAN OF UHLAND.,And safety and fresh glory bring
2340,TRANSLATED FROM THE GERMAN OF UHLAND.,"To his sighing mother-land."""
2341,TRANSLATED FROM THE GERMAN OF UHLAND.,
2342,TRANSLATED FROM THE GERMAN OF UHLAND.,
2343,BILLY RABBIT TO MARY.,BILLY RABBIT TO MARY.
2344,BILLY RABBIT TO MARY.,
2345,BILLY RABBIT TO MARY.,[Billy Rabbit was a little rabbit which a boy caught in the
2346,BILLY RABBIT TO MARY.,"woods, and gave to a little girl of the name of Mary. She"
2347,BILLY RABBIT TO MARY.,"was very attentive to the little prisoner, gave him an"
2348,BILLY RABBIT TO MARY.,"abundance of good things to eat, and tried her best to make"
2349,BILLY RABBIT TO MARY.,"him happy; but all in vain. After many attempts, he at last"
2350,BILLY RABBIT TO MARY.,"succeeded in making his escape, and instantly disappeared in"
2351,BILLY RABBIT TO MARY.,"the woods. In the course of the day, the following letter,"
2352,BILLY RABBIT TO MARY.,"sealed with a sharp thorn, was received by his friend Mary.]"
2353,BILLY RABBIT TO MARY.,
2354,BILLY RABBIT TO MARY.,Artichoke Woods.
2355,BILLY RABBIT TO MARY.,
2356,BILLY RABBIT TO MARY.,"You thought, my dear Mary, you had Billy fast,"
2357,BILLY RABBIT TO MARY.,"But I tried very hard, and escaped you at last;"
2358,BILLY RABBIT TO MARY.,"The chance was so tempting, I thought I would _nab_ it,--"
2359,BILLY RABBIT TO MARY.,"It was not very naughty, I'm sure, in a rabbit."
2360,BILLY RABBIT TO MARY.,"O, let not your kind heart be angry with me;"
2361,BILLY RABBIT TO MARY.,"But think what a joy it is to be free,"
2362,BILLY RABBIT TO MARY.,"To see the green woods, to feel the fresh air,"
2363,BILLY RABBIT TO MARY.,"To skip, and to play, and to run everywhere."
2364,BILLY RABBIT TO MARY.,"The food that you gave me was pleasant and sweet,"
2365,BILLY RABBIT TO MARY.,"But I'd rather be free, though with nothing to eat."
2366,BILLY RABBIT TO MARY.,
2367,BILLY RABBIT TO MARY.,"O, how glad they all were to see me come back,"
2368,BILLY RABBIT TO MARY.,And every one wanted to give me a smack.
2369,BILLY RABBIT TO MARY.,"Dick knocked over Brownie, and jumped over Bun,"
2370,BILLY RABBIT TO MARY.,And the neighbours came in to witness the fun.
2371,BILLY RABBIT TO MARY.,"My father said something, but could not be heard;"
2372,BILLY RABBIT TO MARY.,"My mother looked at me, but spoke not a word;"
2373,BILLY RABBIT TO MARY.,"And while she was looking, her eyes became pink,"
2374,BILLY RABBIT TO MARY.,"And she shed a few tears, I verily think."
2375,BILLY RABBIT TO MARY.,
2376,BILLY RABBIT TO MARY.,"To him who a hole or a palace inhabits,"
2377,BILLY RABBIT TO MARY.,"To all sorts of beings, to men, and to rabbits,"
2378,BILLY RABBIT TO MARY.,"Ah! dear to us all is sweet Liberty,"
2379,BILLY RABBIT TO MARY.,"Especially, Mary, to you and to me."
2380,BILLY RABBIT TO MARY.,"So I hope you'll forgive me for sending this letter,"
2381,BILLY RABBIT TO MARY.,"To tell you I'm safe, and feel so much better,"
2382,BILLY RABBIT TO MARY.,"Cut all sorts of capers, and act very silly,"
2383,BILLY RABBIT TO MARY.,"And am your devoted, affectionate"
2384,BILLY RABBIT TO MARY.,
2385,BILLY.,BILLY.
2386,BILLY.,
2387,BILLY.,
2388,THE OLD AND NEW SHOES.,THE OLD AND NEW SHOES.
2389,THE OLD AND NEW SHOES.,
2390,THE OLD AND NEW SHOES.,"""Good bye, get away, you ugly old things!"""
2391,THE OLD AND NEW SHOES.,Said a little boy once to his shoes;
2392,THE OLD AND NEW SHOES.,"""All stubbed are your toes, all twisted your strings,"
2393,THE OLD AND NEW SHOES.,"You're wrinkled, one-sided, and loose."
2394,THE OLD AND NEW SHOES.,
2395,THE OLD AND NEW SHOES.,"""But here are my new ones, so shiny and bright,"
2396,THE OLD AND NEW SHOES.,They are almost as smooth as my skin;
2397,THE OLD AND NEW SHOES.,"How stiff they are, too! how straight and upright!"
2398,THE OLD AND NEW SHOES.,"How snug my feet feel now they're in!"""
2399,THE OLD AND NEW SHOES.,
2400,THE OLD AND NEW SHOES.,"So saying, he gave to his old shoes a kick,"
2401,THE OLD AND NEW SHOES.,And strutted with pride to the door;
2402,THE OLD AND NEW SHOES.,"His unkindness had cut the old shoes to the quick,"
2403,THE OLD AND NEW SHOES.,For nothing contempt can endure.
2404,THE OLD AND NEW SHOES.,
2405,THE OLD AND NEW SHOES.,"""Master Frank, Master Frank, stop a while, if you please,"""
2406,THE OLD AND NEW SHOES.,('Twas one of the shoes he heard call);
2407,THE OLD AND NEW SHOES.,"""Our _soles_ cannot bear such insults as these,"
2408,THE OLD AND NEW SHOES.,"And your pride, Sir, will soon have a fall."""
2409,THE OLD AND NEW SHOES.,
2410,THE OLD AND NEW SHOES.,"Frank stood still with wonder and looked at the shoe,"
2411,THE OLD AND NEW SHOES.,But could not see into the matter;
2412,THE OLD AND NEW SHOES.,"At last he exclaimed,--""As they've nothing to do,"
2413,THE OLD AND NEW SHOES.,"I suppose, like Poll Parrot, they chatter."""
2414,THE OLD AND NEW SHOES.,
2415,THE OLD AND NEW SHOES.,"So he opened the door, and walked down the stairs;"
2416,THE OLD AND NEW SHOES.,His shoes were too stiff to go fast;
2417,THE OLD AND NEW SHOES.,"But let us observe him, and see how he fares,"
2418,THE OLD AND NEW SHOES.,How repentant poor Frank was at last.
2419,THE OLD AND NEW SHOES.,
2420,THE OLD AND NEW SHOES.,"His shoes were so smooth that he could but just stand,"
2421,THE OLD AND NEW SHOES.,"So tight, that they pinched in his toes;"
2422,THE OLD AND NEW SHOES.,"He could only sit still, and try to look grand,"
2423,THE OLD AND NEW SHOES.,And remember he had on new shoes.
2424,THE OLD AND NEW SHOES.,
2425,THE OLD AND NEW SHOES.,"But Fido ran in, who loved little Frank,"
2426,THE OLD AND NEW SHOES.,And the shoes were remembered no more;
2427,THE OLD AND NEW SHOES.,"They began to cut capers, but at the first prank"
2428,THE OLD AND NEW SHOES.,Down tumbled poor Frank on the floor.
2429,THE OLD AND NEW SHOES.,
2430,THE OLD AND NEW SHOES.,"He was a brave boy, he thought not of crying,"
2431,THE OLD AND NEW SHOES.,"He said, ""Never mind,"" though in pain;"
2432,THE OLD AND NEW SHOES.,"He whistled to Fido, but there is no denying"
2433,THE OLD AND NEW SHOES.,He fell down again and again.
2434,THE OLD AND NEW SHOES.,
2435,THE OLD AND NEW SHOES.,He went to his bed with his heart full of sorrow;
2436,THE OLD AND NEW SHOES.,"He said to the nurse,--""I should choose,"
2437,THE OLD AND NEW SHOES.,"If you please, when I'm dressed, my good Betsey, to-morrow,"
2438,THE OLD AND NEW SHOES.,To put on my easy old shoes.
2439,THE OLD AND NEW SHOES.,
2440,THE OLD AND NEW SHOES.,"""See how red my toes are, and I'm all black and blue;"
2441,THE OLD AND NEW SHOES.,"I don't like my new shoes at all."""
2442,THE OLD AND NEW SHOES.,"""Ah! you see,"" answered Betsey, ""what I told you was true;"
2443,THE OLD AND NEW SHOES.,"Your shoes, Master Frank, are too small."""
2444,THE OLD AND NEW SHOES.,
2445,THE OLD AND NEW SHOES.,"His old shoes he was glad in the morning to see,"
2446,THE OLD AND NEW SHOES.,"And, forgetting his trouble and pain,"
2447,THE OLD AND NEW SHOES.,"""How happy,"" said he, ""my poor toes will be"
2448,THE OLD AND NEW SHOES.,"To get into the old shoes again."""
2449,THE OLD AND NEW SHOES.,
2450,THE OLD AND NEW SHOES.,The voice of the old shoe now once more was heard:--
2451,THE OLD AND NEW SHOES.,"""Master Frank, will you please to attend?"
2452,THE OLD AND NEW SHOES.,"I wish, with your leave, to say just a word,--"
2453,THE OLD AND NEW SHOES.,'Tis a word of advice from a friend.
2454,THE OLD AND NEW SHOES.,
2455,THE OLD AND NEW SHOES.,"""Never part with old shoes till they part from you;"
2456,THE OLD AND NEW SHOES.,Let your new ones be always well tried;
2457,THE OLD AND NEW SHOES.,"Old shoes and old friends are far better than new,"
2458,THE OLD AND NEW SHOES.,"And, trust me, more worthy of pride."
2459,THE OLD AND NEW SHOES.,
2460,THE OLD AND NEW SHOES.,"""Our strings and our toes are bad, we must own,"
2461,THE OLD AND NEW SHOES.,But they can be easily mended.
2462,THE OLD AND NEW SHOES.,"I have done,"" said the shoe, in a kind, easy tone,"
2463,THE OLD AND NEW SHOES.,And it gaped as the lecture was ended.
2464,THE OLD AND NEW SHOES.,
2465,THE OLD AND NEW SHOES.,"New toes and new heels now the old shoes have got,"
2466,THE OLD AND NEW SHOES.,"New strings, too, their beauty renew;"
2467,THE OLD AND NEW SHOES.,"Frank wears them in peace, and has never forgot"
2468,THE OLD AND NEW SHOES.,The words of the friendly old shoe.
2469,THE OLD AND NEW SHOES.,
2470,THE OLD AND NEW SHOES.,
2471,THE MONKEYS AND THE BEARS.,THE MONKEYS AND THE BEARS.
2472,THE MONKEYS AND THE BEARS.,
2473,TRANSLATED FROM THE GERMAN OF GELLART.,TRANSLATED FROM THE GERMAN OF GELLART.
2474,TRANSLATED FROM THE GERMAN OF GELLART.,
2475,TRANSLATED FROM THE GERMAN OF GELLART.,"The monkeys, 'tis said, once asked of the bears,"
2476,TRANSLATED FROM THE GERMAN OF GELLART.,"How it was that their nation so much surpassed theirs,"
2477,TRANSLATED FROM THE GERMAN OF GELLART.,And begged that the means they would graciously tell
2478,TRANSLATED FROM THE GERMAN OF GELLART.,By which the young bears were kept hearty and well.
2479,TRANSLATED FROM THE GERMAN OF GELLART.,"""Perhaps it may be,"" said one of the mothers,"
2480,TRANSLATED FROM THE GERMAN OF GELLART.,"Who seemed more considerate and wise than the others,"
2481,TRANSLATED FROM THE GERMAN OF GELLART.,"""Perhaps,"" said she, trembling at even the thought,"
2482,TRANSLATED FROM THE GERMAN OF GELLART.,"""We give our dear young ones less food than we ought;"
2483,TRANSLATED FROM THE GERMAN OF GELLART.,We may be impatient; I have really some fears
2484,TRANSLATED FROM THE GERMAN OF GELLART.,"That we rock them too little, the poor little dears;"
2485,TRANSLATED FROM THE GERMAN OF GELLART.,"Our milk may cause fever, and their stomachs not suit,"
2486,TRANSLATED FROM THE GERMAN OF GELLART.,Or perhaps they are weakened and injured by fruit.
2487,TRANSLATED FROM THE GERMAN OF GELLART.,"Perhaps the whole mischief is caused by the air,"
2488,TRANSLATED FROM THE GERMAN OF GELLART.,And who 'gainst this evil can ever prepare?
2489,TRANSLATED FROM THE GERMAN OF GELLART.,"In their earliest years, it may poison instil,"
2490,TRANSLATED FROM THE GERMAN OF GELLART.,And through their whole lifetime produce every ill.
2491,TRANSLATED FROM THE GERMAN OF GELLART.,"Perhaps it may be, before we are aware,"
2492,TRANSLATED FROM THE GERMAN OF GELLART.,"They breathe in a pestilence, borne on the air."
2493,TRANSLATED FROM THE GERMAN OF GELLART.,"Perhaps, for the nerves of us monkeys are weak,"
2494,TRANSLATED FROM THE GERMAN OF GELLART.,"In jumping, or leaping, some bone they may break"
2495,TRANSLATED FROM THE GERMAN OF GELLART.,"In their breasts."" Here, for weeping, she scarcely could speak,"
2496,TRANSLATED FROM THE GERMAN OF GELLART.,And she snatched up her little one long to her breast;
2497,TRANSLATED FROM THE GERMAN OF GELLART.,"With such vehement love the poor victim she pressed,"
2498,TRANSLATED FROM THE GERMAN OF GELLART.,That all its complainings and troubles were stilled;
2499,TRANSLATED FROM THE GERMAN OF GELLART.,Alas the poor mother! her pet she had killed.
2500,TRANSLATED FROM THE GERMAN OF GELLART.,
2501,TRANSLATED FROM THE GERMAN OF GELLART.,"Said the bear,--""No longer I think you need seek"
2502,TRANSLATED FROM THE GERMAN OF GELLART.,For the cause why your young ones are sickly and weak;
2503,TRANSLATED FROM THE GERMAN OF GELLART.,"It is not the milk, nor the fruit, nor the air,"
2504,TRANSLATED FROM THE GERMAN OF GELLART.,"Nor fault of the stomach, and 'tis no lack of care."
2505,TRANSLATED FROM THE GERMAN OF GELLART.,Your blind fondness it is that cuts short their days.
2506,TRANSLATED FROM THE GERMAN OF GELLART.,How is it that we such multitudes raise?
2507,TRANSLATED FROM THE GERMAN OF GELLART.,"As soon as our young ones are able to run,"
2508,TRANSLATED FROM THE GERMAN OF GELLART.,We take them out with us to play in the sun.
2509,TRANSLATED FROM THE GERMAN OF GELLART.,"We take them through floods, through heat, and through cold,"
2510,TRANSLATED FROM THE GERMAN OF GELLART.,"And so they are healthy, and live to be old."""
2511,TRANSLATED FROM THE GERMAN OF GELLART.,
2512,TRANSLATED FROM THE GERMAN OF GELLART.,
2513,THE END.,THE END.
2514,THE END.,
2515,THE END.,
2516,THE END.,
2517,THE END.,
2518,A CATALOGUE OF BOOKS,A CATALOGUE OF BOOKS
2519,A CATALOGUE OF BOOKS,
2520,PUBLISHED BY,PUBLISHED BY
2521,PUBLISHED BY,
2522,"CROSBY & NICHOLS,","CROSBY & NICHOLS,"
2523,"CROSBY & NICHOLS,",
2524,"111 WASHINGTON STREET,","111 WASHINGTON STREET,"
2525,"111 WASHINGTON STREET,",
2526,BOSTON.,BOSTON.
2527,BOSTON.,
2528,BOSTON.,
2529,BOSTON.,CROSBY & NICHOLS have for sale a general assortment of Books in all
2530,BOSTON.,"the various departments of literature, comprising Theological, School,"
2531,BOSTON.,"Juvenile, and Miscellaneous Books of all kinds."
2532,BOSTON.,
2533,BOSTON.,"All Periodicals, both American and Foreign, supplied promptly. A"
2534,BOSTON.,"liberal discount to clubs, societies, or individuals, where several"
2535,BOSTON.,are taken.
2536,BOSTON.,
2537,BOSTON.,_Foreign Books imported to order by every steamer._
2538,BOSTON.,
2539,BOSTON:,BOSTON:
2540,BOSTON:,
2541,"W.M. CROSBY AND H.P. NICHOLS,","W.M. CROSBY AND H.P. NICHOLS,"
2542,"W.M. CROSBY AND H.P. NICHOLS,",
2543,111 WASHINGTON STREET.,111 WASHINGTON STREET.
2544,111 WASHINGTON STREET.,
2545,111 WASHINGTON STREET.,
2546,111 WASHINGTON STREET.,
2547,111 WASHINGTON STREET.,
2548,A LIST OF BOOKS,A LIST OF BOOKS
2549,A LIST OF BOOKS,
2550,RECENTLY PUBLISHED BY,RECENTLY PUBLISHED BY
2551,RECENTLY PUBLISHED BY,
2552,"WM. CROSBY & H.P. NICHOLS,","WM. CROSBY & H.P. NICHOLS,"
2553,"WM. CROSBY & H.P. NICHOLS,",
2554,"111 WASHINGTON STREET, BOSTON.","111 WASHINGTON STREET, BOSTON."
2555,"111 WASHINGTON STREET, BOSTON.",
2556,"111 WASHINGTON STREET, BOSTON.",
