,Poem Title,line
1750,LONGFELLOW.,
1751,LONGFELLOW.,His studious habits and intellectual qualities soon attracted the
1752,LONGFELLOW.,"notice of the officers of the almshouse, and he was treated with marked"
1753,LONGFELLOW.,kindness and attention. While others were wasting the golden moments
1754,LONGFELLOW.,"of youth, the _deaf shoemaker_ was busy garnering his spare minutes,"
1755,LONGFELLOW.,and storing his mind with information which was destined to exert an
1756,LONGFELLOW.,influence throughout the world.
1757,LONGFELLOW.,
1758,LONGFELLOW.,"In a short time he was removed to the London Missionary Society, whence"
1759,LONGFELLOW.,he went to Malta as a printer.
1760,LONGFELLOW.,
1761,LONGFELLOW.,"Here he studied very closely, and, after returning to London,"
1762,LONGFELLOW.,"accompanied Mr. Groves in a tour through Russia, Georgia, Armenia,"
1763,LONGFELLOW.,Kurdistan and Persia.
1764,LONGFELLOW.,
1765,LONGFELLOW.,During this tour he gathered a vast amount of information relative
1766,LONGFELLOW.,"to Eastern manners and customs, which rendered him one of the most"
1767,LONGFELLOW.,instructive and interesting writers in the world.
1768,LONGFELLOW.,
1769,LONGFELLOW.,"He published, as the fruit of his arduous toil during this journey,"
1770,LONGFELLOW.,"quite a number of books, which have been greatly sought after both in"
1771,LONGFELLOW.,"Europe and America, and have made him a welcome guest at thousands of"
1772,LONGFELLOW.,happy firesides.
1773,LONGFELLOW.,
1774,LONGFELLOW.,His toilsome and unceasing labors for the cause of truth and religion
1775,LONGFELLOW.,"were too severe for so feeble a frame, and at an early age, not fifty"
1776,LONGFELLOW.,"years old, JOHN KITTO—the deaf shoemaker of Plymouth—gently fell"
1777,LONGFELLOW.,asleep in the arms of his Saviour—beloved and respected by all who
1778,LONGFELLOW.,"knew him, and honored by those who had become familiar with him from"
1779,LONGFELLOW.,his deeply interesting and invaluable productions.
1780,LONGFELLOW.,
1781,LONGFELLOW.,"In speaking of Kitto, a clergyman of considerable distinction uses the"
1782,LONGFELLOW.,following beautiful language:—
1783,LONGFELLOW.,
1784,LONGFELLOW.,“Rarely have we read a more touching record of heroic struggle than
1785,LONGFELLOW.,the toilsome ascent of the deaf boy of Plymouth to the lofty position
1786,LONGFELLOW.,"of the world-famed Editor of the Biblical Encyclopædia, the Pictorial"
1787,LONGFELLOW.,"Bible, the Daily Bible Illustrations. He reached, through incredible"
1788,LONGFELLOW.,"difficulties, a position that few attain under the most favorable"
1789,LONGFELLOW.,"circumstances, and has left behind him nearly fifty volumes, some of"
1790,LONGFELLOW.,which take high rank as works of critical authority. Truly the heroic
1791,LONGFELLOW.,"ages have not yet ceased, and there is a heroism of the solitary"
1792,LONGFELLOW.,student that is a nobler thing than that of the warrior on the field of
1793,LONGFELLOW.,battle; and such heroism is seen in the life of Kitto.”
1794,LONGFELLOW.,
1795,LONGFELLOW.,"My young friends, how touchingly beautiful and highly instructive is"
1796,LONGFELLOW.,the brief but brilliant life of John Kitto! Do not
1797,LONGFELLOW.,
1798,LONGFELLOW.,“Lives of _such_ men all remind us
1799,LONGFELLOW.,"We can make our lives sublime,"
1800,LONGFELLOW.,"And, departing, leave behind us"
1801,LONGFELLOW.,Footprints on the sands of Time—
1802,LONGFELLOW.,
1803,LONGFELLOW.,"“Footprints, that perhaps another,"
1804,LONGFELLOW.,"Sailing o’er life’s solemn main,"
1805,LONGFELLOW.,"A forlorn and shipwrecked brother,"
1806,LONGFELLOW.,"Seeing, shall take heart again?”"
1807,LONGFELLOW.,
1808,LONGFELLOW.,*       *       *       *       *
1809,LONGFELLOW.,
1810,THE CHILD OF POVERTY.,THE CHILD OF POVERTY.
1811,THE CHILD OF POVERTY.,
1812,THE CHILD OF POVERTY.,"LORD, I am poor, yet hear my call;"
1813,THE CHILD OF POVERTY.,Afford me daily bread;
1814,THE CHILD OF POVERTY.,Give me at least the crumbs that fall
1815,THE CHILD OF POVERTY.,From tables richly spread.
1816,THE CHILD OF POVERTY.,
1817,THE CHILD OF POVERTY.,"Thou canst for all my wants provide,"
1818,THE CHILD OF POVERTY.,And bless my homely crust;
1819,THE CHILD OF POVERTY.,"The ravens cry, and are supplied,"
1820,THE CHILD OF POVERTY.,And ought I not to trust?
1821,THE CHILD OF POVERTY.,
1822,THE CHILD OF POVERTY.,"Behold the lilies, how they grow,"
1823,THE CHILD OF POVERTY.,Though they can nothing do;
1824,THE CHILD OF POVERTY.,"And will not God who clothes them so,"
1825,THE CHILD OF POVERTY.,Afford me raiment too?
1826,THE CHILD OF POVERTY.,
1827,THE CHILD OF POVERTY.,"O may I heavenly treasures find,"
1828,THE CHILD OF POVERTY.,And choose the better part:
1829,THE CHILD OF POVERTY.,"Give me an humble, pious mind,"
1830,THE CHILD OF POVERTY.,A meek and lowly heart.
1831,THE CHILD OF POVERTY.,
1832,JANE TAYLOR.,JANE TAYLOR.
1833,JANE TAYLOR.,
1834,JANE TAYLOR.,
1835,JANE TAYLOR.,
1836,JANE TAYLOR.,
1837,NORMAN HALL;,NORMAN HALL;
1838,NORMAN HALL;,
1839,"OR, THE BOY AND THE ROCK.","OR, THE BOY AND THE ROCK."
1840,"OR, THE BOY AND THE ROCK.",
1841,"OR, THE BOY AND THE ROCK.","“BLESSINGS, Lord, vouchsafe to give"
1842,"OR, THE BOY AND THE ROCK.",On the teaching I receive.”
1843,"OR, THE BOY AND THE ROCK.",
1844,"OR, THE BOY AND THE ROCK.",
1845,"OR, THE BOY AND THE ROCK.","NORMAN HALL was what most of us would call a “dull boy;” that is,"
1846,"OR, THE BOY AND THE ROCK.","though he studied hard, yet he was never ahead in his classes, and"
1847,"OR, THE BOY AND THE ROCK.",could not master his lessons as easily as a great many other boys. He
1848,"OR, THE BOY AND THE ROCK.","was respected and beloved not only by his teacher, but also by the"
1849,"OR, THE BOY AND THE ROCK.",scholars. His father and mother both felt very sad because their only
1850,"OR, THE BOY AND THE ROCK.","boy did not rank among the first in his class, and knew not how to"
1851,"OR, THE BOY AND THE ROCK.",account for it.
1852,"OR, THE BOY AND THE ROCK.",
1853,"OR, THE BOY AND THE ROCK.","One Friday, Norman missed nearly all of his lessons, and was so much"
1854,"OR, THE BOY AND THE ROCK.",discouraged that he almost determined to quit studying entirely and go
1855,"OR, THE BOY AND THE ROCK.","to some honest trade. He left the school-room with tears in his eyes,"
1856,"OR, THE BOY AND THE ROCK.",thinking that he had entered it for the last time. As he was going
1857,"OR, THE BOY AND THE ROCK.","home, he saw a large and deep hole in a rock, which a small stream, by"
1858,"OR, THE BOY AND THE ROCK.","continually falling in the same place, had worn. It was the very thing"
1859,"OR, THE BOY AND THE ROCK.","he needed, and suited him exactly. The thought at once arose in his"
1860,"OR, THE BOY AND THE ROCK.","mind, if a little stream, so soft in itself, can make such a deep and"
1861,"OR, THE BOY AND THE ROCK.","lasting impression on this hard and flinty rock, I am sure, by hard"
1862,"OR, THE BOY AND THE ROCK.","studying and close application, I can make an impression on my mind,"
1863,"OR, THE BOY AND THE ROCK.",which certainly is not as hard as this rock.
1864,"OR, THE BOY AND THE ROCK.",
1865,"OR, THE BOY AND THE ROCK.","He returned to school on Monday, and studied more diligently than"
1866,"OR, THE BOY AND THE ROCK.","he had ever done before; and as he grew in years, he grew in"
1867,"OR, THE BOY AND THE ROCK.","understanding, and at length became a learned man."
1868,"OR, THE BOY AND THE ROCK.",
1869,"OR, THE BOY AND THE ROCK.","Remember, “That a drop hollows out the stone not by force, but by"
1870,"OR, THE BOY AND THE ROCK.","falling often; so you will become learned, not by a violent effort, but"
1871,"OR, THE BOY AND THE ROCK.",by frequent reading.”
1872,"OR, THE BOY AND THE ROCK.",
1873,"OR, THE BOY AND THE ROCK.",*       *       *       *       *
1874,"OR, THE BOY AND THE ROCK.",
1875,THE SLUGGARD.,THE SLUGGARD.
1876,THE SLUGGARD.,
1877,THE SLUGGARD.,"’TIS the voice of the sluggard; I heard him complain,"
1878,THE SLUGGARD.,"‘You have waked me too soon, I must slumber again.’"
1879,THE SLUGGARD.,"As the door on its hinges, so he on his bed,"
1880,THE SLUGGARD.,"Turns his sides and his shoulders, and his heavy head."
1881,THE SLUGGARD.,
1882,THE SLUGGARD.,"“A little more sleep, and a little more slumber;”"
1883,THE SLUGGARD.,"Thus he wastes half his days, and his hours without number;"
1884,THE SLUGGARD.,"And when he gets up, he sits folding his hands,"
1885,THE SLUGGARD.,"Or walks about sauntering, or trifling he stands."
1886,THE SLUGGARD.,
1887,THE SLUGGARD.,"I passed by his garden, and saw the wild brier,"
1888,THE SLUGGARD.,The thorn and the thistle grow broader and higher:
1889,THE SLUGGARD.,"The clothes that hang on him are turning to rags,"
1890,THE SLUGGARD.,"And his money still wastes, till he starves or he begs."
1891,THE SLUGGARD.,
1892,THE SLUGGARD.,"I made him a visit, still hoping to find"
1893,THE SLUGGARD.,He had took better care for improving his mind;
1894,THE SLUGGARD.,"He told me his dreams, talk’d of eating and drinking;"
1895,THE SLUGGARD.,"But he scarce reads his Bible, and never loves thinking."
1896,THE SLUGGARD.,
1897,THE SLUGGARD.,"Said I then to my heart, “Here’s a lesson for me,”"
1898,THE SLUGGARD.,This man’s but a picture of what I might be;
1899,THE SLUGGARD.,"But thanks to my friends for their care in my breeding,"
1900,THE SLUGGARD.,Who taught me betimes to _love working and reading_.
1901,THE SLUGGARD.,
1902,WATTS.,WATTS.
1903,WATTS.,
1904,WATTS.,
1905,WATTS.,
1906,WATTS.,
1907,“DELAY NOT.”,“DELAY NOT.”
1908,“DELAY NOT.”,
1909,“DELAY NOT.”,"“DELAY not, delay not, O sinner, draw near;"
1910,“DELAY NOT.”,The waters of life are now flowing for thee;
1911,“DELAY NOT.”,"No price is demanded, the Saviour is here,"
1912,“DELAY NOT.”,"Salvation is purchased, redemption is free.”"
1913,“DELAY NOT.”,
1914,“DELAY NOT.”,
1915,“DELAY NOT.”,THE sun was hanging low in the West; dark and threatening banks of
1916,“DELAY NOT.”,lead-colored clouds were moving slowly across the heavens; the distant
1917,“DELAY NOT.”,"muttering of thunder, and quick and piercing flashes of lightning, bade"
1918,“DELAY NOT.”,"me prepare for the approaching storm. In circumstances like these, I"
1919,“DELAY NOT.”,"was riding slowly along the banks of a canal, when my attention was"
1920,“DELAY NOT.”,"attracted by the appearance of a small house, which sat just above my"
1921,“DELAY NOT.”,"head, on a little eminence. Seeing the storm was rapidly approaching, I"
1922,“DELAY NOT.”,thought it would be a good shelter from the rain.
1923,“DELAY NOT.”,
1924,“DELAY NOT.”,"The unhinged shutters, the broken panes of glass whose places were"
1925,“DELAY NOT.”,"supplied by dirty rags, the large cracks between the logs, all told"
1926,“DELAY NOT.”,too plainly that withering poverty had there an abode. After repeated
1927,“DELAY NOT.”,"knocks at the door, a woman made her appearance. Such a human being I"
1928,“DELAY NOT.”,had never seen. She looked more like a fiend from the regions of the
1929,“DELAY NOT.”,"damned, than a living and immortal soul. Her cheek was sunken; her"
1930,“DELAY NOT.”,eye dim and staring wildly about; her hair thrown loosely over her
1931,“DELAY NOT.”,shoulders; her feet uncovered; and her person clad in the most filthy
1932,“DELAY NOT.”,and disgusting manner.
1933,“DELAY NOT.”,
1934,“DELAY NOT.”,"She did not seem accustomed to seeing strange faces, and gave me such a"
1935,“DELAY NOT.”,wild stare that my very blood chilled in my veins. There we both stood.
1936,“DELAY NOT.”,For some moments not a word was uttered by either. I was waiting to see
1937,“DELAY NOT.”,if she would ask me to take a seat. This she did not do; and feeling
1938,“DELAY NOT.”,that I had a matter of more importance than politeness to attend
1939,“DELAY NOT.”,to—_her soul’s welfare_—I sat down on the remains of what was once a
1940,“DELAY NOT.”,"chair, and commenced the following conversation:"
1941,“DELAY NOT.”,
1942,“DELAY NOT.”,“Are you a Christian?” “No.” “Do you ever expect or hope to be a
1943,“DELAY NOT.”,_Christian_?” “No.” “Have you ever felt the workings of God’s Spirit
1944,“DELAY NOT.”,"upon your heart?” “Never, since a child.” “Have you at any period"
1945,“DELAY NOT.”,"in your past life ever read your Bible?” “Yes, I read it when a"
1946,“DELAY NOT.”,school-girl.” “Did you not see a peculiar beauty and simplicity in
1947,“DELAY NOT.”,"it?” “I did not.” “Do you believe in the Bible?” “Yes,” she angrily"
1948,“DELAY NOT.”,"replied, “_I believe it to be a lie from beginning to end_.” “Have you"
1949,“DELAY NOT.”,ever read any other books besides the Bible?” “I have read Bunyan’s
1950,“DELAY NOT.”,"Pilgrim’s Progress, and believe that he was as complete a liar as ever"
1951,“DELAY NOT.”,"lived, and never experienced one feeling described in that book, but"
1952,“DELAY NOT.”,"wrote it only to deceive the foolish common people.” “Are you, in your"
1953,“DELAY NOT.”,"present situation, willing to die?” “_Yes, and willing to go to hell,"
1954,“DELAY NOT.”,and stay there forever and ever!_”
1955,“DELAY NOT.”,
1956,“DELAY NOT.”,"Giving her several tracts on infidelity, which she contemptuously threw"
1957,“DELAY NOT.”,"on the floor, I invoked a Father’s blessing on her, and departed—never"
1958,“DELAY NOT.”,to meet again till we stand around the judgment-seat of Christ.
1959,“DELAY NOT.”,
1960,“DELAY NOT.”,The clouds which were wandering over the heavens when I entered the
1961,“DELAY NOT.”,"house, had collected in a mass, and produced one of the most awful"
1962,“DELAY NOT.”,storms I ever witnessed in my life. The wind blew most furiously; the
1963,“DELAY NOT.”,rain poured in torrents; peal after peal of the most deafening thunder
1964,“DELAY NOT.”,echoed and reëchoed among the mountain crags; and flash after flash
1965,“DELAY NOT.”,"of piercing lightning darted across the heavens. But, my dear young"
1966,“DELAY NOT.”,"friends, this storm did not compare, in its madness and fury, with that"
1967,“DELAY NOT.”,still more awful storm of despair and hopeless agony which was raging
1968,“DELAY NOT.”,in the breast of her from whom I had just parted.
1969,“DELAY NOT.”,
1970,“DELAY NOT.”,"Dear young friends, do not put off till to-morrow the eternal interests"
1971,“DELAY NOT.”,"of your immortal souls. Remember—oh, remember the terrible condition"
1972,“DELAY NOT.”,of the woman about whom I have been telling you.
1973,“DELAY NOT.”,
1974,“DELAY NOT.”,*       *       *       *       *
1975,“DELAY NOT.”,
1976,THE DANGER OF DELAY.,THE DANGER OF DELAY.
1977,THE DANGER OF DELAY.,
1978,THE DANGER OF DELAY.,"WHY should I say, “’Tis yet too soon"
1979,THE DANGER OF DELAY.,To seek for Heaven or think of death?”
1980,THE DANGER OF DELAY.,"A flower may fade before ’tis noon,"
1981,THE DANGER OF DELAY.,And I this day may lose my breath.
1982,THE DANGER OF DELAY.,
1983,THE DANGER OF DELAY.,If this rebellious heart of mine
1984,THE DANGER OF DELAY.,"Despise the gracious calls of Heaven,"
1985,THE DANGER OF DELAY.,"I may be harden’d in my sin,"
1986,THE DANGER OF DELAY.,And never have repentance given.
1987,THE DANGER OF DELAY.,
1988,THE DANGER OF DELAY.,"What if the Lord grow wroth and swear,"
1989,THE DANGER OF DELAY.,"While I refuse to read and pray,"
1990,THE DANGER OF DELAY.,That He’ll refuse to lend an ear
1991,THE DANGER OF DELAY.,To all my groans another day!
1992,THE DANGER OF DELAY.,
1993,THE DANGER OF DELAY.,"What if His dreadful anger burn,"
1994,THE DANGER OF DELAY.,"While I refuse His offer’d grace,"
1995,THE DANGER OF DELAY.,"And all His love to fury turn,"
1996,THE DANGER OF DELAY.,And strike me dead upon the place!
1997,THE DANGER OF DELAY.,
1998,THE DANGER OF DELAY.,’Tis dangerous to provoke a God!
1999,THE DANGER OF DELAY.,His power and vengeance none can tell:
2000,THE DANGER OF DELAY.,One stroke of His almighty rod
2001,THE DANGER OF DELAY.,Shall send young sinners quick to Hell!
2002,THE DANGER OF DELAY.,
2003,THE DANGER OF DELAY.,Then ’twill forever be in vain
2004,THE DANGER OF DELAY.,To cry for pardon and for grace;
2005,THE DANGER OF DELAY.,"To wish I had my time again,"
2006,THE DANGER OF DELAY.,Or hope to see my Maker’s face.
2007,THE DANGER OF DELAY.,
2008,WATTS.,WATTS.
2009,WATTS.,
2010,WATTS.,
2011,WATTS.,
2012,WATTS.,
2013,THE SAVIOUR.,THE SAVIOUR.
2014,THE SAVIOUR.,
2015,THE SAVIOUR.,"ONE there is, above all others,"
2016,THE SAVIOUR.,Who deserves the name of Friend.
2017,THE SAVIOUR.,"His is love beyond a brother’s,"
2018,THE SAVIOUR.,"Costly, free, and knows no end."
2019,THE SAVIOUR.,
2020,NEWTON.,NEWTON.
2021,NEWTON.,
2022,NEWTON.,
2023,NEWTON.,"A MOTHER with three children was once returning home, at a late hour of"
2024,NEWTON.,"the night, through one of those dark and lonely passes which abound in"
2025,NEWTON.,the Alps mountains.
2026,NEWTON.,
2027,NEWTON.,The night was so very cold that she drew two of her children close to
2028,NEWTON.,"her side, and clasped the youngest to her breast, in order to keep them"
2029,NEWTON.,from freezing.
2030,NEWTON.,
2031,NEWTON.,"They thus journeyed on, drawn rapidly over the smoothly beaten road by"
