,Poem Title,line
1167,BY MISS LOUISA M. BARKER.,"them, there would creep such a chill to my heart,--such a feeling of"
1168,BY MISS LOUISA M. BARKER.,"dread would come over me,--that I turned quickly to the glad-looking"
1169,BY MISS LOUISA M. BARKER.,"homestead, that I might again grow warm and happy."
1170,BY MISS LOUISA M. BARKER.,
1171,BY MISS LOUISA M. BARKER.,At first it was probably no more than the idea that those woods formed a
1172,BY MISS LOUISA M. BARKER.,limit to the world of light and gladness in which I lived. My eye could
1173,BY MISS LOUISA M. BARKER.,"not penetrate their dimness, and with a childish, human feeling I shrank"
1174,BY MISS LOUISA M. BARKER.,"from the undiscovered and unknown. But as I grew older, and read the"
1175,BY MISS LOUISA M. BARKER.,"stories in the small books which were given to me for presents, or lent"
1176,BY MISS LOUISA M. BARKER.,"by my little friends, I had other and plainer reasons for the"
1177,BY MISS LOUISA M. BARKER.,apprehensive feeling with which I looked at the woods. I found that
1178,BY MISS LOUISA M. BARKER.,children had been so lost among their thickets as hardly to be found
1179,BY MISS LOUISA M. BARKER.,"again; and that two poor little orphans, left there on purpose, had lain"
1180,BY MISS LOUISA M. BARKER.,down and died of hunger and weariness; and the birds covered them over
1181,BY MISS LOUISA M. BARKER.,with leaves. Strange birds I thought there were in the woods. Then the
1182,BY MISS LOUISA M. BARKER.,"fairies that dwelt there, and the strange elfin creatures, and the"
1183,BY MISS LOUISA M. BARKER.,perils that travellers fell into with robbers and wild beasts; and still
1184,BY MISS LOUISA M. BARKER.,I referred the scene of every story I read directly to those very woods
1185,BY MISS LOUISA M. BARKER.,"upon the hill-side, although they were so near that I could see them"
1186,BY MISS LOUISA M. BARKER.,plainly enough from the windows of the cheerful rooms at home.
1187,BY MISS LOUISA M. BARKER.,
1188,BY MISS LOUISA M. BARKER.,Time passed along in its usual way; but before I had acquired knowledge
1189,BY MISS LOUISA M. BARKER.,"or strength of mind enough to correct my early impressions of the woods,"
1190,BY MISS LOUISA M. BARKER.,"I had permission, one bright afternoon in June, to go with an older"
1191,BY MISS LOUISA M. BARKER.,sister to a strawberry meadow across the creek. We were accompanied by
1192,BY MISS LOUISA M. BARKER.,"some little maidens, who were older and more adventurous than me; and so"
1193,BY MISS LOUISA M. BARKER.,it happened that when we did not find the fruit so abundant as we could
1194,BY MISS LOUISA M. BARKER.,"wish, they persuaded us to go into another field, and then into another,"
1195,BY MISS LOUISA M. BARKER.,"I little thought where, until I became suddenly sensible of a shaded"
1196,BY MISS LOUISA M. BARKER.,"light around me, of a breeze a little cooler than that which tempered"
1197,BY MISS LOUISA M. BARKER.,"the warm air of the valley, and a low, wild music that I had never heard"
1198,BY MISS LOUISA M. BARKER.,"before; and looking up, I saw that we were actually upon the ascent of"
1199,BY MISS LOUISA M. BARKER.,the hill which led up to the dreaded woods.
1200,BY MISS LOUISA M. BARKER.,
1201,BY MISS LOUISA M. BARKER.,"Strange and almost horror-struck as I felt, I did not scream out,"
1202,BY MISS LOUISA M. BARKER.,"(perhaps I should not have had breath to do so,) but I gathered up all"
1203,BY MISS LOUISA M. BARKER.,"the wisdom that my little heart could boast, into the resolution not to"
1204,BY MISS LOUISA M. BARKER.,"look at the woods, not to think of them; for we should soon go back"
1205,BY MISS LOUISA M. BARKER.,"again, I thought, and nothing would happen. And my young friends can"
1206,BY MISS LOUISA M. BARKER.,"judge how terrified I must have grown, when I heard one of the girls"
1207,BY MISS LOUISA M. BARKER.,begin to talk of the beautiful flowers her brother had brought her from
1208,BY MISS LOUISA M. BARKER.,"the woods, and end by proposing that we should go there, and get some"
1209,BY MISS LOUISA M. BARKER.,for ourselves. I waited breathlessly to hear the objections which I
1210,BY MISS LOUISA M. BARKER.,"doubted not would be urged against this plan, but none were offered; and"
1211,BY MISS LOUISA M. BARKER.,"when I ventured to remonstrate, they paid so little attention to me,"
1212,BY MISS LOUISA M. BARKER.,that my pride was hurt at the thought of saying any more.
1213,BY MISS LOUISA M. BARKER.,
1214,BY MISS LOUISA M. BARKER.,"There was another way in which my pride was at work. I was ashamed,"
1215,BY MISS LOUISA M. BARKER.,"among those who were so brave, to own that I was afraid; so, though I"
1216,BY MISS LOUISA M. BARKER.,"held the hands of those who led me pretty tight, and gave them some"
1217,BY MISS LOUISA M. BARKER.,"little trouble to pull me along, they knew nothing more of my reluctance"
1218,BY MISS LOUISA M. BARKER.,to go with them.
1219,BY MISS LOUISA M. BARKER.,
1220,BY MISS LOUISA M. BARKER.,We got up the hill very fast; so at least it seemed to me. Here and
1221,BY MISS LOUISA M. BARKER.,"there a solitary tree, a few feet in advance, looked as if it had"
1222,BY MISS LOUISA M. BARKER.,stepped out to welcome and encourage us to pass on; and I cannot say
1223,BY MISS LOUISA M. BARKER.,that my strength did not revive a little as I passed under the heavy
1224,BY MISS LOUISA M. BARKER.,"branches, and out again into the freer air. Be that as it may, it was"
1225,BY MISS LOUISA M. BARKER.,"terrible enough to me, the approach to those woods. My companions were"
1226,BY MISS LOUISA M. BARKER.,"eager and gay, and shouted out, as we entered them. They little thought"
1227,BY MISS LOUISA M. BARKER.,"how overpowering were my feelings. And I little thought, myself, that I"
1228,BY MISS LOUISA M. BARKER.,"was then and there to receive a lesson that I should never forget; one,"
1229,BY MISS LOUISA M. BARKER.,"perhaps, that would do me more good than any other that I should ever"
1230,BY MISS LOUISA M. BARKER.,learn.
1231,BY MISS LOUISA M. BARKER.,
1232,BY MISS LOUISA M. BARKER.,"At first, I was so frightened that my senses were all in confusion; but"
1233,BY MISS LOUISA M. BARKER.,"as I gradually recovered the use of them, I took notice of the coolness"
1234,BY MISS LOUISA M. BARKER.,"and the shade, and the dimness away in the distance; I heard the leafy"
1235,BY MISS LOUISA M. BARKER.,"murmur above my head, the sweet notes that the birds were singing, and"
1236,BY MISS LOUISA M. BARKER.,the loud echoes. All these things seemed to blend together into
1237,BY MISS LOUISA M. BARKER.,"something so solemn and so magnificent, that I began to feel for the"
1238,BY MISS LOUISA M. BARKER.,"first time what it was to be a little child. With that, soon came a"
1239,BY MISS LOUISA M. BARKER.,feeling of confidence and even love. I thought that the majestic
1240,BY MISS LOUISA M. BARKER.,"presence that filled the woods, whatever it was, would not hurt me, and"
1241,BY MISS LOUISA M. BARKER.,"my heart grew so light at the thought, that I began to gather flowers"
1242,BY MISS LOUISA M. BARKER.,"with the rest. How pretty they were! and what clean, shining leaves! And"
1243,BY MISS LOUISA M. BARKER.,"here and there, wherever a little sunshine found an opening in the"
1244,BY MISS LOUISA M. BARKER.,"branches and streamed down upon the bright green moss, it seemed so"
1245,BY MISS LOUISA M. BARKER.,"golden, so clear, and so real, just as if I might clasp it in my hands!"
1246,BY MISS LOUISA M. BARKER.,
1247,BY MISS LOUISA M. BARKER.,"I grew so much affected, at length, that I sobbed myself into tears, and"
1248,BY MISS LOUISA M. BARKER.,"my sister said that I had never been in the woods before, and she would"
1249,BY MISS LOUISA M. BARKER.,"take me home. I did not like to say that I wanted to stay longer, but"
1250,BY MISS LOUISA M. BARKER.,"held to my flowers; and after I reached home, was washed and rested, I"
1251,BY MISS LOUISA M. BARKER.,"went to the window, and remained there a long time, looking at the"
1252,BY MISS LOUISA M. BARKER.,"woods. I did not quite comprehend all I had thought and felt, but it"
1253,BY MISS LOUISA M. BARKER.,"seemed to me that a great truth, one that would do me good, had dawned"
1254,BY MISS LOUISA M. BARKER.,upon my mind.
1255,BY MISS LOUISA M. BARKER.,
1256,BY MISS LOUISA M. BARKER.,It was a long time before I fully understood the lesson. In a few weeks
1257,BY MISS LOUISA M. BARKER.,I caught one of those contagious diseases which children must have once;
1258,BY MISS LOUISA M. BARKER.,"and it went so hard with me, that, before I was able to walk about, and"
1259,BY MISS LOUISA M. BARKER.,"go out of the house, the leaves were all gone, and the snow had covered"
1260,BY MISS LOUISA M. BARKER.,"the ground. When spring returned I thought often of the woods, but I was"
1261,BY MISS LOUISA M. BARKER.,"too sickly to go there; and when I grew strong again, my thoughts were"
1262,BY MISS LOUISA M. BARKER.,all occupied with an approaching event. Several changes had occurred in
1263,BY MISS LOUISA M. BARKER.,"the family, and others were expected, to which my friends though"
1264,BY MISS LOUISA M. BARKER.,"discontented at first, had grown quite reconciled. It was not so with"
1265,BY MISS LOUISA M. BARKER.,me. There was one circumstance which affected me more than it did
1266,BY MISS LOUISA M. BARKER.,"others, and from that I prophesied a continual succession of evils. It"
1267,BY MISS LOUISA M. BARKER.,"seemed to me that my life was to be wholly changed, and all the joy and"
1268,BY MISS LOUISA M. BARKER.,"beauty left behind. It was childish, I know. I knew it then, for I would"
1269,BY MISS LOUISA M. BARKER.,not for the world have told any one how I felt. Still I was as much
1270,BY MISS LOUISA M. BARKER.,affected by it as I have ever been since at any real grief.
1271,BY MISS LOUISA M. BARKER.,
1272,BY MISS LOUISA M. BARKER.,"Late one afternoon, when my thoughts were busy with my fears, I went to"
1273,BY MISS LOUISA M. BARKER.,"the window, and looked up at the woods. The sunshine was very bright on"
1274,BY MISS LOUISA M. BARKER.,"their tops, and the shadow very dark on the hill-side below. Very"
1275,BY MISS LOUISA M. BARKER.,vividly then came back to me the memory of my visit to them the year
1276,BY MISS LOUISA M. BARKER.,"before. I thought of the evils which I expected to meet, and of the"
1277,BY MISS LOUISA M. BARKER.,beauty which I found there. It was some good angel which whispered then
1278,BY MISS LOUISA M. BARKER.,"in my thoughts, that, just as I went to the woods, full of fears and"
1279,BY MISS LOUISA M. BARKER.,"forebodings, I was approaching the expected misfortune; that I might be"
1280,BY MISS LOUISA M. BARKER.,as happily disappointed in this as I had been in that.
1281,BY MISS LOUISA M. BARKER.,
1282,BY MISS LOUISA M. BARKER.,"I cannot tell how delighted I was with this suggestion, nor how"
1283,BY MISS LOUISA M. BARKER.,completely it took possession of my mind. I was gloomy and fearful no
1284,BY MISS LOUISA M. BARKER.,"longer. I did not, indeed, when the change came, resign what I lost by"
1285,BY MISS LOUISA M. BARKER.,"it without regret; but I was so certain of finding new enjoyments, that"
1286,BY MISS LOUISA M. BARKER.,"I resigned it cheerfully. And when, after a few weeks' experience had"
1287,BY MISS LOUISA M. BARKER.,taught me that many advantages and many pleasures had come to me in
1288,BY MISS LOUISA M. BARKER.,"consequence of those very circumstances which I had dreaded so much, I"
1289,BY MISS LOUISA M. BARKER.,bound the lesson of the woods to my heart so firmly that there it still
1290,BY MISS LOUISA M. BARKER.,remains.
1291,BY MISS LOUISA M. BARKER.,
1292,BY MISS LOUISA M. BARKER.,"And let me say to you, for whom I have related this little incident of"
1293,BY MISS LOUISA M. BARKER.,my childhood:--do not tremble at the disappointments and trials which
1294,BY MISS LOUISA M. BARKER.,await you. Do not seek to throw upon others any part of them which you
1295,BY MISS LOUISA M. BARKER.,may more becomingly bear yourself. If you live always in the open
1296,BY MISS LOUISA M. BARKER.,"sunshine, you will never know what beauty there is in the woods. You"
1297,BY MISS LOUISA M. BARKER.,"will find the sentiment in your books, that it is the night-time only"
1298,BY MISS LOUISA M. BARKER.,that shows us the stars; and in the gloom which must sometimes fall upon
1299,BY MISS LOUISA M. BARKER.,"this uncertain and mortal life of ours, you may find, if you will, as"
1300,BY MISS LOUISA M. BARKER.,"much to rejoice in as to dread. You will form plans, and indulge in"
1301,BY MISS LOUISA M. BARKER.,"hopes, which cannot be realized, and disappointment will look frowningly"
1302,BY MISS LOUISA M. BARKER.,upon you; but if you will submit yourself to the trial like a little
1303,BY MISS LOUISA M. BARKER.,"child, the hand that will lead you through it will point you to happier"
1304,BY MISS LOUISA M. BARKER.,scenes than those of your own imagining.
1305,BY MISS LOUISA M. BARKER.,
1306,BY MISS LOUISA M. BARKER.,"You will have friends to love, that death may take away from you--and,"
1307,BY MISS LOUISA M. BARKER.,"oh! then, the shadow of the woodland, as it lies against the sunny"
1308,BY MISS LOUISA M. BARKER.,"meadow, will be less dark than your life. But do not despair. The few"
1309,BY MISS LOUISA M. BARKER.,"rays of light that reach you will be richer, the flowers will be purer,"
1310,BY MISS LOUISA M. BARKER.,and the music will be softer and sweeter; for you will be nearer heaven
1311,BY MISS LOUISA M. BARKER.,than you were before.
1312,BY MISS LOUISA M. BARKER.,
1313,BY MISS LOUISA M. BARKER.,"There is another shadow which you and I, and all of us, are"
1314,BY MISS LOUISA M. BARKER.,"approaching,--""the shadow of death."" But will not ""the lesson"" brighten"
1315,BY MISS LOUISA M. BARKER.,"our approach even to that? Certain I am, that if _that_ hour of my"
1316,BY MISS LOUISA M. BARKER.,"childhood, when, with a fearful heart, I went into the solemn woods, and"
1317,BY MISS LOUISA M. BARKER.,"heard the sweet singing of the bird and the breeze, shall be remembered"
1318,BY MISS LOUISA M. BARKER.,"then, even though the light of life be fading away, ""I shall fear no"
1319,BY MISS LOUISA M. BARKER.,"evil."""
1320,BY MISS LOUISA M. BARKER.,
1321,BY MISS LOUISA M. BARKER.,[Illustration]
1322,BY MISS LOUISA M. BARKER.,
1323,BY MISS LOUISA M. BARKER.,[Illustration: FLORENCE DREW.]
1324,BY MISS LOUISA M. BARKER.,
1325,BY MISS LOUISA M. BARKER.,
1326,BY MISS LOUISA M. BARKER.,
1327,BY MISS LOUISA M. BARKER.,
1328,FLORENCE DREW.,FLORENCE DREW.
1329,FLORENCE DREW.,
1330,FLORENCE DREW.,"""I will not go to Sabbath school to-morrow,"" said Florence Drew, as she"
1331,FLORENCE DREW.,threw aside her catechism and sat herself sullenly by the window.
1332,FLORENCE DREW.,
1333,FLORENCE DREW.,"""Florence!"" said her mother; ""I am astonished to hear you speak so"
1334,FLORENCE DREW.,"rashly."""
1335,FLORENCE DREW.,
1336,FLORENCE DREW.,"""I don't care,--I will not go,--my lesson is so hard I can't get it;"""
1337,FLORENCE DREW.,"saying which, she burst into tears. Mrs. Drew cast a look of sorrow upon"
1338,FLORENCE DREW.,her only child as she left her to regain her good humor.
1339,FLORENCE DREW.,
1340,FLORENCE DREW.,No sooner had the door closed after her mother than the rustling of
1341,FLORENCE DREW.,leaves beneath the window drew the attention of Florence. Thinking it
1342,FLORENCE DREW.,"her favorite Carlo, and being in no mood for a frolic, without lifting"
1343,FLORENCE DREW.,"her eyes she bid him ""begone;"" but she was soon undeceived by a shrill"
1344,FLORENCE DREW.,"voice pronouncing her name, at the same time finding her arm tightly"
1345,FLORENCE DREW.,"grasped by the thin, bony fingers of Crazy Nell, the terror of all the"
1346,FLORENCE DREW.,truant children in the village. The terrified child vainly tried to
1347,FLORENCE DREW.,"disengage herself from the maniac's hold; and, finding her calls for"
1348,FLORENCE DREW.,"help all unheeded, she gave up in despair."
1349,FLORENCE DREW.,
1350,FLORENCE DREW.,"The wild, searching eyes of Crazy Nell detected her terror, and her"
1351,FLORENCE DREW.,"stern features relaxed into a smile as she said, ""Poor child! I will not"
1352,FLORENCE DREW.,"harm you; you fear me, and think me mad; yes, I have been mad, but I'm"
1353,FLORENCE DREW.,"not now; and I have come to save you from being as I have been. Nay,"
