,Poem Title,line
2934,CHILDHOOD'S RURAL SONG.,"We both were old,"
2935,CHILDHOOD'S RURAL SONG.,And keen the cold;
2936,CHILDHOOD'S RURAL SONG.,While poorly housed we found us;
2937,CHILDHOOD'S RURAL SONG.,And by the blast
2938,CHILDHOOD'S RURAL SONG.,"That, whistling, passed,"
2939,CHILDHOOD'S RURAL SONG.,The snows were sifted round us.
2940,CHILDHOOD'S RURAL SONG.,
2941,CHILDHOOD'S RURAL SONG.,"While, many a day."
2942,CHILDHOOD'S RURAL SONG.,Few locks of hay
2943,CHILDHOOD'S RURAL SONG.,"Were most thy crib presented,"
2944,CHILDHOOD'S RURAL SONG.,"A patient Cow,"
2945,CHILDHOOD'S RURAL SONG.,"And kind wast thou,"
2946,CHILDHOOD'S RURAL SONG.,And with thy mite contented.
2947,CHILDHOOD'S RURAL SONG.,
2948,CHILDHOOD'S RURAL SONG.,But though the storms
2949,CHILDHOOD'S RURAL SONG.,"Have chilled our forms,"
2950,CHILDHOOD'S RURAL SONG.,"And we've been pinched together,"
2951,CHILDHOOD'S RURAL SONG.,"The dark, blue day"
2952,CHILDHOOD'S RURAL SONG.,Is passed away;
2953,CHILDHOOD'S RURAL SONG.,We've reached the warm spring weather!
2954,CHILDHOOD'S RURAL SONG.,
2955,CHILDHOOD'S RURAL SONG.,The bounteous earth
2956,CHILDHOOD'S RURAL SONG.,Is shooting forth
2957,CHILDHOOD'S RURAL SONG.,Her grass and flowers so gayly;
2958,CHILDHOOD'S RURAL SONG.,Thou now canst feed
2959,CHILDHOOD'S RURAL SONG.,"Along the mead,"
2960,CHILDHOOD'S RURAL SONG.,While food is growing daily.
2961,CHILDHOOD'S RURAL SONG.,
2962,CHILDHOOD'S RURAL SONG.,"The soft, sweet breeze"
2963,CHILDHOOD'S RURAL SONG.,Through budding trees
2964,CHILDHOOD'S RURAL SONG.,Now fans my brow so hoary:
2965,CHILDHOOD'S RURAL SONG.,And these old eyes
2966,CHILDHOOD'S RURAL SONG.,Find new supplies
2967,CHILDHOOD'S RURAL SONG.,Of light from nature's glory.
2968,CHILDHOOD'S RURAL SONG.,
2969,CHILDHOOD'S RURAL SONG.,"Though poor my cot,"
2970,CHILDHOOD'S RURAL SONG.,"And low my lot,"
2971,CHILDHOOD'S RURAL SONG.,"With thee, my richest treasure,"
2972,CHILDHOOD'S RURAL SONG.,"I take my cup,"
2973,CHILDHOOD'S RURAL SONG.,"And looking up,"
2974,CHILDHOOD'S RURAL SONG.,Bless Him who gives my measure.
2975,CHILDHOOD'S RURAL SONG.,
2976,CHILDHOOD'S RURAL SONG.,
2977,CHILDHOOD'S RURAL SONG.,
2978,CHILDHOOD'S RURAL SONG.,
2979,CHILDHOOD'S RURAL SONG.,=The Speckled One=
2980,CHILDHOOD'S RURAL SONG.,
2981,CHILDHOOD'S RURAL SONG.,Poor speckled one! none else will deign
2982,CHILDHOOD'S RURAL SONG.,To waft thy name around;
2983,CHILDHOOD'S RURAL SONG.,"So, let me take it on my strain,"
2984,CHILDHOOD'S RURAL SONG.,To give it air and sound.
2985,CHILDHOOD'S RURAL SONG.,
2986,CHILDHOOD'S RURAL SONG.,"Yes--air and sound, low child of earth!"
2987,CHILDHOOD'S RURAL SONG.,For these are oft the things
2988,CHILDHOOD'S RURAL SONG.,"That give a name its greatest worth,"
2989,CHILDHOOD'S RURAL SONG.,Its gorgeous plumes and wings.
2990,CHILDHOOD'S RURAL SONG.,
2991,CHILDHOOD'S RURAL SONG.,"But do not shun me thus, and hop"
2992,CHILDHOOD'S RURAL SONG.,Affrighted from my way!
2993,CHILDHOOD'S RURAL SONG.,Dismiss thy terrors--turn and stop;
2994,CHILDHOOD'S RURAL SONG.,And hear what I may say.
2995,CHILDHOOD'S RURAL SONG.,
2996,CHILDHOOD'S RURAL SONG.,"Meek, harmless thing, afraid of man?"
2997,CHILDHOOD'S RURAL SONG.,This truly should not be.
2998,CHILDHOOD'S RURAL SONG.,"Then calmly pause, and let me scan"
2999,CHILDHOOD'S RURAL SONG.,My Maker's work in thee.
3000,CHILDHOOD'S RURAL SONG.,
3001,CHILDHOOD'S RURAL SONG.,For both of us to Him belong;
3002,CHILDHOOD'S RURAL SONG.,We're fellow-creatures here;
3003,CHILDHOOD'S RURAL SONG.,"And power should not be armed with wrong,"
3004,CHILDHOOD'S RURAL SONG.,Nor weakness filled with fear.
3005,CHILDHOOD'S RURAL SONG.,
3006,CHILDHOOD'S RURAL SONG.,I know it is thy humble lot
3007,CHILDHOOD'S RURAL SONG.,To burrow in a hole--
3008,CHILDHOOD'S RURAL SONG.,"To have a form I envy not,"
3009,CHILDHOOD'S RURAL SONG.,And that without a soul.
3010,CHILDHOOD'S RURAL SONG.,
3011,CHILDHOOD'S RURAL SONG.,"In motion, attitude and limb"
3012,CHILDHOOD'S RURAL SONG.,I see thee void of grace;
3013,CHILDHOOD'S RURAL SONG.,"And that a look supremely grim,"
3014,CHILDHOOD'S RURAL SONG.,Reigns o'er thy solemn face.
3015,CHILDHOOD'S RURAL SONG.,
3016,CHILDHOOD'S RURAL SONG.,But thou for this art not to blame;
3017,CHILDHOOD'S RURAL SONG.,Nor should it make us load
3018,CHILDHOOD'S RURAL SONG.,"With obloquy, and scorn, and shame"
3019,CHILDHOOD'S RURAL SONG.,The honest name of TOAD.
3020,CHILDHOOD'S RURAL SONG.,
3021,CHILDHOOD'S RURAL SONG.,"For, though so low on nature's scale--"
3022,CHILDHOOD'S RURAL SONG.,"In presence so uncouth,"
3023,CHILDHOOD'S RURAL SONG.,"Thou ne'er hast told an evil tale,"
3024,CHILDHOOD'S RURAL SONG.,"Of falsehood, or of truth."
3025,CHILDHOOD'S RURAL SONG.,
3026,CHILDHOOD'S RURAL SONG.,Thy thoughts are ne'er on malice bent--
3027,CHILDHOOD'S RURAL SONG.,Nor hands to mischief prone;
3028,CHILDHOOD'S RURAL SONG.,Nor yet thy heart to discontent;
3029,CHILDHOOD'S RURAL SONG.,"Though spurned, and poor and lone."
3030,CHILDHOOD'S RURAL SONG.,
3031,CHILDHOOD'S RURAL SONG.,No coveting nor envy burns
3032,CHILDHOOD'S RURAL SONG.,"In thy bright golden eye,"
3033,CHILDHOOD'S RURAL SONG.,That calm and innocently turns
3034,CHILDHOOD'S RURAL SONG.,On all below the sky.
3035,CHILDHOOD'S RURAL SONG.,
3036,CHILDHOOD'S RURAL SONG.,Thy cautious tongue and sober lip
3037,CHILDHOOD'S RURAL SONG.,"No words of folly pass,"
3038,CHILDHOOD'S RURAL SONG.,"Nor, are they found to taste and sip"
3039,CHILDHOOD'S RURAL SONG.,The madness of the glass.
3040,CHILDHOOD'S RURAL SONG.,
3041,CHILDHOOD'S RURAL SONG.,Thy frugal meal is often drawn
3042,CHILDHOOD'S RURAL SONG.,"From earth, and wood, and stone;"
3043,CHILDHOOD'S RURAL SONG.,"And when thy means by these are gone,"
3044,CHILDHOOD'S RURAL SONG.,Thou seem'st to live on none.
3045,CHILDHOOD'S RURAL SONG.,
3046,CHILDHOOD'S RURAL SONG.,I hear that in an earthen jar
3047,CHILDHOOD'S RURAL SONG.,"Sealed close, shut up alive,"
3048,CHILDHOOD'S RURAL SONG.,"From food, drink, air, sun, moon and star,"
3049,CHILDHOOD'S RURAL SONG.,Thou'lt live and even thrive:--
3050,CHILDHOOD'S RURAL SONG.,
3051,CHILDHOOD'S RURAL SONG.,"And that no moan, or murmuring sound"
3052,CHILDHOOD'S RURAL SONG.,Will issue from the lid
3053,CHILDHOOD'S RURAL SONG.,"Of thy dark dwelling under ground,"
3054,CHILDHOOD'S RURAL SONG.,When it is deeply hid.
3055,CHILDHOOD'S RURAL SONG.,
3056,CHILDHOOD'S RURAL SONG.,"Thou hast, as 'twere, a secret shelf,"
3057,CHILDHOOD'S RURAL SONG.,Whereon is a supply
3058,CHILDHOOD'S RURAL SONG.,"Of nourishment, within thyself,"
3059,CHILDHOOD'S RURAL SONG.,Concealed from mortal eye.
3060,CHILDHOOD'S RURAL SONG.,
3061,CHILDHOOD'S RURAL SONG.,Methinks this self-sustaining art
3062,CHILDHOOD'S RURAL SONG.,"'Twere well for us to know,"
3063,CHILDHOOD'S RURAL SONG.,"To keep us up in flesh and heart,"
3064,CHILDHOOD'S RURAL SONG.,When outer means grow low.
3065,CHILDHOOD'S RURAL SONG.,
3066,CHILDHOOD'S RURAL SONG.,"Could we contain our riches thus,"
3067,CHILDHOOD'S RURAL SONG.,"On such mysterious shelves,"
3068,CHILDHOOD'S RURAL SONG.,"Why, none could rob or beggar us;"
3069,CHILDHOOD'S RURAL SONG.,Unless we lost ourselves!
3070,CHILDHOOD'S RURAL SONG.,
3071,CHILDHOOD'S RURAL SONG.,"But ah! my Toadie, there's the rub,"
3072,CHILDHOOD'S RURAL SONG.,With every human breast--
3073,CHILDHOOD'S RURAL SONG.,"To live as in the cynic's tub,"
3074,CHILDHOOD'S RURAL SONG.,And yet be self-possessed!
3075,CHILDHOOD'S RURAL SONG.,
3076,CHILDHOOD'S RURAL SONG.,"For, how to let no boast get round"
3077,CHILDHOOD'S RURAL SONG.,"Beyond our tub, to show"
3078,CHILDHOOD'S RURAL SONG.,"That we in head and heart are sound,"
3079,CHILDHOOD'S RURAL SONG.,Is one great thing to know.
3080,CHILDHOOD'S RURAL SONG.,
3081,CHILDHOOD'S RURAL SONG.,"And yet, the prison-staves and hoop"
3082,CHILDHOOD'S RURAL SONG.,"To let no murmur through,"
3083,CHILDHOOD'S RURAL SONG.,"However hard we find the coop,"
3084,CHILDHOOD'S RURAL SONG.,Is greater still to do.
3085,CHILDHOOD'S RURAL SONG.,
3086,CHILDHOOD'S RURAL SONG.,"Then go, thou sage, resigned and calm,"
3087,CHILDHOOD'S RURAL SONG.,Amid thy low estate;
3088,CHILDHOOD'S RURAL SONG.,And to thy burrow bear the palm
3089,CHILDHOOD'S RURAL SONG.,For victory over fate.
3090,CHILDHOOD'S RURAL SONG.,
3091,CHILDHOOD'S RURAL SONG.,"We conquer, when we meekly bear"
3092,CHILDHOOD'S RURAL SONG.,The lot we cannot shape;
3093,CHILDHOOD'S RURAL SONG.,And hug to death the ills and care
3094,CHILDHOOD'S RURAL SONG.,From which there's no escape.
3095,CHILDHOOD'S RURAL SONG.,
3096,CHILDHOOD'S RURAL SONG.,
3097,CHILDHOOD'S RURAL SONG.,
3098,CHILDHOOD'S RURAL SONG.,
3099,CHILDHOOD'S RURAL SONG.,=The Blind Musician=
3100,CHILDHOOD'S RURAL SONG.,
3101,CHILDHOOD'S RURAL SONG.,"""Ah! who comes here?"" old Raymond cried,"
3102,CHILDHOOD'S RURAL SONG.,"As lone he sat by the highway-side,"
3103,CHILDHOOD'S RURAL SONG.,Where Frisk jumped up at his knee in play;
3104,CHILDHOOD'S RURAL SONG.,And his white locks went to the air astray;--
3105,CHILDHOOD'S RURAL SONG.,"While his worn-out hat lay on the ground,"
3106,CHILDHOOD'S RURAL SONG.,And his light violin gave forth no sound--
3107,CHILDHOOD'S RURAL SONG.,"""Ah! who comes here with voice so kind"
3108,CHILDHOOD'S RURAL SONG.,"To the ear of a poor old man who's blind?"""
3109,CHILDHOOD'S RURAL SONG.,
3110,CHILDHOOD'S RURAL SONG.,"'Twas a gladsome troop of bright young boys,"
3111,CHILDHOOD'S RURAL SONG.,"With hearts all full of their play-day joys,"
3112,CHILDHOOD'S RURAL SONG.,"As their baskets were of nuts and cake,"
3113,CHILDHOOD'S RURAL SONG.,"And fruits, a pic-nic treat to make."
3114,CHILDHOOD'S RURAL SONG.,For they were out for the fields and flowers--
3115,CHILDHOOD'S RURAL SONG.,"For the grassy lane, and the woodland bowers;"
3116,CHILDHOOD'S RURAL SONG.,And the course they took first led them by
3117,CHILDHOOD'S RURAL SONG.,Where the lone one sat with a sightless eye.
3118,CHILDHOOD'S RURAL SONG.,
3119,CHILDHOOD'S RURAL SONG.,They saw he'd a worn and hungry look;
3120,CHILDHOOD'S RURAL SONG.,And each from his basket promptly took
3121,CHILDHOOD'S RURAL SONG.,"A part of its precious pic-nic store,"
3122,CHILDHOOD'S RURAL SONG.,"And tried the others to get before,"
3123,CHILDHOOD'S RURAL SONG.,"As on with their ready gifts they ran,"
3124,CHILDHOOD'S RURAL SONG.,To reach them forth to the poor old man;
3125,CHILDHOOD'S RURAL SONG.,"And said, ""Good Sir, take this and eat"
3126,CHILDHOOD'S RURAL SONG.,"While resting thus on your mossy seat."""
3127,CHILDHOOD'S RURAL SONG.,
3128,CHILDHOOD'S RURAL SONG.,"""Heaven bless you, little children dear!"""
3129,CHILDHOOD'S RURAL SONG.,"Old Raymond cried, with a starting tear,"
3130,CHILDHOOD'S RURAL SONG.,"As they took their cup to the fountain's brink,"
3131,CHILDHOOD'S RURAL SONG.,"And brought him back some clear, cool drink."
3132,CHILDHOOD'S RURAL SONG.,"And Frisk looked up with a grateful eye,"
3133,CHILDHOOD'S RURAL SONG.,As to him they dropped some crust of pie:
3134,CHILDHOOD'S RURAL SONG.,"For he, good dog, was his master's guide,"
3135,CHILDHOOD'S RURAL SONG.,By a cord to the ring of his collar tied.
3136,CHILDHOOD'S RURAL SONG.,
3137,CHILDHOOD'S RURAL SONG.,"""And now, would you like to hear me play,"""
3138,CHILDHOOD'S RURAL SONG.,"Said the traveller, ""ere you go your way?"
3139,CHILDHOOD'S RURAL SONG.,"O, I did not think that aught so soon"
3140,CHILDHOOD'S RURAL SONG.,Could have put my poor old heart in tune.
3141,CHILDHOOD'S RURAL SONG.,"But you have touched it at the spring,"
3142,CHILDHOOD'S RURAL SONG.,And it seems as if it could dance and sing.
3143,CHILDHOOD'S RURAL SONG.,"Your kindness makes my spirit light,"
3144,CHILDHOOD'S RURAL SONG.,"Till I hardly feel that I've lost my sight!"""
3145,CHILDHOOD'S RURAL SONG.,
3146,CHILDHOOD'S RURAL SONG.,"He took up his violin and bow,"
3147,CHILDHOOD'S RURAL SONG.,And made his voice to their music flow;
3148,CHILDHOOD'S RURAL SONG.,"And the children, listening sat around"
3149,CHILDHOOD'S RURAL SONG.,As if by a spell to the circle bound.
3150,CHILDHOOD'S RURAL SONG.,"While thus they were fastened to the spot,"
3151,CHILDHOOD'S RURAL SONG.,"And their first pursuit almost forgot,"
3152,CHILDHOOD'S RURAL SONG.,"They felt they could ask no pleasure more,"
3153,CHILDHOOD'S RURAL SONG.,And their picnic frolic at once gave o'er.
3154,CHILDHOOD'S RURAL SONG.,
3155,CHILDHOOD'S RURAL SONG.,"And there they staid till the sun went down,"
3156,CHILDHOOD'S RURAL SONG.,When they led the old Raymond safe to town;
3157,CHILDHOOD'S RURAL SONG.,"While Frisk went sporting all the way,"
3158,CHILDHOOD'S RURAL SONG.,To speak his thanks by his joyous play.
3159,CHILDHOOD'S RURAL SONG.,"They found him a room with a table spread,"
3160,CHILDHOOD'S RURAL SONG.,And a pillow to rest his hoary head.
3161,CHILDHOOD'S RURAL SONG.,"Then feeling their time and pence well-spent,"
3162,CHILDHOOD'S RURAL SONG.,They all went back to their homes content.
3163,CHILDHOOD'S RURAL SONG.,
3164,CHILDHOOD'S RURAL SONG.,
3165,CHILDHOOD'S RURAL SONG.,
3166,CHILDHOOD'S RURAL SONG.,
3167,CHILDHOOD'S RURAL SONG.,=The Lame House=
3168,CHILDHOOD'S RURAL SONG.,
3169,CHILDHOOD'S RURAL SONG.,"O, I cannot bring to mind"
3170,CHILDHOOD'S RURAL SONG.,"When I've had a look so kind,"
3171,CHILDHOOD'S RURAL SONG.,"Gentle lady, as thine eye"
3172,CHILDHOOD'S RURAL SONG.,"Gives me, while I'm limping by!"
3173,CHILDHOOD'S RURAL SONG.,"Then, thy little boy appears"
3174,CHILDHOOD'S RURAL SONG.,To regard me but with tears.
3175,CHILDHOOD'S RURAL SONG.,Think'st thou he would like to know
3176,CHILDHOOD'S RURAL SONG.,What has brought my state so low?
3177,CHILDHOOD'S RURAL SONG.,
3178,CHILDHOOD'S RURAL SONG.,"When not half so old as he,"
3179,CHILDHOOD'S RURAL SONG.,"I was bounding, light and free,"
3180,CHILDHOOD'S RURAL SONG.,"By my happy mother's side,"
3181,CHILDHOOD'S RURAL SONG.,"Ere my mouth the bit had tried,"
3182,CHILDHOOD'S RURAL SONG.,Or my head had felt the rein
3183,CHILDHOOD'S RURAL SONG.,"Drawn, my spirits to restrain."
3184,CHILDHOOD'S RURAL SONG.,"But I'm now so worn and old,"
3185,CHILDHOOD'S RURAL SONG.,Half my sorrows can't be told.
3186,CHILDHOOD'S RURAL SONG.,
3187,CHILDHOOD'S RURAL SONG.,"When my services began,"
3188,CHILDHOOD'S RURAL SONG.,"How I loved my master, man!"
3189,CHILDHOOD'S RURAL SONG.,"I was pampered and caressed,--"
3190,CHILDHOOD'S RURAL SONG.,"Housed, and fed upon the best."
3191,CHILDHOOD'S RURAL SONG.,Many looked with hearts elate
3192,CHILDHOOD'S RURAL SONG.,"At my graceful form and gait,--"
3193,CHILDHOOD'S RURAL SONG.,At my smooth and glossy hair
3194,CHILDHOOD'S RURAL SONG.,Combed and brushed with daily care.
3195,CHILDHOOD'S RURAL SONG.,
3196,CHILDHOOD'S RURAL SONG.,"Studded trappings then I wore,"
3197,CHILDHOOD'S RURAL SONG.,"And with pride my master bore,--"
3198,CHILDHOOD'S RURAL SONG.,Glad his kindness to repay
3199,CHILDHOOD'S RURAL SONG.,"In my free, but silent way."
3200,CHILDHOOD'S RURAL SONG.,Then was found no nimble steed
3201,CHILDHOOD'S RURAL SONG.,"That could equal me in speed,"
3202,CHILDHOOD'S RURAL SONG.,"So untiring, and so fleet"
3203,CHILDHOOD'S RURAL SONG.,"Were these now, old, aching feet."
3204,CHILDHOOD'S RURAL SONG.,
3205,CHILDHOOD'S RURAL SONG.,But my troubles soon drew nigh:
3206,CHILDHOOD'S RURAL SONG.,"Less of kindness marked his eye,"
3207,CHILDHOOD'S RURAL SONG.,When my strength began to fail;
3208,CHILDHOOD'S RURAL SONG.,And he put me off at sale.
3209,CHILDHOOD'S RURAL SONG.,"Constant changes were my fate,"
3210,CHILDHOOD'S RURAL SONG.,Far too grievous to relate.
3211,CHILDHOOD'S RURAL SONG.,"Yet I've been, to say the least,"
3212,CHILDHOOD'S RURAL SONG.,Through them all a patient beast.
3213,CHILDHOOD'S RURAL SONG.,
3214,CHILDHOOD'S RURAL SONG.,Older--weaker--still I grew:
3215,CHILDHOOD'S RURAL SONG.,Kind attentions all withdrew!
3216,CHILDHOOD'S RURAL SONG.,"Little food, and less repose;"
3217,CHILDHOOD'S RURAL SONG.,"Harder burdens--heavier blows,--"
3218,CHILDHOOD'S RURAL SONG.,"These became my hapless lot,"
3219,CHILDHOOD'S RURAL SONG.,Till I sunk upon the spot!
3220,CHILDHOOD'S RURAL SONG.,This maimed limb beneath me bent
3221,CHILDHOOD'S RURAL SONG.,With the pain it underwent.
3222,CHILDHOOD'S RURAL SONG.,
3223,CHILDHOOD'S RURAL SONG.,"Now I'm useless, old, and poor,"
3224,CHILDHOOD'S RURAL SONG.,They have made my sentence sure;
3225,CHILDHOOD'S RURAL SONG.,"And to-morrow is the day,"
3226,CHILDHOOD'S RURAL SONG.,"Set for me to limp away,"
3227,CHILDHOOD'S RURAL SONG.,"To some far, sequestered place,"
3228,CHILDHOOD'S RURAL SONG.,There at once to end my race.
3229,CHILDHOOD'S RURAL SONG.,"I stood by, and heard their plot--"
3230,CHILDHOOD'S RURAL SONG.,Soon my woes shall be forgot!
3231,CHILDHOOD'S RURAL SONG.,
3232,CHILDHOOD'S RURAL SONG.,"Gentle lady, when I'm dead"
3233,CHILDHOOD'S RURAL SONG.,"By the blow upon my head,"
3234,CHILDHOOD'S RURAL SONG.,"Proving thus, the truest friend,"
3235,CHILDHOOD'S RURAL SONG.,Him who brings me to my end;
3236,CHILDHOOD'S RURAL SONG.,Wilt thou bid them dig a grave
3237,CHILDHOOD'S RURAL SONG.,"For their faithful, patient slave;"
3238,CHILDHOOD'S RURAL SONG.,"Then, my mournful story trace,"
3239,CHILDHOOD'S RURAL SONG.,Asking mercy for my race?
3240,CHILDHOOD'S RURAL SONG.,
3241,CHILDHOOD'S RURAL SONG.,
3242,CHILDHOOD'S RURAL SONG.,
3243,CHILDHOOD'S RURAL SONG.,
3244,CHILDHOOD'S RURAL SONG.,"=Humility; or, The Mushroom's Soliloquy.="
3245,CHILDHOOD'S RURAL SONG.,
3246,CHILDHOOD'S RURAL SONG.,"O, what, and whence am I, 'mid damps and dust,"
3247,CHILDHOOD'S RURAL SONG.,"And darkness, into sudden being thrust?"
3248,CHILDHOOD'S RURAL SONG.,"What was I yesterday? and what will be,"
3249,CHILDHOOD'S RURAL SONG.,"Perchance, to-morrow, seen or heard of me?"
3250,CHILDHOOD'S RURAL SONG.,
3251,CHILDHOOD'S RURAL SONG.,"Poor--lone--unfriended--ignorant--forlorn,"
3252,CHILDHOOD'S RURAL SONG.,"To bear the new, full glory of the morn,--"
3253,CHILDHOOD'S RURAL SONG.,"Beneath the garden wall I stand aside,"
3254,CHILDHOOD'S RURAL SONG.,"With all before me beauty, show, and pride."
3255,CHILDHOOD'S RURAL SONG.,
3256,CHILDHOOD'S RURAL SONG.,"Ah! why did Nature shoot me thus to light,"
3257,CHILDHOOD'S RURAL SONG.,A thing unfit for use--unfit for sight;
3258,CHILDHOOD'S RURAL SONG.,"Less like her work than like a piece of Art,"
3259,CHILDHOOD'S RURAL SONG.,Whirled out and trimmed--exact in every part?
3260,CHILDHOOD'S RURAL SONG.,
3261,CHILDHOOD'S RURAL SONG.,"Unlike the graceful shrub, and flexible vine,"
3262,CHILDHOOD'S RURAL SONG.,"No fruit--no branch--nor leaf, nor bud, is mine."
3263,CHILDHOOD'S RURAL SONG.,"No singing bird, nor butterfly, nor bee"
3264,CHILDHOOD'S RURAL SONG.,"Will come to cheer, caress, or flatter me."
3265,CHILDHOOD'S RURAL SONG.,
3266,CHILDHOOD'S RURAL SONG.,"No beauteous flower adorns my humble head,"
3267,CHILDHOOD'S RURAL SONG.,No spicy odors on the air I shed;
3268,CHILDHOOD'S RURAL SONG.,"But here I'm stationed, in my sombre suit,"
3269,CHILDHOOD'S RURAL SONG.,With only top and stem--I've scarce a root!
3270,CHILDHOOD'S RURAL SONG.,
3271,CHILDHOOD'S RURAL SONG.,"Untaught of my beginning or my end,"
3272,CHILDHOOD'S RURAL SONG.,"I know not whence I sprung, or where I tend:"
3273,CHILDHOOD'S RURAL SONG.,"Yet I will wait, and trust; nor dare presume"
3274,CHILDHOOD'S RURAL SONG.,"To question Justice--I, a frail Mushroom!"
3275,CHILDHOOD'S RURAL SONG.,
3276,CHILDHOOD'S RURAL SONG.,
3277,CHILDHOOD'S RURAL SONG.,
3278,CHILDHOOD'S RURAL SONG.,
3279,CHILDHOOD'S RURAL SONG.,=The Lost Nestlings.=
3280,CHILDHOOD'S RURAL SONG.,
3281,CHILDHOOD'S RURAL SONG.,"""Have you seen my darling nestlings?"""
3282,CHILDHOOD'S RURAL SONG.,"A mother-robin cried,"
3283,CHILDHOOD'S RURAL SONG.,"""I cannot, cannot find them,"
3284,CHILDHOOD'S RURAL SONG.,Though I've sought them far and wide.
3285,CHILDHOOD'S RURAL SONG.,
3286,CHILDHOOD'S RURAL SONG.,"""I left them well this morning,"
3287,CHILDHOOD'S RURAL SONG.,When I went to seek their food;
3288,CHILDHOOD'S RURAL SONG.,"But I found, upon returning,"
3289,CHILDHOOD'S RURAL SONG.,I'd a nest without a brood.
3290,CHILDHOOD'S RURAL SONG.,
3291,CHILDHOOD'S RURAL SONG.,"""O have you nought to tell me,"
3292,CHILDHOOD'S RURAL SONG.,"That will ease my aching breast,"
3293,CHILDHOOD'S RURAL SONG.,About my tender offspring
