,Poem Title,line
1270,SOME EDUCATED HORSES.,"a military drill and taking of a fort. They came in one after another,"
1271,SOME EDUCATED HORSES.,"pretending, if that is not too strong a word, that they were on the"
1272,SOME EDUCATED HORSES.,"way to school, and that was the playground; and there they played"
1273,SOME EDUCATED HORSES.,"together, with such soft, graceful action, such caressing ways, and"
1274,SOME EDUCATED HORSES.,"trippings as dainty as in ""Pinafore,"" until at the ringing of a bell"
1275,SOME EDUCATED HORSES.,"they came at once to order from their mixed-up, mazy pastime, and"
1276,SOME EDUCATED HORSES.,"waited the arrival of their teacher, the Professor, who entered with a"
1277,SOME EDUCATED HORSES.,"schoolmaster air, and gave the order."
1278,SOME EDUCATED HORSES.,
1279,SOME EDUCATED HORSES.,"""Bucephalus, take my hat, and bring me a chair!"" as you might tell"
1280,SOME EDUCATED HORSES.,"James or John to do the same, and with more promptness than they would"
1281,SOME EDUCATED HORSES.,"have shown, Bucephalus came forward, took the hat between his teeth,"
1282,SOME EDUCATED HORSES.,"carried it across the stage and placed it on a desk, and brought a"
1283,SOME EDUCATED HORSES.,chair.
1284,SOME EDUCATED HORSES.,
1285,SOME EDUCATED HORSES.,[Illustration: SPRITE AS A MATHEMATICIAN.]
1286,SOME EDUCATED HORSES.,
1287,SOME EDUCATED HORSES.,"The master, seating himself, began the business of the day, saying,"
1288,SOME EDUCATED HORSES.,"""The school will now form two classes; the large scholars will go to"
1289,SOME EDUCATED HORSES.,"the left, the small ones to the right;"" and six magnificent creatures"
1290,SOME EDUCATED HORSES.,separated themselves from the group huddled together and went as they
1291,SOME EDUCATED HORSES.,"were bid, while Nellie, the mustang, and other little ones, filed off"
1292,SOME EDUCATED HORSES.,"to the opposite side, and placed themselves in a row, with their heads"
1293,SOME EDUCATED HORSES.,"turned away from the stage. And there they remained, generally minding"
1294,SOME EDUCATED HORSES.,"their business, though sometimes one would get out of position, look"
1295,SOME EDUCATED HORSES.,"around, or give his neighbor a nudge which brought out a reprimand:"
1296,SOME EDUCATED HORSES.,"""Pope, what are you doing?"" ""Brutus, you need not look around to see"
1297,SOME EDUCATED HORSES.,"what I am about!"" ""Sprite, you let Mustang alone!"" ""Mustang, keep in"
1298,SOME EDUCATED HORSES.,"your place!"""
1299,SOME EDUCATED HORSES.,
1300,SOME EDUCATED HORSES.,"He then called for some one to come forward and be monitor, and Prince"
1301,SOME EDUCATED HORSES.,"volunteered, was sent to the desk for some papers, tried to raise the"
1302,SOME EDUCATED HORSES.,"lid, and let it drop, pretending that he couldn't, but after being"
1303,SOME EDUCATED HORSES.,"sharply asked what he was so careless for, did it, and then brought a"
1304,SOME EDUCATED HORSES.,handkerchief and made a great ado about wanting to have something done
1305,SOME EDUCATED HORSES.,"with it, which proved to be tying it around his leg. Meanwhile one"
1306,SOME EDUCATED HORSES.,"of the horses behaved badly, whereupon the teacher said, ""I see you"
1307,SOME EDUCATED HORSES.,"are booked for a whipping,"" and the culprit came out in the floor,"
1308,SOME EDUCATED HORSES.,"straightened himself, and received without wincing what seemed to be"
1309,SOME EDUCATED HORSES.,a severe whipping; but in reality it was all done with a soft cotton
1310,SOME EDUCATED HORSES.,"snapper, which made more sound than anything else."
1311,SOME EDUCATED HORSES.,
1312,SOME EDUCATED HORSES.,[Illustration: ABDALLAH PACES.]
1313,SOME EDUCATED HORSES.,
1314,SOME EDUCATED HORSES.,"Mustang was called upon to ring the bell, a good-sized dinner-bell,"
1315,SOME EDUCATED HORSES.,"for the blackboard exercises by Sprite. He, too, made believe he"
1316,SOME EDUCATED HORSES.,"couldn't, seized it the wrong way, dropped it, picked it up wrong end"
1317,SOME EDUCATED HORSES.,"first, was scolded at, then took it by the handle, gave it a vigorous"
1318,SOME EDUCATED HORSES.,"shake, and after letting it fall several times, set it on the table."
1319,SOME EDUCATED HORSES.,"Meanwhile a platform was brought in supporting a tall post, at the"
1320,SOME EDUCATED HORSES.,"top of which, higher than a horse could reach, was a blackboard having"
1321,SOME EDUCATED HORSES.,"chalked on it a sum which was not added up correctly. Sprite, being"
1322,SOME EDUCATED HORSES.,"requested to wipe it out, took the sponge from the table, and planting"
1323,SOME EDUCATED HORSES.,"her fore-feet on the platform, stretched her head up, and by desperate"
1324,SOME EDUCATED HORSES.,"passes succeeded in wiping out a part of the figures, and started to"
1325,SOME EDUCATED HORSES.,"leave, but seeing that some remained, went back and erased them."
1326,SOME EDUCATED HORSES.,
1327,SOME EDUCATED HORSES.,One day she went through a process which showed conclusively that
1328,SOME EDUCATED HORSES.,"horses can reason. She dropped the sponge the first thing, and it fell"
1329,SOME EDUCATED HORSES.,"down behind the platform out of her sight. She got down, and looked"
1330,SOME EDUCATED HORSES.,"about in the saw-dust for it, the audience curiously watching to see"
1331,SOME EDUCATED HORSES.,what she would do next. She was evidently much perplexed. She knew
1332,SOME EDUCATED HORSES.,perfectly well that her duty would not be fulfilled until she had
1333,SOME EDUCATED HORSES.,"rubbed the figures out, and the sponge was not to be found. Mr."
1334,SOME EDUCATED HORSES.,"Bartholomew said nothing, gave her no look or hint or sign to help her"
1335,SOME EDUCATED HORSES.,"out of her predicament, but sat in his chair and waited. At last she"
1336,SOME EDUCATED HORSES.,"deliberately stepped on the platform again, stretched her head up and"
1337,SOME EDUCATED HORSES.,"wiped the figures out with her mouth, at which the audience applauded"
1338,SOME EDUCATED HORSES.,as if they would bring the roof down. That was something clearly not
1339,SOME EDUCATED HORSES.,"in the programme, but a bit of independent reasoning. Yet, having"
1340,SOME EDUCATED HORSES.,"done so much, she knew that something was not right. About that"
1341,SOME EDUCATED HORSES.,sponge--what had become of it? It was her business to lay it on the
1342,SOME EDUCATED HORSES.,"table when she was through using it. She hesitated, looked this way"
1343,SOME EDUCATED HORSES.,"and that, started to go, came back, dreadfully puzzled and uncertain,"
1344,SOME EDUCATED HORSES.,"suddenly spied it, set her teeth in it, put it on the table, and"
1345,SOME EDUCATED HORSES.,"went to her place, with a clear conscience, no doubt, and the people"
1346,SOME EDUCATED HORSES.,cheered more wildly than before.
1347,SOME EDUCATED HORSES.,
1348,SOME EDUCATED HORSES.,[Illustration: A GAME OF LEAP-FROG.]
1349,SOME EDUCATED HORSES.,
1350,SOME EDUCATED HORSES.,This was to me one of the most interesting things I witnessed; and
1351,SOME EDUCATED HORSES.,"connecting it with some facts Mr. Bartholomew communicated, it was"
1352,SOME EDUCATED HORSES.,doubly so.
1353,SOME EDUCATED HORSES.,
1354,SOME EDUCATED HORSES.,"[Illustration: NELLIE ROLLS THE BARREL OVER THE ""TETER.""]"
1355,SOME EDUCATED HORSES.,
1356,SOME EDUCATED HORSES.,He said that it was his practice not to interfere or help; the horse
1357,SOME EDUCATED HORSES.,"knew just what she was to do, and he preferred to wait and let her"
1358,SOME EDUCATED HORSES.,think it out for herself. The other horses all knew too if there was
1359,SOME EDUCATED HORSES.,"any failure or mistake, and the offender was closely watched by them,"
1360,SOME EDUCATED HORSES.,"and in some way reproved by them if they could get the opportunity,"
1361,SOME EDUCATED HORSES.,and at times this little by-play became very amusing.
1362,SOME EDUCATED HORSES.,
1363,SOME EDUCATED HORSES.,"After this was most exquisite dancing by Bucephalus, and by Cæsar,"
1364,SOME EDUCATED HORSES.,whose steppings were in perfect rhythm to the music. Then the latter
1365,SOME EDUCATED HORSES.,turned in a circle to the right or the left and walked around defining
1366,SOME EDUCATED HORSES.,"the figure eight, just as any one in the audience chose to request;"
1367,SOME EDUCATED HORSES.,"and Abdallah came in with a string of bells around her, and paced,"
1368,SOME EDUCATED HORSES.,"cantered, galloped, trotted, marched or walked as the word was given."
1369,SOME EDUCATED HORSES.,The horses were generally expected to come to the footlights and
1370,SOME EDUCATED HORSES.,bow to the audience at the close of any feat; occasionally one would
1371,SOME EDUCATED HORSES.,"forget to do this, and then some of his comrades would shoulder or"
1372,SOME EDUCATED HORSES.,"buffet him, or Mr. Bartholomew would give a reminder, ""That is not"
1373,SOME EDUCATED HORSES.,"all, is it?"" and back would come the delinquent, and bow and bow"
1374,SOME EDUCATED HORSES.,"twenty times as fast as he could, as if there could not be enough of"
1375,SOME EDUCATED HORSES.,it. At the close of one scene all the horses came up to the front in a
1376,SOME EDUCATED HORSES.,"line, and leaning over the rope which was stretched there to keep them"
1377,SOME EDUCATED HORSES.,"from coming down on the people's heads, would bow, and bow again, and"
1378,SOME EDUCATED HORSES.,it was a wonderfully pretty sight to see.
1379,SOME EDUCATED HORSES.,
1380,SOME EDUCATED HORSES.,"A game of leap frog was announced. ""There are four of the horses that"
1381,SOME EDUCATED HORSES.,"jump,"" said Mr. Bartholomew. They like this least of any of their"
1382,SOME EDUCATED HORSES.,"feats, and those who can do it best are most timid. At first one horse"
1383,SOME EDUCATED HORSES.,"is jumped over, then two, three, are packed closely together, and"
1384,SOME EDUCATED HORSES.,"little Sprite clears them all at one flying leap, broad-backed and"
1385,SOME EDUCATED HORSES.,much taller than herself though they are. Those who do not want to
1386,SOME EDUCATED HORSES.,"try it beg off by a pretty pantomime, and Sprite is encouraged by her"
1387,SOME EDUCATED HORSES.,"master, who pats her first and seems to be saying something in her"
1388,SOME EDUCATED HORSES.,"ear. They like to get approval in the way of a caress, but beyond that"
1389,SOME EDUCATED HORSES.,they are in no way rewarded.
1390,SOME EDUCATED HORSES.,
1391,SOME EDUCATED HORSES.,[Illustration: PRINCE AND POPE PLAY AT SEE-SAW.]
1392,SOME EDUCATED HORSES.,
1393,SOME EDUCATED HORSES.,"Next Nellie rolled a barrel over a ""teter plank"" with her fore-feet,"
1394,SOME EDUCATED HORSES.,"and Prince and Pope performed the difficult feat, and one which"
1395,SOME EDUCATED HORSES.,"required mutual understanding and confidence, of see-sawing away up"
1396,SOME EDUCATED HORSES.,"in air on the plank; first face to face, carefully balancing, and then"
1397,SOME EDUCATED HORSES.,"the latter slowly turned on the space less than twenty inches wide,"
1398,SOME EDUCATED HORSES.,without disturbing the delicate poise. This he considers one of the
1399,SOME EDUCATED HORSES.,"most remarkable, because each horse must act with reference to the"
1400,SOME EDUCATED HORSES.,"other, and the understanding between them must be so perfect that no"
1401,SOME EDUCATED HORSES.,fatal false movement can be made.
1402,SOME EDUCATED HORSES.,
1403,SOME EDUCATED HORSES.,One of the grand tableaux represents a court scene with the donkey
1404,SOME EDUCATED HORSES.,"set up in a high place for judge, the jury passing around from mouth"
1405,SOME EDUCATED HORSES.,"to mouth a placard labelled ""Not Guilty,"" and the releasing of the"
1406,SOME EDUCATED HORSES.,prisoner from his chain. But the military drill exceeds all else by
1407,SOME EDUCATED HORSES.,the brilliance of the display and the inspiring movements and martial
1408,SOME EDUCATED HORSES.,"air. Mr. Bartholomew in military uniform advancing like a general,"
1409,SOME EDUCATED HORSES.,"disciplined twelve horses who came in at bugle call, with a crimson"
1410,SOME EDUCATED HORSES.,"band about their bodies and other decorations, and went through"
1411,SOME EDUCATED HORSES.,"evolutions, marchings, counter-marchings, in single file, by twos, in"
1412,SOME EDUCATED HORSES.,"platoons, forming a hollow square with the precision of old soldiers."
1413,SOME EDUCATED HORSES.,"They liked it too, and were proud of themselves as they stepped to the"
1414,SOME EDUCATED HORSES.,"music. The final act was a furious charge on a fort, the horses firing"
1415,SOME EDUCATED HORSES.,"cannon, till in smoke and flame, to the sound of patriotic strains,"
1416,SOME EDUCATED HORSES.,"the structure was demolished, the country's flag was saved, caught up"
1417,SOME EDUCATED HORSES.,"by one horse, seized by another, waved, passed around, and amidst the"
1418,SOME EDUCATED HORSES.,"excitement and confusion of a great victory, triumphant horses rushing"
1419,SOME EDUCATED HORSES.,"about, the curtain fell."
1420,SOME EDUCATED HORSES.,
1421,SOME EDUCATED HORSES.,[Illustration: THE GREAT COURT SCENE.]
1422,SOME EDUCATED HORSES.,
1423,SOME EDUCATED HORSES.,It was from first to last a wonderful exhibition of horse
1424,SOME EDUCATED HORSES.,intelligence.
1425,SOME EDUCATED HORSES.,
1426,SOME EDUCATED HORSES.,"Trained horses, that is, trained for circus feats at given signals,"
1427,SOME EDUCATED HORSES.,"are no novelty. Away back in the reign of one of the Stuarts, a horse"
1428,SOME EDUCATED HORSES.,"named Morocco was exhibited in England, though his tricks were only as"
1429,SOME EDUCATED HORSES.,"the alphabet to what is done now. And long before Rarey's day, there"
1430,SOME EDUCATED HORSES.,"was here and there a man who had a sort of magnetic influence, and"
1431,SOME EDUCATED HORSES.,could tame a vicious horse whom nobody else dared go near. When George
1432,SOME EDUCATED HORSES.,"the Fourth was Prince of Wales, he had a valuable Egyptian horse who"
1433,SOME EDUCATED HORSES.,"would throw, they said, the best rider in the world. Even if a man"
1434,SOME EDUCATED HORSES.,"could succeed in getting on his back, it was not an instant he could"
1435,SOME EDUCATED HORSES.,stay there. But there came to England on a visit a distinguished
1436,SOME EDUCATED HORSES.,"Eastern bey, with his mamelukes, who, hearing of the matter which"
1437,SOME EDUCATED HORSES.,"was the talk of the town, declared that the animal should be ridden."
1438,SOME EDUCATED HORSES.,Accordingly many royal personages and noblemen met the Orientals at
1439,SOME EDUCATED HORSES.,"the riding house of the Prince, in Pall Mall, a mameluke's saddle was"
1440,SOME EDUCATED HORSES.,"put on the vicious creature, who was led in, looking in a white heat"
1441,SOME EDUCATED HORSES.,"of fury, wicked, with danger in his eyes, when, behold, the bey's"
1442,SOME EDUCATED HORSES.,chief officer sprung on his back and rode for half an hour as easily
1443,SOME EDUCATED HORSES.,as a lady would amble on the most spiritless pony that ever was
1444,SOME EDUCATED HORSES.,bridled.
1445,SOME EDUCATED HORSES.,
1446,SOME EDUCATED HORSES.,[Illustration: STRETCHING HIMSELF.]
1447,SOME EDUCATED HORSES.,
1448,SOME EDUCATED HORSES.,"Some men have a tact, a way with animals, and can do anything with"
1449,SOME EDUCATED HORSES.,"them. It is a born gift, a rare one, and a precious one. There was a"
1450,SOME EDUCATED HORSES.,"certain tamer of lions and tigers, Henri Marten by name, who lately"
1451,SOME EDUCATED HORSES.,"died at the age of ninety, who tamed by his personal influence alone."
1452,SOME EDUCATED HORSES.,"It was said of him in France, that at the head of an army he ""might"
1453,SOME EDUCATED HORSES.,have been a Bonaparte. Chance has made a man of genius a director of a
1454,SOME EDUCATED HORSES.,"menagerie."""
1455,SOME EDUCATED HORSES.,
1456,SOME EDUCATED HORSES.,"Professor Bartholomew was ready to talk about his way, but a part of"
1457,SOME EDUCATED HORSES.,it is the man himself. He could not make known to another what is the
