,Poem Title,line
1584,THE TRUE LORD.,
1585,THE TRUE LORD.,"""Yes,"" replied Mrs. Marsham, ""and your Arty is also a fine, sturdy"
1586,THE TRUE LORD.,"little lad.  Was he not a delicate baby?"""
1587,THE TRUE LORD.,
1588,THE TRUE LORD.,"""Ah, yes indeed, ma'am; we did n't think to raise him till he was well"
1589,THE TRUE LORD.,"past three.  Then he grew stout and rosy, and sturdy on his legs, the"
1590,THE TRUE LORD.,"saints be praised!"""
1591,THE TRUE LORD.,
1592,THE TRUE LORD.,"A day or two later, the weather not allowing of walking, Philip felt"
1593,THE TRUE LORD.,"lonely, and sent for Arty to come and play with him.  The child went,"
1594,THE TRUE LORD.,"and returned to the lodge at night quite loaded with playthings, the"
1595,THE TRUE LORD.,gifts of the little lord and his mother.  After this he was often sent
1596,THE TRUE LORD.,"for from the Castle, and gradually became a decided favorite with Lord"
1597,THE TRUE LORD.,"and Lady Ellenwood, and consequently with all their retainers.  As for"
1598,THE TRUE LORD.,"Philip, he soon grew devotedly fond of his peasant playmate, and"
1599,THE TRUE LORD.,"declared he could not live a day without him; and, as his will was"
1600,THE TRUE LORD.,"already law at the Castle, even this whim for a companionship quite"
1601,THE TRUE LORD.,unsuited to his rank was indulged.
1602,THE TRUE LORD.,
1603,THE TRUE LORD.,Norah O'Neill dressed her son in his best for those grand visits; but
1604,THE TRUE LORD.,even his holiday suit was soon pronounced too rude for his new
1605,THE TRUE LORD.,"position, and an entire new wardrobe was provided for him.  It was a"
1606,THE TRUE LORD.,"pretty page-like costume, and singularly becoming, so much so that Lady"
1607,THE TRUE LORD.,"Ellenwood, after regarding him with a pleased smile for some minutes,"
1608,THE TRUE LORD.,"remarked to Mrs. Marsham, ""Really, that child has something superior"
1609,THE TRUE LORD.,"about him; I certainly should not take him for a peasant boy."""
1610,THE TRUE LORD.,
1611,THE TRUE LORD.,"""Indeed, my lady, you surprise me.  The child is well enough for an"
1612,THE TRUE LORD.,"O'Neill, but he lacks the _noble look_, after all.  I can see the"
1613,THE TRUE LORD.,"common bird through all the 'fine feathers.'  Only mark, my lady, the"
1614,THE TRUE LORD.,"vast difference between him and my little lord."""
1615,THE TRUE LORD.,
1616,THE TRUE LORD.,"""Ah, yes, I can see that Philip is the more dainty and delicate, but"
1617,THE TRUE LORD.,"Arty is, in some respects, the handsomer child of the two; and, in"
1618,THE TRUE LORD.,"truth, I think he has quite a high-bred look.  There is a certain"
1619,THE TRUE LORD.,"resemblance to my own family, which struck me when I first saw him.  He"
1620,THE TRUE LORD.,"has decidedly a Cavendish nose, and I have heard my old nurse say that"
1621,THE TRUE LORD.,my hair was once of that same golden auburn.  I have never seen a child
1622,THE TRUE LORD.,of any rank that my heart has been so drawn towards as towards this
1623,THE TRUE LORD.,"same little O'Neill.  Surely we must do something for him."""
1624,THE TRUE LORD.,
1625,THE TRUE LORD.,This partiality for the lodge-keeper's child did not prove a mere fine
1626,THE TRUE LORD.,"lady's passing freak.  Like little Philip, she grew more and more fond"
1627,THE TRUE LORD.,"of little Arty; and when, after a six months' stay in Ireland, the"
1628,THE TRUE LORD.,"noble family returned to London, little Arthur, really though not"
1629,THE TRUE LORD.,"formally adopted, went with them.  He received his earliest instruction"
1630,THE TRUE LORD.,"with Philip from a kind governess, with the best of care and the most"
1631,THE TRUE LORD.,affectionate counsel.  Lady Ellenwood was very gracious and motherly
1632,THE TRUE LORD.,"towards him, and the Earl always kind; yet he never forgot his humble"
1633,THE TRUE LORD.,"Irish parents, whom he was allowed to visit every year."
1634,THE TRUE LORD.,
1635,THE TRUE LORD.,"Thus years went on, and Arty was regarded as a beloved member of that"
1636,THE TRUE LORD.,"high family,--as the chosen friend, the brother elect, of his young"
1637,THE TRUE LORD.,"master.  They were taught by one tutor, and finally sent to school"
1638,THE TRUE LORD.,"together, always keeping along hand in hand, in the utmost brotherly"
1639,THE TRUE LORD.,"good feeling, with a great, tender love between them,--a love neither"
1640,THE TRUE LORD.,"tainted by haughty condescension on the one side, nor by flattering"
1641,THE TRUE LORD.,subserviency on the other.  It was a beautiful and marvellous affection.
1642,THE TRUE LORD.,
1643,THE TRUE LORD.,"At length the lads were spending their last vacation at home, in the"
1644,THE TRUE LORD.,"old Castle in Wicklow.  They were nearly sixteen, and as fine looking,"
1645,THE TRUE LORD.,"gallant lads as the country could boast.  Such loving, inseparable"
1646,THE TRUE LORD.,"companions were they, that they were playfully named ""David and"
1647,THE TRUE LORD.,"Jonathan."""
1648,THE TRUE LORD.,
1649,THE TRUE LORD.,The pleasure of this visit to the Castle was only marred by the illness
1650,THE TRUE LORD.,"of Mrs. O'Neill, who was thought to be in a decline.  Arthur, though so"
1651,THE TRUE LORD.,"far removed from his simple life by the patronage of the great, had"
1652,THE TRUE LORD.,"always been a good and dutiful son, while Philip had ever evinced a"
1653,THE TRUE LORD.,"remarkable fondness for the warm-hearted foster-mother, whose sad blue"
1654,THE TRUE LORD.,"eyes dwelt on his merry face with a singular expression of yearning,"
1655,THE TRUE LORD.,sorrowful tenderness.
1656,THE TRUE LORD.,
1657,THE TRUE LORD.,"It was the sixteenth birthday of Philip, Lord Alverley, and his happy"
1658,THE TRUE LORD.,"parents gave a ball in honor of the occasion.  All the ""best people"" of"
1659,THE TRUE LORD.,"the country were present, and all was brightness, music, and"
1660,THE TRUE LORD.,"gayety,--joyous hearts keeping time to light, dancing feet.  But, in"
1661,THE TRUE LORD.,"the midst of the festivities, the young lord of the _fête_ and Arthur"
1662,THE TRUE LORD.,"were summoned from the ball-room by Terence O'Neill, the lodge-keeper,"
1663,THE TRUE LORD.,who came to tell them that his poor wife had taken a turn for the
1664,THE TRUE LORD.,"worse, and was sinking rapidly, and that she desired to see her two"
1665,THE TRUE LORD.,dear lads before she should pass away.
1666,THE TRUE LORD.,
1667,THE TRUE LORD.,Without a moment's hesitation the friends set out together for the
1668,THE TRUE LORD.,Lodge.  Terence O'Neill left them there and hastened away to summon the
1669,THE TRUE LORD.,parish priest.  So it happened that the lads found themselves alone by
1670,THE TRUE LORD.,the bedside of Norah O'Neill.  They sank on their knees beside her and
1671,THE TRUE LORD.,"burst into tears.  The dying woman gazed at them with a look of wild,"
1672,THE TRUE LORD.,"passionate love, which seemed struggling with a strange fear, or"
1673,THE TRUE LORD.,remorse.
1674,THE TRUE LORD.,
1675,THE TRUE LORD.,"""O my poor lads!"" she said, ""I have loved ye both, yet ye have both"
1676,THE TRUE LORD.,much to forgive.  When the priest comes I will tell you before him all
1677,THE TRUE LORD.,"my sin,--all the wrong I have done ye both."""
1678,THE TRUE LORD.,
1679,THE TRUE LORD.,"They looked bewildered, but waited silently and patiently for the"
1680,THE TRUE LORD.,"coming of Terence and the priest.  But the anxious minutes went on, and"
1681,THE TRUE LORD.,no one came.  At last Norah half raised herself in bed and hoarsely
1682,THE TRUE LORD.,"whispered, ""He does not come, and I am dying!  I must confess to _you_,"
1683,THE TRUE LORD.,"boys; but if you can't forgive, don't curse your poor broken-hearted"
1684,THE TRUE LORD.,"mother when you know all.  You, Arthur, _are not my son_, though you"
1685,THE TRUE LORD.,"were nursed at my breast, and became like the very pulse of my heart."
1686,THE TRUE LORD.,"_You are the Earl's own son; and you, Philip, are not Lord Alverley;"
1687,THE TRUE LORD.,"you are my first-born, my only son._  I changed you in your cradles."
1688,THE TRUE LORD.,"The Countess was very ill for weeks, the Earl never left her to visit"
1689,THE TRUE LORD.,"her poor, puny baby.  It was sickly; I was sure it would die; I was"
1690,THE TRUE LORD.,tempted to put my own healthier child in its place.  I meant a kindness
1691,THE TRUE LORD.,"to my lord and lady, yet I have never known an hour's peace since that"
1692,THE TRUE LORD.,"day.  Nobody knew my secret, not even my husband, for he was away in"
1693,THE TRUE LORD.,"England, with some harvesters, at the time.  He never suspected.  I"
1694,THE TRUE LORD.,never dared lisp a word of it to the priest.  I shut it all close in my
1695,THE TRUE LORD.,"heart, where it stung like a serpent and ate like a poison.  It is"
1696,THE TRUE LORD.,"killing me.  O my poor, dear, injured lads, can you forgive me before I"
1697,THE TRUE LORD.,"die?"""
1698,THE TRUE LORD.,
1699,THE TRUE LORD.,There was an agony of supplication in the straining eyes and in the
1700,THE TRUE LORD.,broken sob.
1701,THE TRUE LORD.,
1702,THE TRUE LORD.,"Philip spoke first, very tenderly: ""As for myself, mother, I forgive"
1703,THE TRUE LORD.,"you, though you have wronged me by making me a party to a great wrong;"
1704,THE TRUE LORD.,but it was very wicked of you to keep so noble a boy as Arthur so long
1705,THE TRUE LORD.,"out of his rights."""
1706,THE TRUE LORD.,
1707,THE TRUE LORD.,"""O no,"" cried Arthur, ""I have really suffered no wrong.  God so"
1708,THE TRUE LORD.,wonderfully overruled the evil for good.  I have had all the happiness
1709,THE TRUE LORD.,"I could have had as the heir of Ellenwood Castle, and added to it, your"
1710,THE TRUE LORD.,"love, my more than brother.  So, mother dear, I too forgive you, fully"
1711,THE TRUE LORD.,"and freely, and do not despair of God's forgiveness, now that all is"
1712,THE TRUE LORD.,"well between us three."""
1713,THE TRUE LORD.,
1714,THE TRUE LORD.,Norah O'Neill lifted her bowed head and stretched out her arms with a
1715,THE TRUE LORD.,"cry, half joy, half sorrow, then fell back on her pillow.  A mist"
1716,THE TRUE LORD.,"gathered over her eyes, and she spoke no more, but her hands groped"
1717,THE TRUE LORD.,about till they found a hand of each of her boys.  These she raised one
1718,THE TRUE LORD.,"after the other to her lips, and, meekly kissing them, she died."
1719,THE TRUE LORD.,
1720,THE TRUE LORD.,The poor lads had never looked upon death before: they were both
1721,THE TRUE LORD.,"awe-struck, silent, and motionless for a while.  Then Philip bent down"
1722,THE TRUE LORD.,"and closed his mother's eyes, and pressed his lips on her forehead."
1723,THE TRUE LORD.,"But Arthur spoke first.  Laying his hand on Philip's shoulder, he said,"
1724,THE TRUE LORD.,"in a tone of eager imploring, ""Dear brother, we two only know of this"
1725,THE TRUE LORD.,"sad revelation.  Let us bury it in our hearts, and let all be as though"
1726,THE TRUE LORD.,this had never been.  You are far better suited to your present
1727,THE TRUE LORD.,position than I am.  You are one of Nature's noblemen.  It would make
1728,THE TRUE LORD.,"me wretched beyond expression to have to take from you wealth, title,"
1729,THE TRUE LORD.,"parents, everything.  I would rather die.  Let us both keep a life-long"
1730,THE TRUE LORD.,"silence about this sad affair.  I beg, I implore you."""
1731,THE TRUE LORD.,
1732,THE TRUE LORD.,"""O Arthur!"" cried Philip, reproachfully, ""I did not look for this from"
1733,THE TRUE LORD.,"_you_.  Though a peasant born, it seems, I am not base enough to do"
1734,THE TRUE LORD.,anything so dishonorable as that.  You are the last one I would wrong.
1735,THE TRUE LORD.,I will strip myself of everything that belongs to you.  You shall have
1736,THE TRUE LORD.,"your birthright."""
1737,THE TRUE LORD.,
1738,THE TRUE LORD.,"""I will not take it, Philip."""
1739,THE TRUE LORD.,
1740,THE TRUE LORD.,"""You _must_ take it, and you will yet see it is right for you to take"
1741,THE TRUE LORD.,"it.  But we have never quarrelled yet, and we must not begin by the"
1742,THE TRUE LORD.,"side of our dead mother.  Ah! here comes O'Neill, _my father_.  We will"
1743,THE TRUE LORD.,"not tell him all now."""
1744,THE TRUE LORD.,
1745,THE TRUE LORD.,"The lodge-keeper, coming too late with the priest, was so absorbed by"
1746,THE TRUE LORD.,"his grief that he noticed nothing unusual in the manner of the lads,"
1747,THE TRUE LORD.,scarcely knew when they took leave of him and returned home.
1748,THE TRUE LORD.,
1749,THE TRUE LORD.,"On the way, Arthur again urged Philip to conceal the strange secret"
1750,THE TRUE LORD.,"just revealed to them.  Philip said no word in reply, but shook his"
1751,THE TRUE LORD.,"proud young head very firmly.  As soon as they reached the Castle,"
1752,THE TRUE LORD.,"Philip strode with the step and bearing of a man to the ball-room, at"
1753,THE TRUE LORD.,the head of which stood the Earl and Countess in a gay circle of
1754,THE TRUE LORD.,"friends.  They pleasantly welcomed back the lads, but all were struck"
1755,THE TRUE LORD.,"by the paleness of the two faces,--by the look of heroic determination"
1756,THE TRUE LORD.,"in Philip's, and by Arthur's expression of agonized entreaty, as he"
1757,THE TRUE LORD.,clung to the arm of his friend.
1758,THE TRUE LORD.,
1759,THE TRUE LORD.,"With strange clearness and calmness of voice, Philip spoke: ""My Lord,"
1760,THE TRUE LORD.,"and my dear Lady, I have something strange and startling to tell you,"
1761,THE TRUE LORD.,and I desire to say it before all these guests of ours.  _I am not your
1762,THE TRUE LORD.,"son and heir._  There was a fraud perpetrated upon you in my infancy,"
1763,THE TRUE LORD.,"by the nurse, Norah O'Neill, my unhappy mother.  But you suffer no loss"
1764,THE TRUE LORD.,"now; you rather gain, for here, in our dear Arthur, is your _real_ son,"
1765,THE TRUE LORD.,"the true Lord Alverley."""
1766,THE TRUE LORD.,
1767,THE TRUE LORD.,"After a time of blank amazement and incredulity, followed by scores of"
1768,THE TRUE LORD.,"eager questions, which Philip calmly answered, the truth of the strange"
1769,THE TRUE LORD.,"story was admitted, and the Earl and Countess turned to embrace their"
1770,THE TRUE LORD.,new-found son.  But the painful excitement of the scene had been too
1771,THE TRUE LORD.,"much for that grateful, generous heart.  With a piteous look at Philip,"
1772,THE TRUE LORD.,"and a gasping sob, the poor boy fell in a swoon at the feet of his"
1773,THE TRUE LORD.,parents.
1774,THE TRUE LORD.,
1775,THE TRUE LORD.,"Well, the strange, perplexing change about was arranged after a while,"
1776,THE TRUE LORD.,"even to the names of the lads, and Philip became plain Arthur O'Neill,"
1777,THE TRUE LORD.,"and Arthur found himself Philip Alfred Reginald, Lord Alverley, &c."
1778,THE TRUE LORD.,
1779,THE TRUE LORD.,It was long before he was fully reconciled to the greatness thrust upon
1780,THE TRUE LORD.,him at the expense of his best friend.  He hated his title like a born
1781,THE TRUE LORD.,"Democrat.  Indeed, it was said that when he was first my-lorded by his"
1782,THE TRUE LORD.,"brother's valet, he flew into a most unbecoming rage.  He took to his"
1783,THE TRUE LORD.,"new condition more kindly, however, when he found that Philip was not"
1784,THE TRUE LORD.,"desperate or unhappy, that he was not too proud to accept from him such"
1785,THE TRUE LORD.,aid in life as an older brother might give.  They went to the
1786,THE TRUE LORD.,University and travelled over the Continent together.  Then Arthur
1787,THE TRUE LORD.,"O'Neill entered the army, and his regiment was soon after ordered to"
1788,THE TRUE LORD.,India.
1789,THE TRUE LORD.,
1790,THE TRUE LORD.,"Seas rolled between the foster-brothers for years, yet their hearts"
1791,THE TRUE LORD.,"were not divided.  ""Many waters cannot quench love,"" neither can the"
1792,THE TRUE LORD.,"floods of death drown it.  The ""golden auburn"" locks of the last Earl"
1793,THE TRUE LORD.,of Ellenwood were scarcely touched with silver when the coffin-lid hid
1794,THE TRUE LORD.,them from sight.
1795,THE TRUE LORD.,
1796,THE TRUE LORD.,"Colonel O'Neill fell in the wilds of Afghanistan.  One was ""the true"
1797,THE TRUE LORD.,"lord,"" one was a hero; both were noblemen."
1798,THE TRUE LORD.,
1799,THE TRUE LORD.,
1800,THE TRUE LORD.,
1801,THE TRUE LORD.,
1802,A REBUS.,A REBUS.
1803,A REBUS.,
1804,A REBUS.,"Entire, I circle Kitty's wrists"
1805,A REBUS.,"Or deck small Percy's breast,"
1806,A REBUS.,"Or Annie's night-robe, or beneath"
1807,A REBUS.,Mamma's soft cheek am prest.
1808,A REBUS.,
1809,A REBUS.,"_Behead_ me, and I wander free,"
