,Poem Title,line
2300,THE MOTHERLESS BOY.,hungry and cold. He was born into the world that he might become an
2301,THE MOTHERLESS BOY.,"angel in heaven, but is in danger of being lost. I give him into your"
2302,THE MOTHERLESS BOY.,"care. Let me find him when I call my sheep by their names."""
2303,THE MOTHERLESS BOY.,
2304,THE MOTHERLESS BOY.,As I finished writing the last sentence a voice close to my ear said
2305,THE MOTHERLESS BOY.,"""Mother!"" I turned and received a loving kiss from the lips of Jim. He"
2306,THE MOTHERLESS BOY.,"often does this. I think, in the midst of his happy plays, memory"
2307,THE MOTHERLESS BOY.,"takes him back to the suffering past, and then his grateful heart runs"
2308,THE MOTHERLESS BOY.,over and he tries to reward me with a loving kiss. I did not tell him
2309,THE MOTHERLESS BOY.,"to call me ""Mother."" At first he said it in a timid, hesitating way,"
2310,THE MOTHERLESS BOY.,"and with such a pleading, half-scared look that I was touched and"
2311,THE MOTHERLESS BOY.,softened.
2312,THE MOTHERLESS BOY.,
2313,THE MOTHERLESS BOY.,"""She isn't your real mother,"" said Harvey, who happened to be near,"
2314,THE MOTHERLESS BOY.,"""but then she's good and loves you ever so much."""
2315,THE MOTHERLESS BOY.,
2316,THE MOTHERLESS BOY.,"""And I love her,"" answered Jim, with a great throb in his throat,"
2317,THE MOTHERLESS BOY.,hiding his face in my lap and clasping and kissing my hand. Since then
2318,THE MOTHERLESS BOY.,"he always calls me ""Mother;"" and the God and Father of us all has sent"
2319,THE MOTHERLESS BOY.,"into my heart a mother's love for him, and I pray that he may be mine"
2320,THE MOTHERLESS BOY.,when I come to make up my jewels in heaven.
2321,THE MOTHERLESS BOY.,
2322,THE MOTHERLESS BOY.,
2323,THE MOTHERLESS BOY.,
2324,THE MOTHERLESS BOY.,
2325,THE GOOD SHEPHERD.,THE GOOD SHEPHERD.
2326,THE GOOD SHEPHERD.,
2327,THE GOOD SHEPHERD.,
2328,THE GOOD SHEPHERD.,Jesus says that we must love him.
2329,THE GOOD SHEPHERD.,Helpless as the lambs are we;
2330,THE GOOD SHEPHERD.,But He very kindly tells us
2331,THE GOOD SHEPHERD.,That our Shepherd He will be.
2332,THE GOOD SHEPHERD.,
2333,THE GOOD SHEPHERD.,"Heavenly Shepherd, please to watch us,"
2334,THE GOOD SHEPHERD.,Guard us both by night and day;
2335,THE GOOD SHEPHERD.,"Pity show to little children,"
2336,THE GOOD SHEPHERD.,Who like lambs too often stray.
2337,THE GOOD SHEPHERD.,
2338,THE GOOD SHEPHERD.,We are always prone to wander:
2339,THE GOOD SHEPHERD.,Please to keep us from each snare;
2340,THE GOOD SHEPHERD.,Teach our infant hearts to praise Thee
2341,THE GOOD SHEPHERD.,For Thy kindness and Thy care.
2342,THE GOOD SHEPHERD.,
2343,THE GOOD SHEPHERD.,
2344,THE GOOD SHEPHERD.,
2345,THE GOOD SHEPHERD.,
2346,THE ST. BERNARD DOG.,THE ST. BERNARD DOG.
2347,THE ST. BERNARD DOG.,
2348,THE ST. BERNARD DOG.,
2349,THE ST. BERNARD DOG.,By the pass of the Great St. Bernard travellers cross the Pennine
2350,THE ST. BERNARD DOG.,"Alps (Penn, a Celtic word, meaning _height_) along the mountain road"
2351,THE ST. BERNARD DOG.,"which leads from Martigny, in Switzerland, to Aosta, in Piedmont. On"
2352,THE ST. BERNARD DOG.,"the crest of the pass, eight thousand two hundred feet above the sea"
2353,THE ST. BERNARD DOG.,"level, stands the Hospice, tenanted by about a dozen monks."
2354,THE ST. BERNARD DOG.,
2355,THE ST. BERNARD DOG.,This is supposed to be the highest spot in Europe inhabited by human
2356,THE ST. BERNARD DOG.,"beings. The climate is necessarily rigorous, the thermometer in winter"
2357,THE ST. BERNARD DOG.,"being often twenty-nine degrees below zero, whilst sixty-eight degrees"
2358,THE ST. BERNARD DOG.,Fahrenheit is about the highest range ever attained in summer. From
2359,THE ST. BERNARD DOG.,"the extreme difficulty of respiration, few of the monks ever survive"
2360,THE ST. BERNARD DOG.,"the period of their vow, which is fifteen years, commencing at the age"
2361,THE ST. BERNARD DOG.,of eighteen.
2362,THE ST. BERNARD DOG.,
2363,THE ST. BERNARD DOG.,"This hospice is said to have been first founded in the year 962, by"
2364,THE ST. BERNARD DOG.,"Bernard, a Piedmontese nobleman. It will be remembered that it was"
2365,THE ST. BERNARD DOG.,"over this pass Napoleon, in May, 1800, led an army of thirty thousand"
2366,THE ST. BERNARD DOG.,"men into Italy, having with them heavy artillery and cavalry."
2367,THE ST. BERNARD DOG.,
2368,THE ST. BERNARD DOG.,For poor travellers and traders the hospice is really a place of
2369,THE ST. BERNARD DOG.,"refuge. During winter, crossing this pass is a very dangerous affair."
2370,THE ST. BERNARD DOG.,"The snow falls in small particles, and remains as dry as dust."
2371,THE ST. BERNARD DOG.,"Whirlwinds, called ""tourmentes,"" catch up this light snow, and"
2372,THE ST. BERNARD DOG.,"carrying it with blinding violence against the traveller, burying"
2373,THE ST. BERNARD DOG.,"every landmark, at once put an end to knowledge of position."
2374,THE ST. BERNARD DOG.,"Avalanches, too, are of frequent occurrence."
2375,THE ST. BERNARD DOG.,
2376,THE ST. BERNARD DOG.,"After violent storms, or the fall of avalanches, or any other unusual"
2377,THE ST. BERNARD DOG.,"severity of winter weather, the monks set out in search of travellers"
2378,THE ST. BERNARD DOG.,who may have been overwhelmed by the snow in their ascent of the
2379,THE ST. BERNARD DOG.,pass. They are generally accompanied in their search by dogs of a
2380,THE ST. BERNARD DOG.,"peculiar breed, commonly known as the St. Bernard's Dog, on account of"
2381,THE ST. BERNARD DOG.,the celebrated monastery where these magnificent animals are taught to
2382,THE ST. BERNARD DOG.,"exercise their wondrous powers, which have gained for them and their"
2383,THE ST. BERNARD DOG.,"teachers a world-wide fame. On their neck is a bell, to attract the"
2384,THE ST. BERNARD DOG.,attention of any belated wayfarer; and their deep and powerful bay
2385,THE ST. BERNARD DOG.,quickly gives notice to the benevolent monks to hurry to the relief of
2386,THE ST. BERNARD DOG.,any unfortunate traveller they may find.
2387,THE ST. BERNARD DOG.,
2388,THE ST. BERNARD DOG.,"Some of the dogs carry, attached to their collars, a flask of spirits"
2389,THE ST. BERNARD DOG.,or other restorative. Their wonderfully acute sense of smell enables
2390,THE ST. BERNARD DOG.,them to detect the bodies of persons buried deeply beneath the surface
2391,THE ST. BERNARD DOG.,"of the snow, and thus direct the searchers where to dig for them. The"
2392,THE ST. BERNARD DOG.,"animal's instinct seems to teach it, too, where hidden chasms or"
2393,THE ST. BERNARD DOG.,"clefts, filled with loose snow, are; for it carefully avoids them, and"
2394,THE ST. BERNARD DOG.,thus is an all-important guide to the monks themselves.
2395,THE ST. BERNARD DOG.,
2396,THE ST. BERNARD DOG.,We have stories without number as to what these dogs accomplish on
2397,THE ST. BERNARD DOG.,"their own account; how they dig out travellers, and bring them,"
2398,THE ST. BERNARD DOG.,"sometimes unaided by man, to the hospice."
2399,THE ST. BERNARD DOG.,
2400,THE ST. BERNARD DOG.,[Illustration: THE ST. BERNARD DOG.]
2401,THE ST. BERNARD DOG.,
2402,THE ST. BERNARD DOG.,A few years ago one of these faithful animals might be seen wearing a
2403,THE ST. BERNARD DOG.,"medal, and regarded with much affection by all. This noble dog had"
2404,THE ST. BERNARD DOG.,well deserved the distinction; for one stormy day he had saved
2405,THE ST. BERNARD DOG.,"twenty-two individuals buried in their snowy envelope. Unfortunately,"
2406,THE ST. BERNARD DOG.,"he met, at a subsequent period, the very fate from which he had"
2407,THE ST. BERNARD DOG.,rescued so many persons. At the worst season an Italian courier was
2408,THE ST. BERNARD DOG.,"crossing the pass, attended by two monks, each escorted by a dog"
2409,THE ST. BERNARD DOG.,"(one being the wearer of the medal), when suddenly a vast avalanche"
2410,THE ST. BERNARD DOG.,"shot down upon them with lightning speed, and they were all lost."
2411,THE ST. BERNARD DOG.,
2412,THE ST. BERNARD DOG.,"Another of these dogs, named ""Barry,"" had served the St. Bernard"
2413,THE ST. BERNARD DOG.,"Convent during twelve years, and had saved the lives of fifteen"
2414,THE ST. BERNARD DOG.,persons during that time. Whenever the pass was obscured by fogs and
2415,THE ST. BERNARD DOG.,"wintry snow-storms, he would go forth in search of lost travellers. It"
2416,THE ST. BERNARD DOG.,"was his practice to run barking till he lost his breath, and he would"
2417,THE ST. BERNARD DOG.,"venture into the most dangerous places. If, as sometimes happened, he"
2418,THE ST. BERNARD DOG.,did not succeed in drawing out from the snow some traveller stiffened
2419,THE ST. BERNARD DOG.,"with cold or overcome with exhaustion, he would run back to the"
2420,THE ST. BERNARD DOG.,convent and fetch some of the monks.
2421,THE ST. BERNARD DOG.,
2422,THE ST. BERNARD DOG.,One day this brave dog found a little child in a half-frozen state. He
2423,THE ST. BERNARD DOG.,"began directly to lick him, and having succeeded first in restoring"
2424,THE ST. BERNARD DOG.,"animation, and next in the complete resuscitation of the boy, he"
2425,THE ST. BERNARD DOG.,"induced the child, by his caresses, to tie himself on his back. When"
2426,THE ST. BERNARD DOG.,"this was effected, he transported the poor child, as if in triumph, to"
2427,THE ST. BERNARD DOG.,"the hospice. When overtaken by old age, the glorious dog was pensioned"
2428,THE ST. BERNARD DOG.,"off by way of reward, and after his death his body was stuffed and"
2429,THE ST. BERNARD DOG.,placed in the museum at Berne.
2430,THE ST. BERNARD DOG.,
2431,THE ST. BERNARD DOG.,It is said that dogs of this variety inherit the faculty of tracking
2432,THE ST. BERNARD DOG.,footsteps in snow. A gentleman once obtained a pup which had been
2433,THE ST. BERNARD DOG.,produced in London by a female of the St. Bernard breed. The young
2434,THE ST. BERNARD DOG.,"animal was brought to Scotland, where it was never observed to give"
2435,THE ST. BERNARD DOG.,any particular tokens of a power of tracking footsteps until winter.
2436,THE ST. BERNARD DOG.,"Then, when the ground was covered with snow, it showed the utmost"
2437,THE ST. BERNARD DOG.,"inclination to follow footsteps; and such was its power of doing so,"
2438,THE ST. BERNARD DOG.,that though its master might attempt to confuse it by walking in the
2439,THE ST. BERNARD DOG.,"most irregular fashion, and by inducing other persons to cross his"
2440,THE ST. BERNARD DOG.,"path in all directions, yet it always followed his course with great"
2441,THE ST. BERNARD DOG.,precision.
2442,THE ST. BERNARD DOG.,
2443,THE ST. BERNARD DOG.,"Sir Thomas Dick Lander, who for many years resided at Grange House,"
2444,THE ST. BERNARD DOG.,"Edinburgh, had a fine dog of the St. Bernard breed presented to him."
2445,THE ST. BERNARD DOG.,Its bark was so loud that it could be distinguished at the distance of
2446,THE ST. BERNARD DOG.,"a mile. Its bark once led to its recovery, when stolen by some"
2447,THE ST. BERNARD DOG.,"carters. ""Bass,"" as the dog was named, had been missing for some time,"
2448,THE ST. BERNARD DOG.,"when it was brought back to Grange House by a letter-carrier, who said"
2449,THE ST. BERNARD DOG.,"that in going along a certain street, he heard a barking inside a"
2450,THE ST. BERNARD DOG.,"yard, and at once recognized the voice of Bass. ""He knocked at the"
2451,THE ST. BERNARD DOG.,"gate,"" writes Sir Thomas, ""and immediately said to the owner of the"
2452,THE ST. BERNARD DOG.,"premises,--"
2453,THE ST. BERNARD DOG.,
2454,THE ST. BERNARD DOG.,"""'You have got Sir Thomas Lander's big dog.'"
2455,THE ST. BERNARD DOG.,
2456,THE ST. BERNARD DOG.,"""The man denied it."
2457,THE ST. BERNARD DOG.,
2458,THE ST. BERNARD DOG.,"""'But I know you have,' continued the letter-carrier. 'I am certain"
2459,THE ST. BERNARD DOG.,that I heard the bark of Sir Thomas's big dog; for there is no other
2460,THE ST. BERNARD DOG.,dog in or about all Edinburgh that has such a bark.'
2461,THE ST. BERNARD DOG.,
2462,THE ST. BERNARD DOG.,"""The man then admitted that he had a large dog, which he had bought"
2463,THE ST. BERNARD DOG.,"for a trifle from a couple of coal carters; and at last, with great"
2464,THE ST. BERNARD DOG.,"reluctance, he gave up the dog to the letter-carrier, who brought him"
2465,THE ST. BERNARD DOG.,"home here."""
2466,THE ST. BERNARD DOG.,
2467,THE ST. BERNARD DOG.,"Sir Thomas, after describing many of Bass's characteristics, then"
2468,THE ST. BERNARD DOG.,proceeds:--
2469,THE ST. BERNARD DOG.,
2470,THE ST. BERNARD DOG.,"""He took a particular fancy for one of the postmen who delivers"
2471,THE ST. BERNARD DOG.,"letters here, though he was not the man whom I have already had"
2472,THE ST. BERNARD DOG.,"occasion to mention. It was the duty of this postman I now allude to,"
2473,THE ST. BERNARD DOG.,"besides delivering letters, to carry a letter-bag from one receiving"
2474,THE ST. BERNARD DOG.,"house to another, and this big bag he used to give Bass to carry. Bass"
2475,THE ST. BERNARD DOG.,always followed that man through all the villas in the neighborhood
2476,THE ST. BERNARD DOG.,"where he had deliveries to make, and he invariably parted with him"
2477,THE ST. BERNARD DOG.,"opposite to the gate of the Convent of St. Margaret's, and returned"
2478,THE ST. BERNARD DOG.,home.
2479,THE ST. BERNARD DOG.,
2480,THE ST. BERNARD DOG.,"""When our gate was shut, to prevent his following the postman, the dog"
2481,THE ST. BERNARD DOG.,"always leaped a high wall to get after him. One day, when the postman"
2482,THE ST. BERNARD DOG.,"was ill, or detained by some accidental circumstance, he sent a man in"
2483,THE ST. BERNARD DOG.,"his place. Bass went up to the man, curiously scanning his face,"
2484,THE ST. BERNARD DOG.,"whilst the man retired from the dog, by no means liking his"
2485,THE ST. BERNARD DOG.,"appearance, and very anxious to decline all acquaintance with him. But"
2486,THE ST. BERNARD DOG.,"as the man left the place, Bass followed him, showing strong symptoms"
2487,THE ST. BERNARD DOG.,that he was determined to have the post-bag. The man did all he could
2488,THE ST. BERNARD DOG.,"to keep the possession of it. But at length Bass, seeing that he had"
2489,THE ST. BERNARD DOG.,"no chance of getting possession of the bag by civil entreaty, raised"
2490,THE ST. BERNARD DOG.,"himself on his hind legs, and putting a great fore paw on each of the"
2491,THE ST. BERNARD DOG.,"man's shoulders, he laid him flat on his back in the road, and quietly"
2492,THE ST. BERNARD DOG.,"picking up the bag, he proceeded peaceably on his wonted way. The man,"
2493,THE ST. BERNARD DOG.,"much dismayed, arose and followed the dog, making, every now and then,"
2494,THE ST. BERNARD DOG.,an ineffectual attempt to coax him to give it up.
2495,THE ST. BERNARD DOG.,
2496,THE ST. BERNARD DOG.,"""At the first house he came to he told his fears and the dilemma he"
2497,THE ST. BERNARD DOG.,was in; but the people comforted him by telling him that the dog
2498,THE ST. BERNARD DOG.,always carried the bag. Bass walked with the man to all the houses at
2499,THE ST. BERNARD DOG.,"which he delivered letters, and along the road till he came to the"
2500,THE ST. BERNARD DOG.,"gate of St. Margaret's, where he dropped the bag; and making his bow"
2501,THE ST. BERNARD DOG.,"to the man, he returned home."""
2502,THE ST. BERNARD DOG.,
2503,THE ST. BERNARD DOG.,
2504,THE ST. BERNARD DOG.,
2505,THE ST. BERNARD DOG.,
2506,THE FLIGHT OF THE BIRDS.,THE FLIGHT OF THE BIRDS.
2507,THE FLIGHT OF THE BIRDS.,
2508,THE FLIGHT OF THE BIRDS.,
2509,THE FLIGHT OF THE BIRDS.,O wise little birds! how do you know
2510,THE FLIGHT OF THE BIRDS.,The way to go
2511,THE FLIGHT OF THE BIRDS.,"Southward and northward, to and fro?"
2512,THE FLIGHT OF THE BIRDS.,
2513,THE FLIGHT OF THE BIRDS.,Far up in the ether piped they:
2514,THE FLIGHT OF THE BIRDS.,"""We but obey"
2515,THE FLIGHT OF THE BIRDS.,One who calleth us far away.
2516,THE FLIGHT OF THE BIRDS.,
2517,THE FLIGHT OF THE BIRDS.,"""He calleth and calleth year by year"
2518,THE FLIGHT OF THE BIRDS.,"Now there, now here;"
2519,THE FLIGHT OF THE BIRDS.,"Ever He maketh the way appear."""
2520,THE FLIGHT OF THE BIRDS.,
2521,THE FLIGHT OF THE BIRDS.,"Dear little birds, He calleth me"
2522,THE FLIGHT OF THE BIRDS.,Who calleth ye:
2523,THE FLIGHT OF THE BIRDS.,Would that I might as trusting be!
2524,THE FLIGHT OF THE BIRDS.,
2525,THE FLIGHT OF THE BIRDS.,[Illustration: FEEDING THE BIRDS.]
2526,THE FLIGHT OF THE BIRDS.,
2527,THE FLIGHT OF THE BIRDS.,
2528,THE FLIGHT OF THE BIRDS.,
2529,THE FLIGHT OF THE BIRDS.,
2530,FOR THE CHILDREN.,FOR THE CHILDREN.
2531,FOR THE CHILDREN.,
2532,FOR THE CHILDREN.,
2533,FOR THE CHILDREN.,"Come stand by my knee, little children,"
2534,FOR THE CHILDREN.,Too weary for laughter or song;
2535,FOR THE CHILDREN.,"The sports of the daylight are over,"
