,Poem Title,line
2220,THE SAILOR BOY.,"on, the wind raged furiously, all hands were employed to save the"
2221,THE SAILOR BOY.,"vessel. But the storm increased, and the captain thought all would be"
2222,THE SAILOR BOY.,lost. While things were in this state the little sailor boy was
2223,THE SAILOR BOY.,missing. One of the crew told the captain he was down in the cabin.
2224,THE SAILOR BOY.,When sent for he came up with his Testament in his hand and asked the
2225,THE SAILOR BOY.,captain if he might read. His request was granted. He then knelt down
2226,THE SAILOR BOY.,and rend the sixtieth and sixty-first Psalms. While he was reading the
2227,THE SAILOR BOY.,"wind began to abate, (the storms in the Baltic abate as suddenly as"
2228,THE SAILOR BOY.,"they come on.) The captain was much moved, and said he believed the"
2229,THE SAILOR BOY.,boy's reading was heard in Heaven.
2230,THE SAILOR BOY.,
2231,THE SAILOR BOY.,
2232,THE SAILOR BOY.,*       *       *       *       *
2233,THE SAILOR BOY.,
2234,THE SAILOR BOY.,
2235,THE BRACELET;,THE BRACELET;
2236,"OR, HONESTY REWARDED.","OR, HONESTY REWARDED."
2237,"OR, HONESTY REWARDED.",
2238,"OR, HONESTY REWARDED.",
2239,"OR, HONESTY REWARDED.","At St. Petersburgh, the birth day of any of the royal family is"
2240,"OR, HONESTY REWARDED.","observed as a time of great festivity, by all kinds of diversions."
2241,"OR, HONESTY REWARDED.","When the vessel in which John Read shipped arrived, he was allowed to"
2242,"OR, HONESTY REWARDED.",go on shore to see the sport on that occasion. In one of the sleighs
2243,"OR, HONESTY REWARDED.","was a lady, who at the moment of passing him lost a bracelet from her"
2244,"OR, HONESTY REWARDED.","arm, which fell on the snow. John hastened forward to pick it up, at"
2245,"OR, HONESTY REWARDED.","the same time calling after the lady, who was beyond the sound of his"
2246,"OR, HONESTY REWARDED.","voice. He then put the bracelet into his pocket, and when he had seen"
2247,"OR, HONESTY REWARDED.","enough of the sport, went back to the ship."
2248,"OR, HONESTY REWARDED.",
2249,"OR, HONESTY REWARDED.","John told the captain all about it, showing him the prize which he had"
2250,"OR, HONESTY REWARDED.",found.
2251,"OR, HONESTY REWARDED.",
2252,"OR, HONESTY REWARDED.","""Well, Jack,"" said the captain ""you are fortunate enough--these are"
2253,"OR, HONESTY REWARDED.",all diamonds of great value--when we get to the next port I will sell
2254,"OR, HONESTY REWARDED.","it for you."" ""But,"" said John, ""It's not mine, it belongs to the lady,"
2255,"OR, HONESTY REWARDED.","and I cannot sell it."" The captain replied, ""O, you cannot find the"
2256,"OR, HONESTY REWARDED.","lady, and you picked it up. It is your own."" But John persisted it was"
2257,"OR, HONESTY REWARDED.","not his. ""Nonsense, my boy,"" said the captain, ""it belongs to you."""
2258,"OR, HONESTY REWARDED.","John then replied ""But if we have another storm in the Baltic,"" (see"
2259,"OR, HONESTY REWARDED.","story preceding.) ""Ah, me,"" said the Captain, ""I forgot all about"
2260,"OR, HONESTY REWARDED.","that, Jack. I will go on shore with you to-morrow and try to find the"
2261,"OR, HONESTY REWARDED.","owner."" They did so; and after much trouble, found it belonged to a"
2262,"OR, HONESTY REWARDED.","nobleman's lady, and as a reward for the boy's honesty, she gave him"
2263,"OR, HONESTY REWARDED.",eighty pounds English money. John's next difficulty was what to do
2264,"OR, HONESTY REWARDED.","with it. The captain advised him to lay it out in hides, which would"
2265,"OR, HONESTY REWARDED.","be valuable in England. He did so, and on arriving at Hull, they"
2266,"OR, HONESTY REWARDED.",brought one hundred and fifty pounds.
2267,"OR, HONESTY REWARDED.",
2268,"OR, HONESTY REWARDED.",John had not forgotten his mother. The captain gave him leave of
2269,"OR, HONESTY REWARDED.","absence for a time, and taking a portion of his money with him, he"
2270,"OR, HONESTY REWARDED.","started for his native village. When he arrived there, he made his way"
2271,"OR, HONESTY REWARDED.","to her house with a beating heart. Each object told him it was home,"
2272,"OR, HONESTY REWARDED.",and brought bygone days to his mind. On coming to the house he saw it
2273,"OR, HONESTY REWARDED.",was closed. He thought she might be dead; and as he slowly opened the
2274,"OR, HONESTY REWARDED.","gate and walked up the path and looked about, his heart was ready to"
2275,"OR, HONESTY REWARDED.","break. A neighbor seeing him, said, ""Ah, John, is that you?"" and"
2276,"OR, HONESTY REWARDED.",quickly told him that his mother still lived--but as she had no means
2277,"OR, HONESTY REWARDED.","of support, she had gone to the poor-house. John went to the place,"
2278,"OR, HONESTY REWARDED.","found his mother, and soon made her comfortable in her own cottage."
2279,"OR, HONESTY REWARDED.",The sailor boy afterwards became mate of the same vessel in which he
2280,"OR, HONESTY REWARDED.",first left the quay at Yarmouth.
2281,"OR, HONESTY REWARDED.",
2282,"OR, HONESTY REWARDED.",
2283,"OR, HONESTY REWARDED.",*       *       *       *       *
2284,"OR, HONESTY REWARDED.",
2285,"OR, HONESTY REWARDED.",
2286,NO PAY--NO WORK.,NO PAY--NO WORK.
2287,NO PAY--NO WORK.,
2288,NO PAY--NO WORK.,
2289,NO PAY--NO WORK.,"""Little boy, will you help a poor old man up the hill with this"
2290,NO PAY--NO WORK.,"load?"" said an old man, who was drawing a hand-cart with a bag of corn"
2291,NO PAY--NO WORK.,for the mill.
2292,NO PAY--NO WORK.,
2293,NO PAY--NO WORK.,"""I can't,"" said the boy, ""I am in a hurry to be at school."""
2294,NO PAY--NO WORK.,
2295,NO PAY--NO WORK.,"As the old man sat on the stone, resting himself he thought of his"
2296,NO PAY--NO WORK.,"youthful days, and of his friends now in the grave; the tears began to"
2297,NO PAY--NO WORK.,"fall, when John Wilson came along, and said,--""shall I help you up the"
2298,NO PAY--NO WORK.,"hill with your load sir?"" The old man brushed his eyes with his coat"
2299,NO PAY--NO WORK.,"sleeve, and replied, ""I should be glad to have you."" He arose and took"
2300,NO PAY--NO WORK.,"the tongue of his cart, while John pushed behind. When they ascended"
2301,NO PAY--NO WORK.,"the top of the hill, the old man thanked the lad for his kindness. In"
2302,NO PAY--NO WORK.,consequence of this John was ten minutes too late at school. It was
2303,NO PAY--NO WORK.,"unusual for him to be late, as he was known to be punctual and prompt;"
2304,NO PAY--NO WORK.,but as he said nothing to the teacher about the cause of his being
2305,NO PAY--NO WORK.,"late, he was marked for not being in season."
2306,NO PAY--NO WORK.,
2307,NO PAY--NO WORK.,"After school, Hanson, the first boy, said to John, ""I suppose you"
2308,NO PAY--NO WORK.,"stopped to help old Stevenson up the hill with his corn."""
2309,NO PAY--NO WORK.,
2310,NO PAY--NO WORK.,"""Yes,"" replied John, ""the old man was tired and I thought I would give"
2311,NO PAY--NO WORK.,"him a lift."""
2312,NO PAY--NO WORK.,
2313,NO PAY--NO WORK.,"""Well, did you get your pay for it?"" said Hanson, ""for I don't work"
2314,NO PAY--NO WORK.,"for nothing."""
2315,NO PAY--NO WORK.,
2316,NO PAY--NO WORK.,"""Nor do I,"" said John; ""I didn't help him, expecting pay."""
2317,NO PAY--NO WORK.,
2318,NO PAY--NO WORK.,"""Well, why did you do it? You knew you would be late to school."""
2319,NO PAY--NO WORK.,
2320,NO PAY--NO WORK.,"""Because I thought I _ought_ to help the poor old man,"" said John."
2321,NO PAY--NO WORK.,
2322,NO PAY--NO WORK.,"""Well,"" replied Hanson ""if you will work for nothing, you may. _No"
2323,NO PAY--NO WORK.,"pay, no work_, is my motto."""
2324,NO PAY--NO WORK.,
2325,NO PAY--NO WORK.,"""To _be kind and obliging_, is mine,"" said John."
2326,NO PAY--NO WORK.,
2327,NO PAY--NO WORK.,"Here, children, is a good example. John did not perform this act of"
2328,NO PAY--NO WORK.,kindness for nothing. He had the approbation of a good conscience--the
2329,NO PAY--NO WORK.,pleasure of doing good to the old man--and the respect and gratitude
2330,NO PAY--NO WORK.,of his friends. Even the small act of benevolence is like giving a cup
2331,NO PAY--NO WORK.,"of cold water to the needy, which will not pass unnoticed. Does any"
2332,NO PAY--NO WORK.,"body work for nothing when he does good? Think of this, and do"
2333,NO PAY--NO WORK.,likewise.
2334,NO PAY--NO WORK.,
2335,NO PAY--NO WORK.,
2336,NO PAY--NO WORK.,*       *       *       *       *
2337,NO PAY--NO WORK.,
2338,NO PAY--NO WORK.,
2339,THE TREE THAT NEVER FADES.,THE TREE THAT NEVER FADES.
2340,THE TREE THAT NEVER FADES.,
2341,THE TREE THAT NEVER FADES.,
2342,THE TREE THAT NEVER FADES.,"""Mary,"" said George, ""next summer I will not have a garden. Our pretty"
2343,THE TREE THAT NEVER FADES.,"tree is dying, and I won't love another tree as long as I live. I will"
2344,THE TREE THAT NEVER FADES.,"have a bird next summer, and that will stay all winter."""
2345,THE TREE THAT NEVER FADES.,
2346,THE TREE THAT NEVER FADES.,"George, don't you remember my beautiful canary bird? It died in the"
2347,THE TREE THAT NEVER FADES.,"middle of the summer, and we planted bright flowers in the ground"
2348,THE TREE THAT NEVER FADES.,"where we buried it. My bird did not live as long as the tree."""
2349,THE TREE THAT NEVER FADES.,
2350,THE TREE THAT NEVER FADES.,"""Well, I don't see as we can love anything. Dear little brother died"
2351,THE TREE THAT NEVER FADES.,"before the bird, and I loved him better than any bird, or tree, or"
2352,THE TREE THAT NEVER FADES.,"flower. Oh! I wish we could have something to love that wouldn't die."""
2353,THE TREE THAT NEVER FADES.,
2354,THE TREE THAT NEVER FADES.,"The day passed. During the school hours, George and Mary had almost"
2355,THE TREE THAT NEVER FADES.,"forgot that their tree was dying; but at evening, as they drew their"
2356,THE TREE THAT NEVER FADES.,"chairs to the table where their mother was sitting, and began to"
2357,THE TREE THAT NEVER FADES.,"arrange the seeds they had been gathering, the remembrance of the tree"
2358,THE TREE THAT NEVER FADES.,came upon them.
2359,THE TREE THAT NEVER FADES.,
2360,THE TREE THAT NEVER FADES.,"""Mother,"" said Mary, ""you may give these seeds to cousin John; I never"
2361,THE TREE THAT NEVER FADES.,"want another garden."""
2362,THE TREE THAT NEVER FADES.,
2363,THE TREE THAT NEVER FADES.,"""Yes,"" added George, pushing the papers in which he had carefully"
2364,THE TREE THAT NEVER FADES.,"folded them towards his mother, ""you may give them all away. If I"
2365,THE TREE THAT NEVER FADES.,"could find some seeds of a tree that would never fade, I should like"
2366,THE TREE THAT NEVER FADES.,"then to have a garden. I wonder, mother, if there ever was such a"
2367,THE TREE THAT NEVER FADES.,"garden?"""
2368,THE TREE THAT NEVER FADES.,
2369,THE TREE THAT NEVER FADES.,"""Yes, George, I have read of a garden where the trees never die."""
2370,THE TREE THAT NEVER FADES.,
2371,THE TREE THAT NEVER FADES.,"""A _real_ garden, mother?"""
2372,THE TREE THAT NEVER FADES.,
2373,THE TREE THAT NEVER FADES.,"""Yes, my son. In the middle of the garden, I have been told, there"
2374,THE TREE THAT NEVER FADES.,"runs a pure river of water, clear as chrystal, and on each side of the"
2375,THE TREE THAT NEVER FADES.,"river is the _tree of life_,--a tree that never fades. That garden is"
2376,THE TREE THAT NEVER FADES.,_heaven_. There you may love and love for ever. There will be no
2377,THE TREE THAT NEVER FADES.,"death--no fading there. Let your treasure be in the tree of life, and"
2378,THE TREE THAT NEVER FADES.,"you will have something to which your young hearts can cling, without"
2379,THE TREE THAT NEVER FADES.,"fear, and without disappointment. Love the Saviour here, and he will"
2380,THE TREE THAT NEVER FADES.,"prepare you to dwell in those green pastures, and beside those still"
2381,THE TREE THAT NEVER FADES.,"waters."""
2382,THE TREE THAT NEVER FADES.,
2383,THE TREE THAT NEVER FADES.,*       *       *       *       *
2384,THE TREE THAT NEVER FADES.,
2385,THE TREE THAT NEVER FADES.,"Every neglected opportunity draws after it an irreparable loss, which"
2386,THE TREE THAT NEVER FADES.,will go into eternity with you.---_Doddridge_.
2387,THE TREE THAT NEVER FADES.,
2388,THE TREE THAT NEVER FADES.,
2389,THE TREE THAT NEVER FADES.,*       *       *       *       *
2390,THE TREE THAT NEVER FADES.,
2391,THE TREE THAT NEVER FADES.,
2392,YOUNG USHER.,YOUNG USHER.
2393,YOUNG USHER.,
2394,YOUNG USHER.,
2395,YOUNG USHER.,"You have read of that remarkable man, Mr. Usher, who was Archbishop of"
2396,YOUNG USHER.,Armagh. I will tell you something about his early childhood. He was
2397,YOUNG USHER.,"born in Dublin, in the year 1580, and when a little boy he was fond of"
2398,YOUNG USHER.,"reading. He lived with his two aunts who were born blind, and who"
2399,YOUNG USHER.,acquired much knowledge of the Scriptures by hearing others read the
2400,YOUNG USHER.,Scriptures and other good books. At seven years of age he was sent to
2401,YOUNG USHER.,school in Dublin; at the end of five years he was superior in study to
2402,YOUNG USHER.,"any of his school fellows, and was thought fully qualified to enter"
2403,YOUNG USHER.,the college at Dublin.
2404,YOUNG USHER.,
2405,YOUNG USHER.,"While he was at college he learned to play at cards, and he was so"
2406,YOUNG USHER.,much taken up with this amusement that both his learning and piety
2407,YOUNG USHER.,"were much endangered. He saw the evil tendency of playing cards, and"
2408,YOUNG USHER.,at once relinquished the practice entirely. When he was nine years
2409,YOUNG USHER.,"old, he heard a sermon preached which made a deep impression on his"
2410,YOUNG USHER.,mind. From that time he was accustomed to habits of devotion. He loved
2411,YOUNG USHER.,"to pray, and felt that he could not sleep quietly without first"
2412,YOUNG USHER.,commending himself to the care of his Heavenly father for protection.
2413,YOUNG USHER.,"When he was fourteen years old, he began to think about partaking of"
2414,YOUNG USHER.,the Lord's supper. He thought this act to be a very solemn and
2415,YOUNG USHER.,"important one, and required a thorough preparation. On the afternoon"
2416,YOUNG USHER.,"previous to the communion, he would retire to some private place for"
2417,YOUNG USHER.,"self examination and prayer. When he was but sixteen years of age, he"
2418,YOUNG USHER.,obtained such a knowledge of chronology as to have commenced the
2419,YOUNG USHER.,"annals of the Old and New Testaments, which were published many years"
2420,YOUNG USHER.,"after, and are now a general standard of reference."
2421,YOUNG USHER.,
2422,YOUNG USHER.,"When his father died, he being the eldest son, the paternal estate was"
2423,YOUNG USHER.,left to him to manage. But as he feared it would occupy to much of his
2424,YOUNG USHER.,"time and attention, he gave it entirely to his brother and sisters,"
