,Poem Title,line
5636,MENDS THE HORSE.,A few mornings later Maurice was taking a country walk with his father
5637,MENDS THE HORSE.,"and mother a little way out of Dieppe, when, as they approached a small"
5638,MENDS THE HORSE.,"village, they heard the loud and angry voices of children."
5639,MENDS THE HORSE.,
5640,MENDS THE HORSE.,"""Gee-up, gee-up! Get on, lazy beast!"" said one voice."
5641,MENDS THE HORSE.,
5642,MENDS THE HORSE.,"""He can't carry so many,"" said another."
5643,MENDS THE HORSE.,
5644,MENDS THE HORSE.,"""He can't move!"" exclaimed a third."
5645,MENDS THE HORSE.,
5646,MENDS THE HORSE.,"""I tell you he can."""
5647,MENDS THE HORSE.,
5648,MENDS THE HORSE.,"""Tell you he can't."""
5649,MENDS THE HORSE.,
5650,MENDS THE HORSE.,"""You shall see. Hi! Gee-up, gee-up! Go along!"" and immediately the sound"
5651,MENDS THE HORSE.,"of a shower of blows, rained upon the back of some poor animal, reached"
5652,MENDS THE HORSE.,"the ears of Maurice, who, without stopping to reflect, ran as fast as"
5653,MENDS THE HORSE.,"legs of eight years old can run, in the direction of the noise."
5654,MENDS THE HORSE.,
5655,MENDS THE HORSE.,"He stopped at the entrance to a farm, where, in the courtyard, he saw"
5656,MENDS THE HORSE.,"five or six boys, and as many little girls, all clustered round a small"
5657,MENDS THE HORSE.,pony. Two boys and a girl had contrived to seat themselves upon its
5658,MENDS THE HORSE.,"back; two or three more were dragging it along by the bridle, while"
5659,MENDS THE HORSE.,another beat it with a stick behind. The pony hung down its head in a
5660,MENDS THE HORSE.,"way that was pitiful to see; it appeared to have a shoulder dislocated,"
5661,MENDS THE HORSE.,"and a leg was broken above the knee, and bandaged up. Its difficulty in"
5662,MENDS THE HORSE.,"""going along"" seemed quite accounted for."
5663,MENDS THE HORSE.,
5664,MENDS THE HORSE.,"""Are you not ashamed,"" cried my little friend, ""to ride, three of you at"
5665,MENDS THE HORSE.,"once, upon a little pony who is lame and ill?"""
5666,MENDS THE HORSE.,
5667,MENDS THE HORSE.,"At first the boys were inclined to answer by some impertinence, but"
5668,MENDS THE HORSE.,"seeing Mr. and Mrs. de Roisel coming up behind Maurice, they rather"
5669,MENDS THE HORSE.,"sulkily got down from the pony. Then the poor animal, relieved from"
5670,MENDS THE HORSE.,"their weight, raised its drooping head, and a sudden suspicion flashed"
5671,MENDS THE HORSE.,"across the mind of Maurice. He cried out,--"
5672,MENDS THE HORSE.,
5673,MENDS THE HORSE.,"""Oh! it is Cressida!"""
5674,MENDS THE HORSE.,
5675,MENDS THE HORSE.,Maurice ran back to his parents to tell them of his discovery; but
5676,MENDS THE HORSE.,"instead of explaining himself, he could only say,--""Come, come quickly!"""
5677,MENDS THE HORSE.,
5678,MENDS THE HORSE.,[Illustration: TWO BOYS AND A GIRL HAD SEATED THEMSELVES UPON ITS
5679,BACK.],BACK.]
5680,BACK.],
5681,BACK.],"He took his mother's arm, for he was so agitated he could scarcely"
5682,BACK.],stand.
5683,BACK.],
5684,BACK.],Mr. de Roisel at once asked who was the owner of the unfortunate
5685,BACK.],"Cressida. It was one of the boys present: but the mother of this boy,"
5686,BACK.],"being at work in the next field, observed that something was going on,"
5687,BACK.],and she now came up out of curiosity to see what was the matter. When
5688,BACK.],"Mr. de Roisel said he wished to buy the horse, she replied that she"
5689,BACK.],would sell it willingly.
5690,BACK.],
5691,BACK.],"""How much do you ask for it?"" said he."
5692,BACK.],
5693,BACK.],"""You can give me whatever you please, sir."""
5694,BACK.],
5695,BACK.],"""A napoleon--is that enough?"""
5696,BACK.],
5697,BACK.],"""Indeed, sir, it is too much,"" she replied, ""for the horse cost me only"
5698,BACK.],"the trouble of asking for it. But if you like to give so much, sir----"""
5699,BACK.],
5700,BACK.],"""Where did you get it?"" asked Mr. de Roisel."
5701,BACK.],
5702,BACK.],"""Well, I got it in this way, sir. You must know I go twice every day"
5703,BACK.],into the town to take milk to different houses. One afternoon I was at
5704,BACK.],"the house of a rich gentleman, when I heard him call out to the servant"
5705,BACK.],to throw this little horse into the fire. It was in much better
5706,BACK.],"condition then than it is now, and though it might not be good enough"
5707,BACK.],"for that rich gentleman's children to play with, it was quite good"
5708,BACK.],enough for mine. So I begged the servant to give it me rather than burn
5709,BACK.],"it, and he let me have it. There you see, sir, how I got it without"
5710,BACK.],paying anything. We poor people do not buy wooden horses for our
5711,BACK.],"children."""
5712,BACK.],
5713,BACK.],"Mr. de Roisel gave the napoleon to the good woman, and some money also"
5714,BACK.],to her little boy.
5715,BACK.],
5716,BACK.],"""May God for ever bless you, my good gentleman,"" said she, astonished at"
5717,BACK.],his generosity; and she almost suspected that he must know of some
5718,BACK.],hidden treasure inside the little horse.
5719,BACK.],
5720,BACK.],"When Eusèbe heard how Maurice had recovered Cressida, he was furious,"
5721,BACK.],and wanted the servant to be immediately sent away who had spared the
5722,BACK.],little horse from burning. That evening Mr. de Malassise gave an account
5723,BACK.],"of the circumstances under which he had bought the horse, and spoke of"
5724,BACK.],the suspicion he had felt from the first of the man who sold it. The
5725,BACK.],"next day information was given to the police, and it was not long before"
5726,BACK.],the seller of the horse was arrested. He proved to be one of the thieves
5727,BACK.],who had broken into Mr. Duberger's house. His accomplice was a man who
5728,BACK.],"went about the country as a pedlar, selling ribbons, silk-handkerchiefs,"
5729,BACK.],"and toys. In this way he used to obtain access to houses, learning where"
5730,BACK.],"valuable things were kept, and what were the habits of the family. The"
5731,BACK.],two together had committed the robbery: both were tried and convicted.
5732,BACK.],
5733,BACK.],Mr. Duberger recovered only a small portion of the objects of art that
5734,BACK.],"had been stolen, but he was much rejoiced to hear that Maurice had got"
5735,BACK.],back his horse.
5736,BACK.],
5737,BACK.],"It was the month of October, and Maurice had returned to his own country"
5738,BACK.],"home, where Cressida was installed once more in its old stable. But the"
5739,BACK.],poor pony had lost its former activity; it could not go faster than a
5740,BACK.],"walk, and even that with difficulty."
5741,BACK.],
5742,BACK.],"One morning Maurice was in the garden, when he saw Fritz approaching"
5743,BACK.],"him, walking as fast as his old legs would carry him, and having an open"
5744,BACK.],"letter in his hand. My little friend ran to meet him, when the old man"
5745,BACK.],"embraced the child with tears in his eyes, and called him his"
5746,BACK.],"benefactor. Seeing that Maurice did not understand why he used the word,"
5747,BACK.],"Fritz tried to explain, but for some time he was too much affected to"
5748,BACK.],say anything intelligible.
5749,BACK.],
5750,BACK.],"""Ah, my poor niece!"" he exclaimed, ""she owes her life to you! Is it"
5751,BACK.],"possible, so young a child! But I never thought you like other children."
5752,BACK.],You have saved the life of a poor woman and her three little children.
5753,BACK.],"Nobody would believe it; yet it is true; it is all told here."" And he"
5754,BACK.],pointed to the letter in his hand.
5755,BACK.],
5756,BACK.],"At this moment Mrs. de Roisel came up, and welcomed Fritz back again."
5757,BACK.],Then he soon became sufficiently calm to explain himself clearly. It
5758,BACK.],"appeared that the young woman, with her three children, whom Maurice had"
5759,BACK.],"met in the Luxembourg gardens, and had been so kind to, was the niece of"
5760,BACK.],"Fritz. No sooner had she arrived in America than, overflowing with"
5761,BACK.],"gratitude, she wrote her uncle a long account of what had happened to"
5762,BACK.],"them, telling him how they had been saved by a young child named Maurice"
5763,BACK.],de Roisel. It was this letter that Fritz held in his hand. He had
5764,BACK.],returned from Nuremberg to his cottage in the village only the evening
5765,BACK.],"before, and had come the first thing this morning to express his"
5766,BACK.],gratitude to Maurice.
5767,BACK.],
5768,BACK.],"""But how,"" asked Fritz, ""came you to have so large a sum of money by you"
5769,BACK.],"to give?"""
5770,BACK.],
5771,BACK.],"""Oh, I did not give it all myself: besides, I was obliged to part with"
5772,BACK.],"Cressida."""
5773,BACK.],
5774,BACK.],"""Is it possible?"" cried Fritz, starting back and turning pale. ""You"
5775,BACK.],"didn't sell it?"""
5776,BACK.],
5777,BACK.],"""Alas!"" replied Maurice, ""it was only by parting with Cressida that I"
5778,BACK.],"could procure the money."""
5779,BACK.],
5780,BACK.],"""You were right: I must not complain. If it was the only way, you did"
5781,BACK.],"right."""
5782,BACK.],
5783,BACK.],"""But, oh Fritz! you cannot imagine in what a state I found my poor"
5784,BACK.],"Cressida again."""
5785,BACK.],
5786,BACK.],"""What!"" cried the old man, with the joy of a child, ""you _have_ Cressida"
5787,BACK.],again then? You should have told me so at first; it would have saved me
5788,BACK.],"pain. But you did well to sell it, else how could my poor niece have"
5789,BACK.],"joined her husband?--my niece who is almost my daughter!"""
5790,BACK.],
5791,BACK.],"Then Maurice related Cressida's adventures, and the wooden horse was"
5792,BACK.],brought out for Fritz to look at.
5793,BACK.],
5794,BACK.],"""It is not seriously damaged,"" said he, after examining it. ""In a few"
5795,BACK.],"days I will restore it to what it was a year ago: but bear in mind, I am"
5796,BACK.],"the only doctor that can effect a cure. If, when I am no longer alive,"
5797,BACK.],"it should be damaged in the same way, there is no one who could mend it."
5798,BACK.],"Watch then carefully over it in future."""
5799,BACK.],
5800,BACK.],[Illustration: Horse]
5801,BACK.],
5802,BACK.],
5803,BACK.],
5804,BACK.],
5805,_PUZZLE-PAGE._,_PUZZLE-PAGE._
5806,_PUZZLE-PAGE._,
5807,_PUZZLE-PAGE._,
5808,_PUZZLE-PAGE._,[Illustration: Puzzle images]
5809,_PUZZLE-PAGE._,
5810,_PUZZLE-PAGE._,"Now, children, see if you can find out the names of these different"
5811,_PUZZLE-PAGE._,"objects. Three of them begin with A, one with C, one with H, and one"
5812,_PUZZLE-PAGE._,with S.
5813,_PUZZLE-PAGE._,
5814,_PUZZLE-PAGE._,[Illustration: Children and puppy]
5815,_PUZZLE-PAGE._,
5816,_PUZZLE-PAGE._,
5817,_PUZZLE-PAGE._,
5818,_PUZZLE-PAGE._,
5819,EARLY LESSONS.,EARLY LESSONS.
5820,EARLY LESSONS.,
5821,EARLY LESSONS.,
5822,EARLY LESSONS.,[Illustration: Decorative N]
5823,EARLY LESSONS.,
5824,EARLY LESSONS.,"Now, Master Puppy,"
5825,EARLY LESSONS.,"Sit up, if you please;"
5826,EARLY LESSONS.,"This is for your good,"
5827,EARLY LESSONS.,Not in order to teaze.
5828,EARLY LESSONS.,
5829,EARLY LESSONS.,When a nice little doggie
5830,EARLY LESSONS.,"Seems anxious to learn,"
5831,EARLY LESSONS.,A kind little master
5832,EARLY LESSONS.,Will not from him turn.
5833,EARLY LESSONS.,
5834,EARLY LESSONS.,"Now you must not be snappish,"
5835,EARLY LESSONS.,But just do your best;
5836,EARLY LESSONS.,"A five minutes' lesson,"
5837,EARLY LESSONS.,And then you shall rest.
5838,EARLY LESSONS.,
5839,EARLY LESSONS.,Little Katie and Baby
5840,EARLY LESSONS.,Are anxious to see
5841,EARLY LESSONS.,"If you try, like a good pup,"
5842,EARLY LESSONS.,To imitate me.
5843,EARLY LESSONS.,
5844,EARLY LESSONS.,"Old Boxer, your friend too,"
5845,EARLY LESSONS.,"Is curling his tail,"
5846,EARLY LESSONS.,"And pricking his ears,"
5847,EARLY LESSONS.,For fear you should fail.
5848,EARLY LESSONS.,
5849,EARLY LESSONS.,"But if you are careful,"
5850,EARLY LESSONS.,"I plainly can tell,"
5851,EARLY LESSONS.,"You will grow quite accomplished,"
5852,EARLY LESSONS.,And do very well.
5853,EARLY LESSONS.,
5854,EARLY LESSONS.,[Illustration: JACK AND DOBBIN.]
5855,EARLY LESSONS.,
5856,EARLY LESSONS.,
5857,EARLY LESSONS.,
5858,EARLY LESSONS.,
5859,JACK AND DOBBIN.,JACK AND DOBBIN.
5860,JACK AND DOBBIN.,
5861,JACK AND DOBBIN.,
5862,JACK AND DOBBIN.,[Illustration: Decorative T]
5863,JACK AND DOBBIN.,
5864,JACK AND DOBBIN.,There were two horses that belonged to my grandpapa when I was a little
5865,JACK AND DOBBIN.,"girl, that I think you will like to hear about; for although they were"
5866,JACK AND DOBBIN.,"only common carthorses, employed to do farm work, they set a good"
5867,JACK AND DOBBIN.,"example to children. They never quarrelled, but were always good"
5868,JACK AND DOBBIN.,"friends; they worked together, and rested in the field together, and"
5869,JACK AND DOBBIN.,always kept together.
5870,JACK AND DOBBIN.,
5871,JACK AND DOBBIN.,"I will tell you what happened one day. It was a winter's morning,"
5872,JACK AND DOBBIN.,"bitterly cold, and when Jack went to drink at the pond he found it was"
5873,JACK AND DOBBIN.,frozen over. He struck the ice two or three times with his foot to break
5874,JACK AND DOBBIN.,"it, but it was too hard, so off he trotted to Dobbin, who was standing a"
5875,JACK AND DOBBIN.,"little way off, and neighed his trouble to him. Dobbin returned to the"
5876,JACK AND DOBBIN.,"pond with Jack, and they both struck the ice together with their great"
5877,JACK AND DOBBIN.,"heavy feet, and broke it; so that Jack could have his drink. Were they"
5878,JACK AND DOBBIN.,not clever?
5879,JACK AND DOBBIN.,
5880,JACK AND DOBBIN.,"We may often learn a lesson from animals; and I hope, my children, you"
5881,JACK AND DOBBIN.,"will imitate these sensible nice horses, and always help each other."
5882,JACK AND DOBBIN.,
5883,JACK AND DOBBIN.,[Illustration: Children at play]
5884,JACK AND DOBBIN.,
5885,JACK AND DOBBIN.,
5886,JACK AND DOBBIN.,
5887,JACK AND DOBBIN.,
5888,UNCLE JOHN'S SCHOOL-DAYS.,UNCLE JOHN'S SCHOOL-DAYS.
5889,UNCLE JOHN'S SCHOOL-DAYS.,
5890,UNCLE JOHN'S SCHOOL-DAYS.,
5891,UNCLE JOHN'S SCHOOL-DAYS.,[Illustration: Decorative T]
5892,UNCLE JOHN'S SCHOOL-DAYS.,
5893,UNCLE JOHN'S SCHOOL-DAYS.,"This picture reminds me, children, of some funny stories that I have"
5894,UNCLE JOHN'S SCHOOL-DAYS.,"heard your Uncle John tell, when he and I were boy and girl together, of"
5895,UNCLE JOHN'S SCHOOL-DAYS.,"his exploits as a schoolboy. According to his account, not only he, but"
5896,UNCLE JOHN'S SCHOOL-DAYS.,"most of his schoolfellows, used to lead merry lives enough at school."
5897,UNCLE JOHN'S SCHOOL-DAYS.,"They had a great deal of what he called excellent fun, though I am"
5898,UNCLE JOHN'S SCHOOL-DAYS.,afraid it sometimes bordered upon mischief or naughtiness. I used to
5899,UNCLE JOHN'S SCHOOL-DAYS.,"consider that he and his schoolfellows were regular heroes, as I"
5900,UNCLE JOHN'S SCHOOL-DAYS.,listened to his stories when he came home for the holidays; and even now
5901,UNCLE JOHN'S SCHOOL-DAYS.,I must confess I cannot help laughing when I think of some of his
5902,UNCLE JOHN'S SCHOOL-DAYS.,naughty pranks.
5903,UNCLE JOHN'S SCHOOL-DAYS.,
5904,UNCLE JOHN'S SCHOOL-DAYS.,"Uncle John first went to a large school when he was eleven years old,"
5905,UNCLE JOHN'S SCHOOL-DAYS.,and I remember now the tremendous hamper of good things he took with
5906,UNCLE JOHN'S SCHOOL-DAYS.,him. The boys who slept in his bedroom were so pleased with the contents
5907,UNCLE JOHN'S SCHOOL-DAYS.,of his hamper that they determined to make a great feast. To add to
5908,UNCLE JOHN'S SCHOOL-DAYS.,their enjoyment they imagined themselves to be settlers in the back
5909,UNCLE JOHN'S SCHOOL-DAYS.,"woods of America or Australia. They built a log-hut with bolsters, and"
5910,UNCLE JOHN'S SCHOOL-DAYS.,had a sort of pic-nic. One of them mounted on the top of the log-hut to
5911,UNCLE JOHN'S SCHOOL-DAYS.,"look out with his telescope for any approaching savages, while the"
5912,UNCLE JOHN'S SCHOOL-DAYS.,others enjoyed their suppers in and about the hut. When their fun was at
5913,UNCLE JOHN'S SCHOOL-DAYS.,"its height, the door softly opened, and in walked Dr. Birchall,"
5914,UNCLE JOHN'S SCHOOL-DAYS.,"spectacles on nose, and cane in hand. What followed may be imagined."
