,Poem Title,line
2753,SIR W. SCOTT.,
2754,SIR W. SCOTT.,
2755,SIR W. SCOTT.,
2756,SIR W. SCOTT.,
2757,"_O, WERT THOU IN THE CAULD BLAST_","_O, WERT THOU IN THE CAULD BLAST_"
2758,"_O, WERT THOU IN THE CAULD BLAST_",
2759,"_O, WERT THOU IN THE CAULD BLAST_",
2760,"_O, WERT THOU IN THE CAULD BLAST_","O, wert thou in the cauld blast,"
2761,"_O, WERT THOU IN THE CAULD BLAST_","On yonder lea, on yonder lea,"
2762,"_O, WERT THOU IN THE CAULD BLAST_","My plaidie to the angry airt,"
2763,"_O, WERT THOU IN THE CAULD BLAST_","I'd shelter thee, I'd shelter thee."
2764,"_O, WERT THOU IN THE CAULD BLAST_",Or did misfortune's bitter storms
2765,"_O, WERT THOU IN THE CAULD BLAST_","Around thee blaw, around thee blaw,"
2766,"_O, WERT THOU IN THE CAULD BLAST_","Thy bield should be my bosom,"
2767,"_O, WERT THOU IN THE CAULD BLAST_","To share it a', to share it a'."
2768,"_O, WERT THOU IN THE CAULD BLAST_",
2769,"_O, WERT THOU IN THE CAULD BLAST_",Or were I in the wildest waste
2770,"_O, WERT THOU IN THE CAULD BLAST_","Of earth and air, of earth and air,"
2771,"_O, WERT THOU IN THE CAULD BLAST_","The desart were a paradise,"
2772,"_O, WERT THOU IN THE CAULD BLAST_","If thou wert there, if thou wert there."
2773,"_O, WERT THOU IN THE CAULD BLAST_","Or were I monarch o' the globe,"
2774,"_O, WERT THOU IN THE CAULD BLAST_","Wi' thee to reign, wi' thee to reign,"
2775,"_O, WERT THOU IN THE CAULD BLAST_",The only jewel in my crown
2776,"_O, WERT THOU IN THE CAULD BLAST_","Wad be my queen, wad be my queen."
2777,"_O, WERT THOU IN THE CAULD BLAST_",
2778,R. BURNS.,R. BURNS.
2779,R. BURNS.,
2780,R. BURNS.,
2781,R. BURNS.,
2782,R. BURNS.,
2783,_I LOVE MY JEAN_,_I LOVE MY JEAN_
2784,_I LOVE MY JEAN_,
2785,_I LOVE MY JEAN_,
2786,_I LOVE MY JEAN_,"Of a' the airts the wind can blaw,"
2787,_I LOVE MY JEAN_,"I dearly like the west,"
2788,_I LOVE MY JEAN_,"For there the bonie lassie lives,"
2789,_I LOVE MY JEAN_,The lassie I lo'e best:
2790,_I LOVE MY JEAN_,"There wild woods grow, and rivers row"
2791,_I LOVE MY JEAN_,And monie a hill between;
2792,_I LOVE MY JEAN_,But day and night my fancy's flight
2793,_I LOVE MY JEAN_,Is ever wi' my Jean.
2794,_I LOVE MY JEAN_,
2795,_I LOVE MY JEAN_,[Illustration]
2796,_I LOVE MY JEAN_,
2797,_I LOVE MY JEAN_,"I see her in the dewy flowers,"
2798,_I LOVE MY JEAN_,I see her sweet and fair;
2799,_I LOVE MY JEAN_,"I hear her in the tunefu' birds,"
2800,_I LOVE MY JEAN_,I hear her charm the air:
2801,_I LOVE MY JEAN_,There's not a bonie flower that springs
2802,_I LOVE MY JEAN_,"By fountain, shaw, or green;"
2803,_I LOVE MY JEAN_,"There's not a bonie bird that sings,"
2804,_I LOVE MY JEAN_,But minds me o' my Jean.
2805,_I LOVE MY JEAN_,
2806,R. BURNS.,R. BURNS.
2807,R. BURNS.,
2808,R. BURNS.,
2809,R. BURNS.,
2810,R. BURNS.,
2811,_THERE'LL NEVER BE PEACE TILL JAMIE COMES HAME_,_THERE'LL NEVER BE PEACE TILL JAMIE COMES HAME_
2812,_THERE'LL NEVER BE PEACE TILL JAMIE COMES HAME_,
2813,_THERE'LL NEVER BE PEACE TILL JAMIE COMES HAME_,
2814,A SONG,A SONG
2815,A SONG,
2816,A SONG,"By yon castle wa', at the close of the day,"
2817,A SONG,"I heard a man sing, tho' his head it was grey:"
2818,A SONG,"And as he was singing, the tears fast down came--"
2819,A SONG,There'll never be peace till Jamie comes hame.
2820,A SONG,
2821,A SONG,[Illustration]
2822,A SONG,
2823,A SONG,"The church is in ruins, the state is in jars,"
2824,A SONG,"Delusions, oppressions, and murderous wars;"
2825,A SONG,We dare na weel say't but we ken wha's to blame--
2826,A SONG,There'll never be peace till Jamie comes hame.
2827,A SONG,
2828,A SONG,"My seven braw sons for Jamie drew sword,"
2829,A SONG,And now I greet round their green beds in the yerd;
2830,A SONG,It brak the sweet heart o' my faithfu' auld dame--
2831,A SONG,There'll never be peace till Jamie comes hame.
2832,A SONG,
2833,A SONG,"Now life is a burden that bows me down,"
2834,A SONG,"Sin' I tint my bairns, and he tint his crown;"
2835,A SONG,But till my last moment my words are the same--
2836,A SONG,There'll never be peace till Jamie comes hame.
2837,A SONG,
2838,R. BURNS.,R. BURNS.
2839,R. BURNS.,
2840,R. BURNS.,
2841,R. BURNS.,
2842,R. BURNS.,
2843,_THE BANKS O' DOON_,_THE BANKS O' DOON_
2844,_THE BANKS O' DOON_,
2845,_THE BANKS O' DOON_,
2846,_THE BANKS O' DOON_,"Ye flowery banks o' bonie Doon,"
2847,_THE BANKS O' DOON_,How can ye blume sae fair!
2848,_THE BANKS O' DOON_,"How can ye chant, ye little birds,"
2849,_THE BANKS O' DOON_,And I sae fu' o' care.
2850,_THE BANKS O' DOON_,
2851,_THE BANKS O' DOON_,"Thou'lt break my heart, thou bonie bird,"
2852,_THE BANKS O' DOON_,That sings upon the bough;
2853,_THE BANKS O' DOON_,"Thou minds me o' the happy days,"
2854,_THE BANKS O' DOON_,When my fause luve was true.
2855,_THE BANKS O' DOON_,
2856,_THE BANKS O' DOON_,"Thou'lt break my heart, thou bonie bird,"
2857,_THE BANKS O' DOON_,That sings beside thy mate;
2858,_THE BANKS O' DOON_,"For sae I sat, and sae I sang,"
2859,_THE BANKS O' DOON_,And wist na o' my fate.
2860,_THE BANKS O' DOON_,
2861,_THE BANKS O' DOON_,"Aft hae I rov'd by bonie Doon,"
2862,_THE BANKS O' DOON_,"To see the woodbine twine,"
2863,_THE BANKS O' DOON_,"And ilka bird sang o' its love,"
2864,_THE BANKS O' DOON_,And sae did I o' mine.
2865,_THE BANKS O' DOON_,
2866,_THE BANKS O' DOON_,Wi' lightsome heart I pu'd a rose
2867,_THE BANKS O' DOON_,Frae off its thorny tree;
2868,_THE BANKS O' DOON_,"And my fause luver staw the rose,"
2869,_THE BANKS O' DOON_,But left the thorn wi' me.
2870,_THE BANKS O' DOON_,
2871,R. BURNS.,R. BURNS.
2872,R. BURNS.,
2873,R. BURNS.,
2874,R. BURNS.,
2875,R. BURNS.,
2876,_AS SLOW OUR SHIP_,_AS SLOW OUR SHIP_
2877,_AS SLOW OUR SHIP_,
2878,_AS SLOW OUR SHIP_,
2879,_AS SLOW OUR SHIP_,As slow our ship her foamy track
2880,_AS SLOW OUR SHIP_,"Against the wind was cleaving,"
2881,_AS SLOW OUR SHIP_,Her trembling pennant still looked back
2882,_AS SLOW OUR SHIP_,To that dear isle 'twas leaving.
2883,_AS SLOW OUR SHIP_,"So loth we part from all we love,"
2884,_AS SLOW OUR SHIP_,From all the links that bind us;
2885,_AS SLOW OUR SHIP_,"So turn our hearts, where'er we rove,"
2886,_AS SLOW OUR SHIP_,To those we've left behind us!
2887,_AS SLOW OUR SHIP_,
2888,_AS SLOW OUR SHIP_,[Illustration]
2889,_AS SLOW OUR SHIP_,
2890,_AS SLOW OUR SHIP_,"When, round the bowl, of vanished years"
2891,_AS SLOW OUR SHIP_,"We talk, with joyous seeming,--"
2892,_AS SLOW OUR SHIP_,"With smiles, that might as well be tears"
2893,_AS SLOW OUR SHIP_,"So faint, so sad their beaming;"
2894,_AS SLOW OUR SHIP_,While memory brings us back again
2895,_AS SLOW OUR SHIP_,"Each early tie that twined us,"
2896,_AS SLOW OUR SHIP_,"Oh, sweet's the cup that circles then"
2897,_AS SLOW OUR SHIP_,To those we've left behind us!
2898,_AS SLOW OUR SHIP_,
2899,_AS SLOW OUR SHIP_,"And when, in other climes, we meet"
2900,_AS SLOW OUR SHIP_,"Some isle or vale enchanting,"
2901,_AS SLOW OUR SHIP_,"Where all looks flowery, wild, and sweet,"
2902,_AS SLOW OUR SHIP_,And nought but love is wanting;
2903,_AS SLOW OUR SHIP_,"We think how great had been our bliss,"
2904,_AS SLOW OUR SHIP_,If Heaven had but assigned us
2905,_AS SLOW OUR SHIP_,"To live and die in scenes like this,"
2906,_AS SLOW OUR SHIP_,With some we've left behind us!
2907,_AS SLOW OUR SHIP_,
2908,_AS SLOW OUR SHIP_,"As travellers oft look back, at eve,"
2909,_AS SLOW OUR SHIP_,"When eastward darkly going,"
2910,_AS SLOW OUR SHIP_,To gaze upon that light they leave
2911,_AS SLOW OUR SHIP_,"Still faint behind them glowing,--"
2912,_AS SLOW OUR SHIP_,"So, when the close of pleasure's day"
2913,_AS SLOW OUR SHIP_,"To gloom hath near consigned us,"
2914,_AS SLOW OUR SHIP_,We turn to catch one fading ray
2915,_AS SLOW OUR SHIP_,Of joy that's left behind us.
2916,_AS SLOW OUR SHIP_,
2917,T. MOORE.,T. MOORE.
2918,T. MOORE.,
2919,T. MOORE.,
2920,T. MOORE.,
2921,T. MOORE.,
2922,"_A RED, RED ROSE_","_A RED, RED ROSE_"
2923,"_A RED, RED ROSE_",
2924,"_A RED, RED ROSE_",
2925,"_A RED, RED ROSE_","O, my luve's like a red, red rose,"
2926,"_A RED, RED ROSE_",That's newly sprung in June:
2927,"_A RED, RED ROSE_","O, my luve's like the melodie"
2928,"_A RED, RED ROSE_",That's sweetly play'd in tune.
2929,"_A RED, RED ROSE_",
2930,"_A RED, RED ROSE_","As fair art thou, my bonnie lass,"
2931,"_A RED, RED ROSE_",So deep in luve am I:
2932,"_A RED, RED ROSE_","And I will luve thee still, my dear,"
2933,"_A RED, RED ROSE_",Till a' the seas gang dry.
2934,"_A RED, RED ROSE_",
2935,"_A RED, RED ROSE_","Till a' the seas gang dry, my dear,"
2936,"_A RED, RED ROSE_",And the rocks melt wi' the sun:
2937,"_A RED, RED ROSE_","I will luve thee still, my dear,"
2938,"_A RED, RED ROSE_",While the sands o' life shall run.
2939,"_A RED, RED ROSE_",
2940,"_A RED, RED ROSE_","And fare thee weel, my only luve,"
2941,"_A RED, RED ROSE_",And fare thee weel awhile!
2942,"_A RED, RED ROSE_","And I will come again, my luve,"
2943,"_A RED, RED ROSE_",Tho' it were ten thousand mile.
2944,"_A RED, RED ROSE_",
2945,"_A RED, RED ROSE_",
2946,"_A RED, RED ROSE_",
2947,"_A RED, RED ROSE_",
2948,_BANNOCKBURN_,_BANNOCKBURN_
2949,_BANNOCKBURN_,
2950,ROBERT BRUCE'S ADDRESS TO HIS ARMY,ROBERT BRUCE'S ADDRESS TO HIS ARMY
2951,ROBERT BRUCE'S ADDRESS TO HIS ARMY,
2952,ROBERT BRUCE'S ADDRESS TO HIS ARMY,
2953,ROBERT BRUCE'S ADDRESS TO HIS ARMY,"Scots, wha hae wi' Wallace bled,"
2954,ROBERT BRUCE'S ADDRESS TO HIS ARMY,"Scots, wham Bruce has aften led;"
2955,ROBERT BRUCE'S ADDRESS TO HIS ARMY,"Welcome to your gory bed,"
2956,ROBERT BRUCE'S ADDRESS TO HIS ARMY,Or to glorious victorie.
2957,ROBERT BRUCE'S ADDRESS TO HIS ARMY,
2958,ROBERT BRUCE'S ADDRESS TO HIS ARMY,"Now's the day, and now's the hour;"
2959,ROBERT BRUCE'S ADDRESS TO HIS ARMY,See the front o' battle lower;
2960,ROBERT BRUCE'S ADDRESS TO HIS ARMY,See approach proud Edward's power--
2961,ROBERT BRUCE'S ADDRESS TO HIS ARMY,Edward! chains and slaverie!
2962,ROBERT BRUCE'S ADDRESS TO HIS ARMY,
2963,ROBERT BRUCE'S ADDRESS TO HIS ARMY,Wha will be a traitor knave?
2964,ROBERT BRUCE'S ADDRESS TO HIS ARMY,Wha can fill a coward's grave?
2965,ROBERT BRUCE'S ADDRESS TO HIS ARMY,Wha sae base as be a slave?
2966,ROBERT BRUCE'S ADDRESS TO HIS ARMY,Traitor! coward! turn and flee!
2967,ROBERT BRUCE'S ADDRESS TO HIS ARMY,
2968,ROBERT BRUCE'S ADDRESS TO HIS ARMY,Wha for Scotland's King and law
2969,ROBERT BRUCE'S ADDRESS TO HIS ARMY,"Freedom's sword will strongly draw,"
2970,ROBERT BRUCE'S ADDRESS TO HIS ARMY,"Free-man stand, or free-man fa'?"
2971,ROBERT BRUCE'S ADDRESS TO HIS ARMY,Caledonian! on wi' me!
2972,ROBERT BRUCE'S ADDRESS TO HIS ARMY,
2973,ROBERT BRUCE'S ADDRESS TO HIS ARMY,By oppression's woes and pains!
2974,ROBERT BRUCE'S ADDRESS TO HIS ARMY,By your sons in servile chains!
2975,ROBERT BRUCE'S ADDRESS TO HIS ARMY,"We will drain our dearest veins,"
2976,ROBERT BRUCE'S ADDRESS TO HIS ARMY,But they shall--they _shall_ be free!
2977,ROBERT BRUCE'S ADDRESS TO HIS ARMY,
2978,ROBERT BRUCE'S ADDRESS TO HIS ARMY,Lay the proud usurpers low!
2979,ROBERT BRUCE'S ADDRESS TO HIS ARMY,Tyrants fall in every foe!
2980,ROBERT BRUCE'S ADDRESS TO HIS ARMY,Liberty's in every blow!
2981,ROBERT BRUCE'S ADDRESS TO HIS ARMY,"Forward! let us do, or die!"
2982,ROBERT BRUCE'S ADDRESS TO HIS ARMY,
2983,R. BURNS.,R. BURNS.
2984,R. BURNS.,
2985,R. BURNS.,
2986,R. BURNS.,
2987,R. BURNS.,
2988,_THE MINSTREL-BOY_,_THE MINSTREL-BOY_
2989,_THE MINSTREL-BOY_,
2990,_THE MINSTREL-BOY_,
2991,_THE MINSTREL-BOY_,"The Minstrel-boy to the war is gone,"
2992,_THE MINSTREL-BOY_,In the ranks of death you'll find him;
2993,_THE MINSTREL-BOY_,"His father's sword he has girded on,"
2994,_THE MINSTREL-BOY_,And his wild harp slung behind him.--
2995,_THE MINSTREL-BOY_,"'Land of song!' said the warrior-bard,"
2996,_THE MINSTREL-BOY_,"'Though all the world betrays thee,"
2997,_THE MINSTREL-BOY_,"_One_ sword, at least, thy rights shall guard,"
2998,_THE MINSTREL-BOY_,_One_ faithful harp shall praise thee!'
2999,_THE MINSTREL-BOY_,
3000,_THE MINSTREL-BOY_,The Minstrel fell!--but the foeman's chain
3001,_THE MINSTREL-BOY_,Could not bring his proud soul under;
3002,_THE MINSTREL-BOY_,"The harp he loved ne'er spoke again,"
3003,_THE MINSTREL-BOY_,For he tore its chords asunder;
3004,_THE MINSTREL-BOY_,"And said, 'No chains shall sully thee,"
3005,_THE MINSTREL-BOY_,Thou soul of love and bravery!
3006,_THE MINSTREL-BOY_,"Thy songs were made for the brave and free,"
3007,_THE MINSTREL-BOY_,They shall never sound in slavery!'
3008,_THE MINSTREL-BOY_,
3009,T. MOORE.,T. MOORE.
3010,T. MOORE.,
3011,T. MOORE.,
3012,T. MOORE.,
3013,T. MOORE.,
3014,_THE FAREWELL_,_THE FAREWELL_
3015,_THE FAREWELL_,
3016,_THE FAREWELL_,
3017,_THE FAREWELL_,"It was a' for our rightfu' King,"
3018,_THE FAREWELL_,We left fair Scotland's strand;
3019,_THE FAREWELL_,It was a' for our rightfu' King
3020,_THE FAREWELL_,"We e'er saw Irish land,"
3021,_THE FAREWELL_,My dear;
3022,_THE FAREWELL_,We e'er saw Irish land.
3023,_THE FAREWELL_,
3024,_THE FAREWELL_,"Now a' is done that men can do,"
3025,_THE FAREWELL_,And a' is done in vain;
3026,_THE FAREWELL_,"My love and native land farewell,"
3027,_THE FAREWELL_,"For I maun cross the main,"
3028,_THE FAREWELL_,My dear;
3029,_THE FAREWELL_,For I maun cross the main.
3030,_THE FAREWELL_,
3031,_THE FAREWELL_,[Illustration]
3032,_THE FAREWELL_,
3033,_THE FAREWELL_,He turn'd him right and round about
3034,_THE FAREWELL_,Upon the Irish shore;
3035,_THE FAREWELL_,"And gae his bridle-reins a shake,"
3036,_THE FAREWELL_,"With adieu for evermore,"
3037,_THE FAREWELL_,My dear;
3038,_THE FAREWELL_,With adieu for evermore.
3039,_THE FAREWELL_,
3040,_THE FAREWELL_,"The sodger from the wars returns,"
3041,_THE FAREWELL_,The sailor frae the main;
3042,_THE FAREWELL_,"But I hae parted frae my love,"
3043,_THE FAREWELL_,"Never to meet again,"
3044,_THE FAREWELL_,My dear;
3045,_THE FAREWELL_,Never to meet again.
3046,_THE FAREWELL_,
3047,_THE FAREWELL_,"When day is gane, and night is come,"
3048,_THE FAREWELL_,And a' folk bound to sleep;
3049,_THE FAREWELL_,"I think on him that's far awa',"
3050,_THE FAREWELL_,"The lee-lang night, and weep,"
3051,_THE FAREWELL_,My dear;
3052,_THE FAREWELL_,"The lee-lang night, and weep."
3053,_THE FAREWELL_,
3054,R. BURNS.,R. BURNS.
3055,R. BURNS.,
3056,R. BURNS.,
3057,R. BURNS.,
3058,R. BURNS.,
3059,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,_THE HARP THAT ONCE THROUGH TARA'S HALLS_
3060,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,
3061,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,
3062,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,The harp that once through Tara's halls
3063,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,"The soul of music shed,"
3064,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,Now hangs as mute on Tara's walls
3065,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,As if that soul were fled.
3066,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,"So sleeps the pride of former days,"
3067,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,"So glory's thrill is o'er,"
3068,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,"And hearts, that once beat high for praise,"
3069,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,Now feel that pulse no more.
3070,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,
3071,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,No more to chiefs and ladies bright
3072,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,The harp of Tara swells:
3073,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,"The chord alone, that breaks at night,"
3074,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,Its tale of ruin tells.
3075,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,"Thus Freedom now so seldom wakes,"
3076,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,The only throb she gives
3077,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,"Is when some heart indignant breaks,"
3078,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,To show that still she lives.
3079,_THE HARP THAT ONCE THROUGH TARA'S HALLS_,
3080,T. MOORE.,T. MOORE.
3081,T. MOORE.,
3082,T. MOORE.,
3083,T. MOORE.,
3084,T. MOORE.,
3085,_STANZAS_,_STANZAS_
3086,_STANZAS_,
3087,_STANZAS_,
3088,_STANZAS_,Could Love for ever
3089,_STANZAS_,"Run like a river,"
3090,_STANZAS_,And Time's endeavour
3091,_STANZAS_,Be tried in vain--
3092,_STANZAS_,No other pleasure
3093,_STANZAS_,With this could measure;
3094,_STANZAS_,And like a treasure
3095,_STANZAS_,We'd hug the chain.
3096,_STANZAS_,But since our sighing
3097,_STANZAS_,"Ends not in dying,"
3098,_STANZAS_,"And, form'd for flying,"
3099,_STANZAS_,Love plumes his wing;
3100,_STANZAS_,Then for this reason
3101,_STANZAS_,Let's love a season;
3102,_STANZAS_,But let that season be only Spring.
3103,_STANZAS_,
3104,_STANZAS_,When lovers parted
3105,_STANZAS_,"Feel broken-hearted,"
3106,_STANZAS_,"And, all hopes thwarted"
3107,_STANZAS_,Expect to die;
3108,_STANZAS_,"A few years older,"
3109,_STANZAS_,Ah! how much colder
3110,_STANZAS_,They might behold her
3111,_STANZAS_,For whom they sigh!
3112,_STANZAS_,
3113,LORD BYRON.,LORD BYRON.
3114,LORD BYRON.,
3115,LORD BYRON.,
3116,LORD BYRON.,
3117,LORD BYRON.,
3118,_A SEA DIRGE_,_A SEA DIRGE_
3119,_A SEA DIRGE_,
3120,_A SEA DIRGE_,
3121,_A SEA DIRGE_,Full fathom five thy father lies:
3122,_A SEA DIRGE_,Of his bones are coral made;
3123,_A SEA DIRGE_,Those are pearls that were his eyes:
3124,_A SEA DIRGE_,"Nothing of him that doth fade,"
3125,_A SEA DIRGE_,But doth suffer a sea-change
3126,_A SEA DIRGE_,Into something rich and strange.
3127,_A SEA DIRGE_,Sea-nymphs hourly ring his knell;
3128,_A SEA DIRGE_,Hark! now I hear them--
3129,_A SEA DIRGE_,"Ding, Dong, Bell."
3130,_A SEA DIRGE_,
3131,W. SHAKESPEARE.,W. SHAKESPEARE.
3132,W. SHAKESPEARE.,
3133,W. SHAKESPEARE.,
3134,W. SHAKESPEARE.,
3135,W. SHAKESPEARE.,
3136,_ROSE AYLMER_,_ROSE AYLMER_
3137,_ROSE AYLMER_,
3138,_ROSE AYLMER_,
3139,_ROSE AYLMER_,"Ah! what avails the sceptred race,"
3140,_ROSE AYLMER_,Ah! what the form divine!
3141,_ROSE AYLMER_,"What every virtue, every grace!"
3142,_ROSE AYLMER_,"Rose Aylmer, all were thine."
3143,_ROSE AYLMER_,
3144,_ROSE AYLMER_,[Illustration]
3145,_ROSE AYLMER_,
3146,_ROSE AYLMER_,"Rose Aylmer, whom these wakeful eyes"
3147,_ROSE AYLMER_,"May weep, but never see,"
3148,_ROSE AYLMER_,A night of memories and of sighs
3149,_ROSE AYLMER_,I consecrate to thee.
3150,_ROSE AYLMER_,
3151,W. S. LANDOR.,W. S. LANDOR.
3152,W. S. LANDOR.,
3153,W. S. LANDOR.,
3154,W. S. LANDOR.,
3155,W. S. LANDOR.,
3156,_SONG_,_SONG_
3157,_SONG_,
3158,_SONG_,
3159,_SONG_,"Who is Silvia? what is she,"
3160,_SONG_,That all our swains commend her?
3161,_SONG_,"Holy, fair and wise is she;"
3162,_SONG_,The heaven such grace did lend her
3163,_SONG_,That she might admired be.
3164,_SONG_,
3165,_SONG_,"Is she kind, as she is fair?"
3166,_SONG_,For beauty lives with kindness.
3167,_SONG_,"Love doth to her eyes repair,"
3168,_SONG_,To help him of his blindness;
3169,_SONG_,"And, being help'd, inhabits there."
3170,_SONG_,
3171,_SONG_,"Then to Silvia let us sing,"
3172,_SONG_,That Silvia is excelling;
3173,_SONG_,She excels each mortal thing
3174,_SONG_,Upon the dull earth dwelling;
3175,_SONG_,To her let us garlands bring.
3176,_SONG_,
3177,W. SHAKESPEARE.,W. SHAKESPEARE.
3178,W. SHAKESPEARE.,
3179,W. SHAKESPEARE.,
3180,W. SHAKESPEARE.,
3181,W. SHAKESPEARE.,
3182,_LUCY ASHTON'S SONG_,_LUCY ASHTON'S SONG_
3183,_LUCY ASHTON'S SONG_,
3184,_LUCY ASHTON'S SONG_,
3185,_LUCY ASHTON'S SONG_,"Look not thou on beauty's charming,--"
3186,_LUCY ASHTON'S SONG_,"Sit thou still when kings are arming,--"
3187,_LUCY ASHTON'S SONG_,"Taste not when the wine-cup glistens,--"
3188,_LUCY ASHTON'S SONG_,"Speak not when the people listens,--"
3189,_LUCY ASHTON'S SONG_,"Stop thine ear against the singer,--"
3190,_LUCY ASHTON'S SONG_,"From the red gold keep thy finger,--"
3191,_LUCY ASHTON'S SONG_,"Vacant heart, and hand, and eye,"
3192,_LUCY ASHTON'S SONG_,Easy live and quiet die.
3193,_LUCY ASHTON'S SONG_,
3194,SIR W. SCOTT.,SIR W. SCOTT.
3195,SIR W. SCOTT.,
3196,SIR W. SCOTT.,
3197,SIR W. SCOTT.,
3198,SIR W. SCOTT.,
3199,_EVENING_,_EVENING_
3200,_EVENING_,
3201,_EVENING_,
3202,_EVENING_,"The sun upon the lake is low,"
3203,_EVENING_,The wild birds hush their song;
3204,_EVENING_,"The hills have evening's deepest glow,"
